Network;NetType;ESSID;BSSID;Info;Channel;Cloaked;Encryption;Decrypted;MaxRate;MaxSeenRate;Beacon;LLC;Data;Crypt;Weak;Total;Carrier;Encoding;FirstTime;LastTime;BestQuality;BestSignal;BestNoise;GPSMinLat;GPSMinLon;GPSMinAlt;GPSMinSpd;GPSMaxLat;GPSMaxLon;GPSMaxAlt;GPSMaxSpd;GPSBestLat;GPSBestLon;GPSBestAlt;DataSize;IPType;IP;
37;infrastructure;GTvisitor;00:15:C7:AA:D1:A7;;1;No;OPN,None;No;54.0;0;179;0;0;0;0;0;;;Sat Mar  3 15:24:50 2012;Sat Mar  3 15:25:51 2012;-57;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
38;infrastructure;GTwireless;00:15:C7:AA:D1:A1;;1;No;WEP;No;54.0;0;198;0;0;0;0;0;;;Sat Mar  3 15:24:50 2012;Sat Mar  3 15:25:51 2012;-57;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
39;infrastructure;lifenet;02:18:0A:01:B2:51;;1;No;OPN,None;No;54.0;0;253;0;23;0;0;23;;;Sat Mar  3 15:24:50 2012;Sat Mar  3 15:25:51 2012;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
40;infrastructure;;00:19:A9:43:1C:D1;;108;No;WEP;No;-1.0;0;0;0;3;0;0;3;;;Sat Mar  3 15:24:51 2012;Sat Mar  3 15:25:10 2012;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
41;infrastructure;GTvisitor;00:16:9D:E1:55:F2;;6;No;OPN,None;No;54.0;0;9;0;0;0;0;0;;;Sat Mar  3 15:25:10 2012;Sat Mar  3 15:25:24 2012;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
42;infrastructure;         ;00:23:69:56:51:AB;;3;No;WPA2,AES-CCM;No;54.0;0;140;0;6;0;0;6;;;Sat Mar  3 15:24:51 2012;Sat Mar  3 15:25:51 2012;-71;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
43;infrastructure;;C4:3D:C7:A3:EE:46;;11;No;WPA2,AES-CCM;No;54.0;0;137;0;0;0;0;0;;;Sat Mar  3 15:25:30 2012;Sat Mar  3 15:25:50 2012;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
44;infrastructure;GTwpa;00:12:44:B9:28:44;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;24;0;10;0;0;10;;;Sat Mar  3 15:25:34 2012;Sat Mar  3 15:25:47 2012;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
45;infrastructure;GTwpa;00:16:9D:E1:55:F1;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;16;0;0;0;0;0;;;Sat Mar  3 15:25:11 2012;Sat Mar  3 15:25:30 2012;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
46;infrastructure;GTwireless;00:16:9D:E1:55:F0;;6;No;OPN,None;No;54.0;0;14;0;3;0;0;3;;;Sat Mar  3 15:24:57 2012;Sat Mar  3 15:25:37 2012;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
47;infrastructure;GTwireless;00:12:44:B9:28:41;;11;No;WEP;No;54.0;0;22;0;0;0;0;0;;;Sat Mar  3 15:25:32 2012;Sat Mar  3 15:25:47 2012;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
48;infrastructure;GTwireless;08:17:35:C6:F4:01;;11;No;WEP;No;54.0;0;81;0;0;0;0;0;;;Sat Mar  3 15:25:30 2012;Sat Mar  3 15:25:50 2012;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
49;infrastructure;GTvisitor;08:17:35:C6:F4:07;;11;No;OPN,None;No;54.0;0;66;0;0;0;0;0;;;Sat Mar  3 15:25:30 2012;Sat Mar  3 15:25:50 2012;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
50;infrastructure;GTwpa;08:17:35:C6:F4:04;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;59;0;0;0;0;0;;;Sat Mar  3 15:25:31 2012;Sat Mar  3 15:25:50 2012;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
51;infrastructure;GTvisitor;00:12:44:B9:28:47;;11;No;OPN,None;No;54.0;0;19;0;0;0;0;0;;;Sat Mar  3 15:25:34 2012;Sat Mar  3 15:25:45 2012;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
52;infrastructure;GTwireless;9C:4E:20:73:1C:C1;;11;No;WEP;No;54.0;0;29;0;0;0;0;0;;;Sat Mar  3 15:25:30 2012;Sat Mar  3 15:25:50 2012;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
53;infrastructure;GTvisitor;00:12:44:B8:B1:A7;;11;No;OPN,None;No;54.0;0;67;0;0;0;0;0;;;Sat Mar  3 15:25:30 2012;Sat Mar  3 15:25:50 2012;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
54;infrastructure;BISmark;20:4E:7F:4A:74:78;;11;No;WPA2,AES-CCM;No;54.0;0;170;0;0;0;0;0;;;Sat Mar  3 15:25:30 2012;Sat Mar  3 15:25:50 2012;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
55;infrastructure;GTwireless;00:16:9C:48:EF:E1;;11;No;WEP;No;54.0;0;86;0;0;0;0;0;;;Sat Mar  3 15:25:30 2012;Sat Mar  3 15:25:49 2012;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
56;infrastructure;GTvisitor;9C:4E:20:73:1C:C7;;11;No;OPN,None;No;54.0;0;23;0;0;0;0;0;;;Sat Mar  3 15:25:33 2012;Sat Mar  3 15:25:50 2012;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
57;infrastructure;GTwpa;9C:4E:20:73:1C:C4;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;24;0;0;0;0;0;;;Sat Mar  3 15:25:31 2012;Sat Mar  3 15:25:50 2012;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
58;infrastructure;GTwpa;08:1F:F3:B3:EB:54;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;80;0;1;0;0;1;;;Sat Mar  3 15:25:30 2012;Sat Mar  3 15:25:50 2012;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
59;infrastructure;GTwpa;00:12:44:B8:B1:A4;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;69;0;0;0;0;0;;;Sat Mar  3 15:25:30 2012;Sat Mar  3 15:25:50 2012;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
60;infrastructure;joon-ucap;C4:3D:C7:B0:AE:9F;;11;No;WPA2,AES-CCM;No;54.0;0;160;0;0;0;0;0;;;Sat Mar  3 15:25:30 2012;Sat Mar  3 15:25:50 2012;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
61;infrastructure;GTwireless;9C:4E:20:C9:43:51;;6;No;WEP;No;54.0;0;76;0;0;0;0;0;;;Sat Mar  3 15:25:11 2012;Sat Mar  3 15:25:30 2012;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
62;infrastructure;GTvisitor;9C:4E:20:C9:43:57;;6;No;OPN,None;No;54.0;0;70;0;0;0;0;0;;;Sat Mar  3 15:25:10 2012;Sat Mar  3 15:25:30 2012;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
63;infrastructure;GTwpa;9C:4E:20:C9:43:54;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;75;0;0;0;0;0;;;Sat Mar  3 15:25:10 2012;Sat Mar  3 15:25:30 2012;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
64;infrastructure;GTwireless;00:12:44:B8:B1:A1;;11;No;WEP;No;54.0;0;68;0;0;0;0;0;;;Sat Mar  3 15:25:30 2012;Sat Mar  3 15:25:50 2012;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
65;infrastructure;GTvisitor;00:16:9C:48:EF:E7;;11;No;OPN,None;No;54.0;0;94;0;0;0;0;0;;;Sat Mar  3 15:25:30 2012;Sat Mar  3 15:25:50 2012;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
66;infrastructure;GTwpa;00:16:9C:48:EF:E4;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;80;0;0;0;0;0;;;Sat Mar  3 15:25:30 2012;Sat Mar  3 15:25:50 2012;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
67;infrastructure;GTwireless;08:1F:F3:B3:EB:51;;11;No;WEP;No;54.0;0;93;0;0;0;0;0;;;Sat Mar  3 15:25:30 2012;Sat Mar  3 15:25:50 2012;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
68;infrastructure;GTvisitor;08:1F:F3:B3:EB:57;;11;No;OPN,None;No;54.0;0;93;0;0;0;0;0;;;Sat Mar  3 15:25:30 2012;Sat Mar  3 15:25:50 2012;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
69;infrastructure;BISmark;C4:3D:C7:B0:AE:63;;11;No;WPA2,AES-CCM;No;54.0;0;160;0;0;0;0;0;;;Sat Mar  3 15:25:30 2012;Sat Mar  3 15:25:50 2012;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
70;infrastructure;;08:1F:F3:B3:EB:50;;-1;No;None;No;-1.0;0;0;0;0;0;0;0;;;Sat Mar  3 15:25:39 2012;Sat Mar  3 15:25:39 2012;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
71;infrastructure;GTwpa;08:1F:F3:E1:98:F4;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;127;0;20;0;0;20;;;Sat Mar  3 15:25:30 2012;Sat Mar  3 15:25:50 2012;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
72;infrastructure;;00:00:00:00:00:00;;108;No;None;No;-1.0;0;0;0;0;0;0;0;;;Sat Mar  3 15:25:10 2012;Sat Mar  3 15:25:45 2012;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
73;infrastructure;GTwireless;08:1F:F3:E1:98:F1;;11;No;WEP;No;54.0;0;126;0;0;0;0;0;;;Sat Mar  3 15:25:30 2012;Sat Mar  3 15:25:50 2012;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
74;infrastructure;GTvisitor;08:1F:F3:E1:98:F7;;11;No;OPN,None;No;54.0;0;129;0;0;0;0;0;;;Sat Mar  3 15:25:30 2012;Sat Mar  3 15:25:50 2012;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
75;infrastructure;mbs_network;00:1D:7E:BB:87:32;;6;No;WPA,TKIP;No;54.0;0;50;0;5;0;0;5;;;Sat Mar  3 15:25:10 2012;Sat Mar  3 15:25:30 2012;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
76;infrastructure;GTvisitor;00:15:C7:AB:06:C7;;6;No;OPN,None;No;54.0;0;139;0;0;0;0;0;;;Sat Mar  3 15:25:10 2012;Sat Mar  3 15:25:30 2012;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
