Network;NetType;ESSID;BSSID;Info;Channel;Cloaked;Encryption;Decrypted;MaxRate;MaxSeenRate;Beacon;LLC;Data;Crypt;Weak;Total;Carrier;Encoding;FirstTime;LastTime;BestQuality;BestSignal;BestNoise;GPSMinLat;GPSMinLon;GPSMinAlt;GPSMinSpd;GPSMaxLat;GPSMaxLon;GPSMaxAlt;GPSMaxSpd;GPSBestLat;GPSBestLon;GPSBestAlt;DataSize;IPType;IP;
11;infrastructure;;00:15:C7:AB:06:C0;;-1;No;None;No;-1.0;0;0;0;0;0;0;0;;;Sat Mar  3 15:44:17 2012;Sat Mar  3 15:44:22 2012;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
12;infrastructure;;00:15:C7:AB:06:04;;108;No;None;No;-1.0;0;0;0;0;0;0;0;;;Sat Mar  3 15:43:57 2012;Sat Mar  3 15:44:13 2012;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
13;infrastructure;;00:15:C7:AB:06:01;;108;No;None;No;-1.0;0;0;0;0;0;0;0;;;Sat Mar  3 15:44:02 2012;Sat Mar  3 15:44:03 2012;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
14;infrastructure;;00:19:A9:43:1C:D4;;108;No;None;No;-1.0;0;0;0;0;0;0;0;;;Sat Mar  3 15:44:04 2012;Sat Mar  3 15:44:05 2012;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
15;infrastructure;;00:15:C7:AA:E3:80;;108;No;OPN,None;No;-1.0;0;0;0;2;0;0;2;;;Sat Mar  3 15:44:07 2012;Sat Mar  3 15:44:27 2012;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
16;infrastructure;GTwpa;00:15:C7:AB:06:C4;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;5;0;0;0;0;0;;;Sat Mar  3 15:44:15 2012;Sat Mar  3 15:44:35 2012;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
17;infrastructure;GTvisitor;9C:4E:20:73:61:57;;6;No;OPN,None;No;54.0;0;15;0;0;0;0;0;;;Sat Mar  3 15:44:16 2012;Sat Mar  3 15:44:35 2012;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
18;infrastructure;GTwireless;9C:4E:20:73:61:51;;6;No;WEP;No;54.0;0;27;0;0;0;0;0;;;Sat Mar  3 15:44:15 2012;Sat Mar  3 15:44:35 2012;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
19;infrastructure;GTwpa;9C:4E:20:73:61:54;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;18;0;0;0;0;0;;;Sat Mar  3 15:44:16 2012;Sat Mar  3 15:44:35 2012;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
20;infrastructure;abscond;58:6D:8F:E1:7B:ED;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;116;0;0;0;0;0;;;Sat Mar  3 15:44:15 2012;Sat Mar  3 15:44:35 2012;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
21;infrastructure;shrub-1;00:14:85:D0:C3:6D;;6;No;OPN,None;No;54.0;0;152;0;0;0;0;0;;;Sat Mar  3 15:44:15 2012;Sat Mar  3 15:44:35 2012;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
22;infrastructure;mbs_network;00:1D:7E:BB:87:32;;6;No;WPA,TKIP;No;54.0;0;166;0;10;0;0;10;;;Sat Mar  3 15:44:15 2012;Sat Mar  3 15:44:35 2012;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
23;infrastructure;GTwireless;00:26:0B:C8:B0:61;;6;No;WEP;No;54.0;0;153;0;0;0;0;0;;;Sat Mar  3 15:44:15 2012;Sat Mar  3 15:44:35 2012;-71;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
24;infrastructure;GTvisitor;00:26:0B:C8:B0:67;;6;No;OPN,None;No;54.0;0;185;0;0;0;0;0;;;Sat Mar  3 15:44:15 2012;Sat Mar  3 15:44:35 2012;-71;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
25;infrastructure;GTwpa;00:26:0B:C8:B0:64;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;161;0;1;0;0;1;;;Sat Mar  3 15:44:15 2012;Sat Mar  3 15:44:35 2012;-71;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
26;infrastructure;palantir;00:1C:10:5A:B6:D7;;6;No;WPA2,AES-CCM;No;54.0;0;185;0;0;0;0;0;;;Sat Mar  3 15:44:15 2012;Sat Mar  3 15:44:35 2012;-70;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
27;infrastructure;WODNET;00:18:F8:CB:1C:6A;;6;No;WPA,TKIP;No;54.0;0;130;0;0;0;0;0;;;Sat Mar  3 15:44:15 2012;Sat Mar  3 15:44:35 2012;-66;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
28;infrastructure;GTvisitor;00:16:9C:49:28:17;;6;No;OPN,None;No;54.0;0;187;0;0;0;0;0;;;Sat Mar  3 15:44:15 2012;Sat Mar  3 15:44:35 2012;-52;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
29;infrastructure;GTwireless;00:16:9C:49:28:11;;6;No;WEP;No;54.0;0;190;0;1;0;0;1;;;Sat Mar  3 15:44:15 2012;Sat Mar  3 15:44:35 2012;-52;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
30;infrastructure;GTwpa;00:16:9C:49:28:14;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;176;0;152;0;0;152;;;Sat Mar  3 15:44:15 2012;Sat Mar  3 15:44:35 2012;-51;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
31;infrastructure;linksys;C0:C1:C0:06:7F:5B;;6;No;OPN,None;No;54.0;0;190;0;126;0;0;126;;;Sat Mar  3 15:44:15 2012;Sat Mar  3 15:44:35 2012;-47;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
32;infrastructure;hpsetup;1A:C1:DE:3A:BC:81;;6;No;OPN,None;No;11.0;0;1736;0;0;0;0;0;;;Sat Mar  3 15:44:15 2012;Sat Mar  3 15:44:35 2012;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
33;infrastructure;HP-nomodel.2C9966;02:2B:8B:22:36:21;;6;No;OPN,None;No;54.0;0;175;0;0;0;0;0;;;Sat Mar  3 15:44:15 2012;Sat Mar  3 15:44:35 2012;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
34;infrastructure;;00:19:07:8E:36:61;;133;No;WEP;No;-1.0;0;0;0;443;0;0;443;;;Sat Mar  3 15:44:15 2012;Sat Mar  3 15:44:35 2012;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
35;infrastructure;GTvisitor;00:12:44:B9:1C:D7;;11;No;OPN,None;No;54.0;0;150;0;0;0;0;0;;;Sat Mar  3 15:44:35 2012;Sat Mar  3 15:44:55 2012;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
36;infrastructure;GTwireless;00:12:44:B9:1C:D1;;11;No;WEP;No;54.0;0;157;0;0;0;0;0;;;Sat Mar  3 15:44:35 2012;Sat Mar  3 15:44:55 2012;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
37;infrastructure;GTvisitor;00:15:C7:AB:38:B7;;1;No;OPN,None;No;54.0;0;113;0;0;0;0;0;;;Sat Mar  3 15:43:57 2012;Sat Mar  3 15:45:06 2012;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
38;infrastructure;GTwpa;00:15:C7:AB:38:B4;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;89;0;0;0;0;0;;;Sat Mar  3 15:43:57 2012;Sat Mar  3 15:45:07 2012;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
39;infrastructure;GTwireless;00:15:C7:AB:38:B1;;1;No;WEP;No;54.0;0;71;0;0;0;0;0;;;Sat Mar  3 15:43:57 2012;Sat Mar  3 15:45:07 2012;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
40;infrastructure;GTwpa;00:12:44:B9:1C:D4;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;124;0;46;0;0;46;;;Sat Mar  3 15:44:35 2012;Sat Mar  3 15:44:55 2012;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
41;infrastructure;GTwpa;00:16:9C:48:F1:04;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;139;0;2;0;0;2;;;Sat Mar  3 15:43:55 2012;Sat Mar  3 15:45:07 2012;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
42;infrastructure;GTvisitor;00:16:9C:48:F1:07;;1;No;OPN,None;No;54.0;0;180;0;0;0;0;0;;;Sat Mar  3 15:43:55 2012;Sat Mar  3 15:45:07 2012;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
43;infrastructure;GTwireless;00:16:9C:48:F1:01;;1;No;WEP;No;54.0;0;197;0;0;0;0;0;;;Sat Mar  3 15:43:55 2012;Sat Mar  3 15:45:07 2012;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
44;infrastructure;         ;00:23:69:56:51:AB;;3;No;WPA2,AES-CCM;No;54.0;0;38;0;1;0;0;1;;;Sat Mar  3 15:43:59 2012;Sat Mar  3 15:45:07 2012;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
45;infrastructure;dlink;00:22:B0:ED:60:DE;;11;No;OPN,None;No;54.0;0;175;0;176;0;0;176;;;Sat Mar  3 15:44:35 2012;Sat Mar  3 15:44:55 2012;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;128.61.129.194;
46;infrastructure;GTvisitor;00:15:C7:AB:8F:D7;;11;No;OPN,None;No;54.0;0;171;0;0;0;0;0;;;Sat Mar  3 15:44:35 2012;Sat Mar  3 15:44:55 2012;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
47;infrastructure;john;00:0D:28:3E:95:A8;;11;No;WEP;No;11.0;0;178;0;0;0;0;0;;;Sat Mar  3 15:44:35 2012;Sat Mar  3 15:44:55 2012;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
48;infrastructure;OpenWrt;00:13:10:43:4F:22;;1;No;OPN,None;No;54.0;0;296;0;0;0;0;0;;;Sat Mar  3 15:43:55 2012;Sat Mar  3 15:45:07 2012;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
49;infrastructure;GTwireless;00:15:C7:AB:8F:D1;;11;No;WEP;No;54.0;0;177;0;4;0;0;4;;;Sat Mar  3 15:44:35 2012;Sat Mar  3 15:44:55 2012;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
50;infrastructure;GTwpa;00:15:C7:AB:8F:D4;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;158;0;3;0;0;3;;;Sat Mar  3 15:44:35 2012;Sat Mar  3 15:44:55 2012;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
51;infrastructure;GTwireless;00:15:C7:AB:04:21;;1;No;WEP;No;54.0;0;194;0;1;0;0;1;;;Sat Mar  3 15:43:55 2012;Sat Mar  3 15:45:07 2012;-71;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
52;infrastructure;GTwpa;00:15:C7:AB:04:24;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;299;0;0;0;0;0;;;Sat Mar  3 15:43:55 2012;Sat Mar  3 15:45:07 2012;-73;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
53;infrastructure;GTvisitor;00:15:C7:AB:04:27;;1;No;OPN,None;No;54.0;0;294;0;0;0;0;0;;;Sat Mar  3 15:43:55 2012;Sat Mar  3 15:45:07 2012;-72;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
54;infrastructure;GTwireless;00:15:C7:AA:D1:A1;;1;No;WEP;No;54.0;0;298;0;0;0;0;0;;;Sat Mar  3 15:43:55 2012;Sat Mar  3 15:45:07 2012;-73;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
55;infrastructure;GTvisitor;00:15:C7:AA:D1:A7;;1;No;OPN,None;No;54.0;0;292;0;0;0;0;0;;;Sat Mar  3 15:43:55 2012;Sat Mar  3 15:45:07 2012;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
56;infrastructure;GTwpa;00:15:C7:AA:D1:A4;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;282;0;6;0;0;6;;;Sat Mar  3 15:43:55 2012;Sat Mar  3 15:45:07 2012;-73;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
57;infrastructure;;00:26:0B:C8:B0:60;;108;No;OPN,None;No;-1.0;0;0;0;4;0;0;4;;;Sat Mar  3 15:44:02 2012;Sat Mar  3 15:45:02 2012;-65;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
58;infrastructure;stratus;34:08:04:E1:48:58;;2;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;191;0;0;0;0;0;;;Sat Mar  3 15:43:55 2012;Sat Mar  3 15:45:07 2012;-68;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
59;infrastructure;GTwireless;00:15:C7:AA:D6:61;;11;No;WEP;No;54.0;0;192;0;0;0;0;0;;;Sat Mar  3 15:44:35 2012;Sat Mar  3 15:44:55 2012;-63;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
60;infrastructure;GTvisitor;00:15:C7:AA:D6:67;;11;No;OPN,None;No;54.0;0;193;0;0;0;0;0;;;Sat Mar  3 15:44:35 2012;Sat Mar  3 15:44:55 2012;-62;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
61;infrastructure;joon-ucap;C4:3D:C7:B0:AE:9F;;11;No;WPA2,AES-CCM;No;54.0;0;186;0;0;0;0;0;;;Sat Mar  3 15:44:35 2012;Sat Mar  3 15:44:55 2012;-62;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
62;infrastructure;GTwpa;00:15:C7:AA:D6:64;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;186;0;1;0;0;1;;;Sat Mar  3 15:44:35 2012;Sat Mar  3 15:44:55 2012;-61;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
63;infrastructure;;C4:3D:C7:A3:EE:46;;11;No;WPA2,AES-CCM;No;54.0;0;191;0;0;0;0;0;;;Sat Mar  3 15:44:35 2012;Sat Mar  3 15:44:55 2012;-58;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
64;infrastructure;BISmark;C4:3D:C7:B0:AE:63;;11;No;WPA2,AES-CCM;No;54.0;0;192;0;0;0;0;0;;;Sat Mar  3 15:44:35 2012;Sat Mar  3 15:44:55 2012;-56;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
65;infrastructure;BISmark;C4:3D:C7:9D:E1:42;;11;No;WPA2,AES-CCM;No;54.0;0;189;0;0;0;0;0;;;Sat Mar  3 15:44:35 2012;Sat Mar  3 15:44:55 2012;-55;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
66;infrastructure;BISmark;20:4E:7F:4A:74:78;;11;No;WPA2,AES-CCM;No;54.0;0;190;0;0;0;0;0;;;Sat Mar  3 15:44:35 2012;Sat Mar  3 15:44:55 2012;-55;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
67;infrastructure;GTwireless;00:15:C7:AA:D5:31;;1;No;WEP;No;54.0;0;308;0;317;0;0;317;;;Sat Mar  3 15:43:55 2012;Sat Mar  3 15:45:07 2012;-39;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
68;infrastructure;GTvisitor;00:15:C7:AA:D5:37;;1;No;OPN,None;No;54.0;0;311;0;0;0;0;0;;;Sat Mar  3 15:43:55 2012;Sat Mar  3 15:45:07 2012;-35;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
69;infrastructure;GTwpa;00:15:C7:AA:D5:34;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;281;0;6;0;0;6;;;Sat Mar  3 15:43:55 2012;Sat Mar  3 15:45:07 2012;-35;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
70;infrastructure;;00:19:A9:43:1C:D1;;108;No;WEP;No;-1.0;0;0;0;19;0;0;19;;;Sat Mar  3 15:44:06 2012;Sat Mar  3 15:45:05 2012;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
71;infrastructure;lifenet;02:18:0A:01:B2:51;;1;No;OPN,None;No;54.0;0;454;0;39;0;0;39;;;Sat Mar  3 15:43:55 2012;Sat Mar  3 15:45:07 2012;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
72;infrastructure;;00:16:9C:48:F1:00;;108;No;OPN,None;No;-1.0;0;0;0;2;0;0;2;;;Sat Mar  3 15:44:13 2012;Sat Mar  3 15:44:53 2012;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
73;infrastructure;;00:1C:0E:43:EB:10;;108;No;OPN,None;No;-1.0;0;0;0;3;0;0;3;;;Sat Mar  3 15:43:58 2012;Sat Mar  3 15:44:58 2012;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
74;infrastructure;;00:19:A9:43:1C:D0;;108;No;OPN,None;No;-1.0;0;0;0;4;0;0;4;;;Sat Mar  3 15:43:57 2012;Sat Mar  3 15:44:57 2012;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
75;infrastructure;;00:15:C7:AB:38:B0;;108;No;OPN,None;No;-1.0;0;0;0;4;0;0;4;;;Sat Mar  3 15:44:01 2012;Sat Mar  3 15:45:01 2012;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
76;infrastructure;;00:15:C7:AA:D6:60;;108;No;OPN,None;No;-1.0;0;0;0;4;0;0;4;;;Sat Mar  3 15:44:04 2012;Sat Mar  3 15:45:04 2012;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
