BSSID, time, power, channel, sequence, essid_length, ESSID
00:15:C7:AB:06:C7, 2012-02-26 16:37:18, -85, 6, 1396, 57, GTvisitor
00:15:C7:AB:2D:E1, 2012-02-26 16:37:18, -81, 6, 3489, 10, GTwireless
9C:4E:20:C9:43:51, 2012-02-26 16:37:18, -84, 6, 2630, 10, GTwireless
C0:C1:C0:06:7F:5B, 2012-02-26 16:37:18, -59, 6, 776, 7, linksysess
00:16:9C:49:28:14, 2012-02-26 16:37:18, -79, 6, 4095, 15, GTwpa
00:26:0B:C8:B0:67, 2012-02-26 16:37:18, -83, 6, 2674, 9, GTvisitor
00:15:C7:AA:E3:84, 2012-02-26 16:37:18, -77, 6, 3736, 5, GTwpaitor
00:15:C7:AB:2D:E4, 2012-02-26 16:37:18, -81, 6, 3490, 151, GTwpa
00:16:9C:49:28:17, 2012-02-26 16:37:18, -79, 6, 0, 9, GTvisitor
00:1C:10:5A:B6:D7, 2012-02-26 16:37:18, -65, 6, 3279, 8, palantirr
00:26:0B:C8:B0:61, 2012-02-26 16:37:18, -82, 6, 2675, 10, GTwireless
00:15:C7:AA:E3:87, 2012-02-26 16:37:18, -76, 6, 3737, 9, GTvisitors
00:15:C7:AB:06:C4, 2012-02-26 16:37:18, -84, 6, 1398, 13, GTwpa
00:15:C7:AB:2D:E7, 2012-02-26 16:37:18, -81, 6, 3491, 9, GTvisitor
00:1D:7E:BB:87:32, 2012-02-26 16:37:18, -84, 6, 20, 11, mbs_network
00:16:9C:49:28:11, 2012-02-26 16:37:18, -78, 6, 1, 10, GTwirelessk
00:18:F8:CB:1C:6A, 2012-02-26 16:37:18, -65, 6, 29, 6, WODNETlessk
00:26:0B:C8:B0:64, 2012-02-26 16:37:18, -82, 6, 2676, 5, GTwpaTlessk
00:15:C7:AA:E3:81, 2012-02-26 16:37:18, -77, 6, 3738, 10, GTwirelessk
00:15:C7:AB:06:C7, 2012-02-26 16:37:18, -86, 6, 1399, 57, GTvisitor
00:15:C7:AB:2D:E1, 2012-02-26 16:37:18, -81, 6, 3492, 10, GTwireless
C0:C1:C0:06:7F:5B, 2012-02-26 16:37:18, -60, 6, 781, 7, linksysess
00:16:9C:49:28:14, 2012-02-26 16:37:18, -76, 6, 2133, 15, GTwpa
00:15:C7:AB:2D:E4, 2012-02-26 16:37:18, -81, 6, 3493, 151, GTwpa
00:16:9C:49:28:17, 2012-02-26 16:37:18, -78, 6, 3, 9, GTvisitor
00:1C:10:5A:B6:D7, 2012-02-26 16:37:18, -66, 6, 3280, 8, palantirr
00:26:0B:C8:B0:61, 2012-02-26 16:37:18, -83, 6, 2678, 10, GTwireless
00:15:C7:AA:E3:87, 2012-02-26 16:37:18, -77, 6, 3740, 9, GTvisitors
00:15:C7:AB:2D:E7, 2012-02-26 16:37:18, -81, 6, 3494, 9, GTvisitorC’wõ§ˆâÖQ9‚C¬rl¹¡‹)'rÕìf$ç¼*•q0Ò$qÇP§¶õYj	ˆ¬M’Ç¦ÌóSèLÐ‰©7°IˆÅ:å‹çÛf!TÎLÔÜ”,åÎ/•ùê®#K€ò¾p>ÔO~C,}“"ãÓÁÚ¦4'"–Eû³â8À{ê™?Êú¬o, ,9š7Ú>¬
00:1D:7E:BB:87:32, 2012-02-26 16:37:18, -86, 6, 21, 11, mbs_networkwõ§ˆâÖQ9‚C¬rl¹¡‹)'rÕìf$ç¼*•q0Ò$qÇP§¶õYj	ˆ¬M’Ç¦ÌóSèLÐ‰©7°IˆÅ:å‹çÛf!TÎLÔÜ”,åÎ/•ùê®#K€ò¾p>ÔO~C,}“"ãÓÁÚ¦4'"–Eû³â8À{ê™?Êú¬o, ,9š7Ú>¬
00:16:9C:49:28:11, 2012-02-26 16:37:18, -77, 6, 4, 10, GTwirelesskwõ§ˆâÖQ9‚C¬rl¹¡‹)'rÕìf$ç¼*•q0Ò$qÇP§¶õYj	ˆ¬M’Ç¦ÌóSèLÐ‰©7°IˆÅ:å‹çÛf!TÎLÔÜ”,åÎ/•ùê®#K€ò¾p>ÔO~C,}“"ãÓÁÚ¦4'"–Eû³â8À{ê™?Êú¬o, ,9š7Ú>¬
00:18:F8:CB:1C:6A, 2012-02-26 16:37:18, -65, 6, 30, 6, WODNETlesskwõ§ˆâÖQ9‚C¬rl¹¡‹)'rÕìf$ç¼*•q0Ò$qÇP§¶õYj	ˆ¬M’Ç¦ÌóSèLÐ‰©7°IˆÅ:å‹çÛf!TÎLÔÜ”,åÎ/•ùê®#K€ò¾p>ÔO~C,}“"ãÓÁÚ¦4'"–Eû³â8À{ê™?Êú¬o, ,9š7Ú>¬
00:26:0B:C8:B0:64, 2012-02-26 16:37:18, -83, 6, 2679, 5, GTwpaTlesskwõ§ˆâÖQ9‚C¬rl¹¡‹)'rÕìf$ç¼*•q0Ò$qÇP§¶õYj	ˆ¬M’Ç¦ÌóSèLÐ‰©7°IˆÅ:å‹çÛf!TÎLÔÜ”,åÎ/•ùê®#K€ò¾p>ÔO~C,}“"ãÓÁÚ¦4'"–Eû³â8À{ê™?Êú¬o, ,9š7Ú>¬
00:15:C7:AA:E3:81, 2012-02-26 16:37:18, -77, 6, 3741, 10, GTwirelesskwõ§ˆâÖQ9‚C¬rl¹¡‹)'rÕìf$ç¼*•q0Ò$qÇP§¶õYj	ˆ¬M’Ç¦ÌóSèLÐ‰©7°IˆÅ:å‹çÛf!TÎLÔÜ”,åÎ/•ùê®#K€ò¾p>ÔO~C,}“"ãÓÁÚ¦4'"–Eû³â8À{ê™?Êú¬o, ,9š7Ú>¬
00:15:C7:AB:06:C7, 2012-02-26 16:37:18, -86, 6, 1402, 57, ..$0H`l
00:15:C7:AB:2D:E1, 2012-02-26 16:37:18, -82, 6, 3495, 10, GTwireless
00:16:9C:49:28:14, 2012-02-26 16:37:18, -78, 6, 5, 15, GTwpa
00:26:0B:C8:B0:67, 2012-02-26 16:37:18, -83, 6, 2680, 9, GTvisitor
C0:C1:C0:06:7F:5B, 2012-02-26 16:37:18, -59, 6, 785, 7, linksysor
00:15:C7:AA:E3:84, 2012-02-26 16:37:18, -76, 6, 3742, 5, GTwpaysor
00:15:C7:AB:06:C1, 2012-02-26 16:37:18, -84, 6, 1403, 10, GTwireless
00:15:C7:AB:2D:E4, 2012-02-26 16:37:18, -81, 6, 3496, 151, GTwpa
00:16:9C:49:28:17, 2012-02-26 16:37:18, -77, 6, 6, 9, GTvisitor
00:1C:10:5A:B6:D7, 2012-02-26 16:37:18, -65, 6, 3281, 8, palantirr
00:26:0B:C8:B0:61, 2012-02-26 16:37:18, -84, 6, 2681, 10, GTwireless
00:15:C7:AA:E3:87, 2012-02-26 16:37:18, -76, 6, 3743, 9, GTvisitors
00:15:C7:AB:06:C4, 2012-02-26 16:37:18, -83, 6, 1404, 13, GTwpa
00:15:C7:AB:2D:E7, 2012-02-26 16:37:18, -80, 6, 3497, 9, GTvisitor
00:1D:7E:BB:87:32, 2012-02-26 16:37:18, -86, 6, 22, 11, mbs_network
9C:4E:20:C9:43:54, 2012-02-26 16:37:19, -86, 6, 2635, 61, GTwpa
00:16:9C:49:28:11, 2012-02-26 16:37:19, -78, 6, 7, 10, GTwireless÷¬¿uÕa·
00:18:F8:CB:1C:6A, 2012-02-26 16:37:19, -64, 6, 31, 6, WODNETless÷¬¿uÕa·
00:15:C7:AA:E3:81, 2012-02-26 16:37:19, -76, 6, 3744, 10, GTwireless÷¬¿uÕa·
00:15:C7:AB:06:C7, 2012-02-26 16:37:19, -84, 6, 1405, 57, GTvisitor
C0:C1:C0:06:7F:5B, 2012-02-26 16:37:19, -59, 6, 789, 7, linksysor
9C:4E:20:C9:43:51, 2012-02-26 16:37:19, -85, 6, 2636, 10, GTwireless
00:16:9C:49:28:14, 2012-02-26 16:37:19, -77, 6, 8, 15, GTwpa
00:15:C7:AA:E3:84, 2012-02-26 16:37:19, -86, 6, 3745, 5, GTwpa
00:15:C7:AB:2D:E4, 2012-02-26 16:37:19, -81, 6, 3499, 151, GTwpa
00:16:9C:49:28:17, 2012-02-26 16:37:19, -77, 6, 9, 9, GTvisitor
00:1C:10:5A:B6:D7, 2012-02-26 16:37:19, -65, 6, 3282, 8, palantirr
00:26:0B:C8:B0:61, 2012-02-26 16:37:19, -83, 6, 2684, 10, GTwireless
00:15:C7:AA:E3:87, 2012-02-26 16:37:19, -77, 6, 3746, 9, GTvisitors
00:15:C7:AB:2D:E7, 2012-02-26 16:37:19, -81, 6, 3500, 9, GTvisitors
00:1D:7E:BB:87:32, 2012-02-26 16:37:19, -85, 6, 23, 11, mbs_network
00:19:07:8E:36:61, 2012-02-26 16:37:19, -88, 6, 4070, 10, GTwireÍ\rsk
00:16:9C:49:28:11, 2012-02-26 16:37:19, -79, 6, 10, 10, GTwirelessk
00:18:F8:CB:1C:6A, 2012-02-26 16:37:19, -65, 6, 32, 6, WODNETlessk
00:15:C7:AA:E3:81, 2012-02-26 16:37:19, -78, 6, 3747, 10, GTwirelessk
00:15:C7:AB:06:C7, 2012-02-26 16:37:19, -85, 6, 1408, 57, GTvisitor
C0:C1:C0:06:7F:5B, 2012-02-26 16:37:19, -47, 6, 794, 7, linksys
00:16:9C:49:28:14, 2012-02-26 16:37:19, -78, 6, 11, 15, GTwpa
00:26:0B:C8:B0:67, 2012-02-26 16:37:19, -82, 6, 2686, 9, GTvisitor
00:15:C7:AB:2D:E4, 2012-02-26 16:37:19, -82, 6, 3502, 151, GTwpa
00:16:9C:49:28:17, 2012-02-26 16:37:19, -77, 6, 12, 9, GTvisitor
00:1C:10:5A:B6:D7, 2012-02-26 16:37:19, -66, 6, 3283, 8, palantirr
00:26:0B:C8:B0:61, 2012-02-26 16:37:19, -82, 6, 2687, 10, GTwireless
00:15:C7:AA:E3:87, 2012-02-26 16:37:19, -77, 6, 3749, 9, GTvisitors
00:15:C7:AB:2D:E7, 2012-02-26 16:37:19, -82, 6, 3503, 9, GTvisitors
00:16:9C:49:28:11, 2012-02-26 16:37:19, -78, 6, 13, 10, GTwireless
00:18:F8:CB:1C:6A, 2012-02-26 16:37:19, -65, 6, 33, 6, WODNETless
00:26:0B:C8:B0:64, 2012-02-26 16:37:19, -82, 6, 2688, 5, GTwpaTless
00:15:C7:AA:E3:81, 2012-02-26 16:37:19, -77, 6, 3750, 10, GTwireless
00:15:C7:AB:06:C7, 2012-02-26 16:37:19, -86, 6, 1411, 57, GTvisitor
00:15:C7:AB:2D:E1, 2012-02-26 16:37:19, -81, 6, 3504, 10, GTwireless
C0:C1:C0:06:7F:5B, 2012-02-26 16:37:19, -59, 6, 798, 7, linksysess
00:16:9C:49:28:14, 2012-02-26 16:37:19, -78, 6, 14, 15, GTwpa
00:26:0B:C8:B0:67, 2012-02-26 16:37:19, -83, 6, 2689, 9, GTvisitor
00:16:9C:49:28:17, 2012-02-26 16:37:19, -77, 6, 15, 9, GTvisitor
00:1C:10:5A:B6:D7, 2012-02-26 16:37:19, -68, 6, 3284, 8, palantirr
00:15:C7:AB:06:C4, 2012-02-26 16:37:19, -84, 6, 1413, 13, GTwpa
00:15:C7:AB:2D:E7, 2012-02-26 16:37:19, -82, 6, 3506, 9, GTvisitor
00:1D:7E:BB:87:32, 2012-02-26 16:37:19, -86, 6, 25, 11, mbs_network
00:16:9C:49:28:11, 2012-02-26 16:37:19, -78, 6, 16, 10, GTwirelessk
00:18:F8:CB:1C:6A, 2012-02-26 16:37:19, -67, 6, 34, 6, WODNETlessk
00:26:0B:C8:B0:64, 2012-02-26 16:37:19, -83, 6, 2691, 5, GTwpaTlessk
00:15:C7:AA:E3:81, 2012-02-26 16:37:19, -76, 6, 3753, 10, GTwirelessk
00:15:C7:AB:06:C7, 2012-02-26 16:37:19, -85, 6, 1414, 57, GTvisitor
00:15:C7:AB:2D:E1, 2012-02-26 16:37:19, -82, 6, 3507, 10, GTwireless
00:19:07:8E:36:64, 2012-02-26 16:37:19, -89, 6, 1517, 5, »Iwpa
C0:C1:C0:06:7F:5B, 2012-02-26 16:37:19, -58, 6, 802, 7, linksys
00:16:9C:49:28:14, 2012-02-26 16:37:19, -78, 6, 17, 15, GTwpa
00:26:0B:C8:B0:67, 2012-02-26 16:37:19, -82, 6, 2692, 9, GTvisitor
00:15:C7:AA:E3:84, 2012-02-26 16:37:19, -76, 6, 3754, 5, GTwpaitor
00:15:C7:AB:06:C1, 2012-02-26 16:37:19, -84, 223, 1415, 10, GTwireless
00:15:C7:AB:2D:E4, 2012-02-26 16:37:19, -83, 6, 3508, 151, GTwpa
00:16:9C:49:28:17, 2012-02-26 16:37:19, -79, 6, 18, 9, GTvisitor
00:1C:10:5A:B6:D7, 2012-02-26 16:37:19, -68, 6, 3285, 8, palantirr
00:26:0B:C8:B0:61, 2012-02-26 16:37:19, -83, 6, 2693, 10, GTwireless
00:15:C7:AB:2D:E7, 2012-02-26 16:37:19, -83, 6, 3509, 9, GTvisitors
9C:4E:20:C9:43:54, 2012-02-26 16:37:19, -87, 6, 2648, 95, ¤Twpa....$0H`l.....÷±.
00:18:F8:CB:1C:6A, 2012-02-26 16:37:19, -67, 6, 35, 6, WODNET...$0H`l.....÷±.
00:26:0B:C8:B0:64, 2012-02-26 16:37:19, -82, 6, 2694, 5, GTwpaT...$0H`l.....÷±.
00:15:C7:AA:E3:81, 2012-02-26 16:37:19, -77, 6, 3756, 10, GTwireless0H`l.....÷±.
00:15:C7:AB:2D:E1, 2012-02-26 16:37:19, -83, 6, 3510, 10, GTwireless0H`l.....÷±.
C0:C1:C0:06:7F:5B, 2012-02-26 16:37:19, -58, 6, 805, 7, linksys
00:16:9C:49:28:14, 2012-02-26 16:37:19, -78, 6, 20, 15, GTwpa
00:26:0B:C8:B0:67, 2012-02-26 16:37:19, -83, 6, 2695, 9, GTvisitor
00:15:C7:AA:E3:84, 2012-02-26 16:37:19, -75, 6, 3757, 5, GTwpaitor
00:15:C7:AB:2D:E4, 2012-02-26 16:37:19, -83, 6, 3511, 151, GTwpa
00:16:9C:49:28:17, 2012-02-26 16:37:19, -79, 6, 21, 9, GTvisitor
00:1C:10:5A:B6:D7, 2012-02-26 16:37:19, -68, 6, 3286, 8, palantirr
00:26:0B:C8:B0:61, 2012-02-26 16:37:19, -83, 6, 2696, 10, GTwireless
00:15:C7:AA:E3:87, 2012-02-26 16:37:19, -76, 6, 3758, 9, GTvisitors
00:15:C7:AB:2D:E7, 2012-02-26 16:37:19, -83, 6, 3512, 9, GTvisitors
00:1D:7E:BB:87:32, 2012-02-26 16:37:19, -87, 6, 27, 11, mbs_network
00:16:9C:49:28:11, 2012-02-26 16:37:19, -79, 6, 22, 10, GTwirelessk
00:18:F8:CB:1C:6A, 2012-02-26 16:37:19, -66, 6, 36, 6, WODNETlessk
00:26:0B:C8:B0:64, 2012-02-26 16:37:19, -82, 6, 2697, 5, GTwpaTlessk
00:15:C7:AA:E3:81, 2012-02-26 16:37:19, -76, 6, 3759, 10, GTwirelessk
00:15:C7:AB:2D:E1, 2012-02-26 16:37:19, -82, 6, 3513, 10, GTwirelessk
C0:C1:C0:06:7F:5B, 2012-02-26 16:37:19, -58, 6, 806, 7, linksysessk
00:26:0B:C8:B0:67, 2012-02-26 16:37:19, -83, 6, 2698, 9, GTvisitor´ô£ï`«¯v˜ÕPs‰u‰lèè6+©¹Ó%‚Ù®Ma×íkuVòš”ûµ­7!ˆõöyM®«…*=^(5e“G•‹j€yáÍGŒBøgÌGo€•ðÁÇÇk	Èí™W¨f¥Ï"ã‰{l×+|Ôˆæá}J¢¿ŒS»²L€=²…;_•œ—ÊÌ*Ž" /~ø}¥°y@ÆGÑ¼¢™“Íç¾ŒÀ¬Cv‰Spw©Ø‹‡¬AH†RñÁî2Cô«=(Åó3"aúÇº±½r3èû¢ÏžHËBBÏð¥Q¤õ\Ù¨>ä½´Ò%%ûL‡|°O!c-í\óÝý!ö+.ñ*D.Ö¼«‘«löW‘5õØÔŸst+§q€F]à´
Ö"/>
;qÞyY©J‚ŠcOÆA­êØhŒÞâàm’¥è¬Ñ~¿ºÆ“EôG— w¾;g—ÊÁ[¡øI|a½GmÈ6ÖaloÅ7gJ¢+vß¿¨(Ïyþº»(ƒ}¤ÈƒÓãÕE&«d¶Ð½Aá‰žÈYq?Q6iºîErMQ Á{ŠÓU­É¥ÄîL†é.sz÷¦>&pÝ°„Š²WSÁg+‚gCðÑ! Ÿç·•Ô{‰¿’'nÎæY5ËgLp>¹_àJ<¸m´ñ:évfƒ(ÕL                                                  
00:15:C7:AA:E3:84, 2012-02-26 16:37:19, -74, 6, 3760, 5, GTwpaitor´ô£ï`«¯v˜ÕPs‰u‰lèè6+©¹Ó%‚Ù®Ma×íkuVòš”ûµ­7!ˆõöyM®«…*=^(5e“G•‹j€yáÍGŒBøgÌGo€•ðÁÇÇk	Èí™W¨f¥Ï"ã‰{l×+|Ôˆæá}J¢¿ŒS»²L€=²…;_•œ—ÊÌ*Ž" /~ø}¥°y@ÆGÑ¼¢™“Íç¾ŒÀ¬Cv‰Spw©Ø‹‡¬AH†RñÁî2Cô«=(Åó3"aúÇº±½r3èû¢ÏžHËBBÏð¥Q¤õ\Ù¨>ä½´Ò%%ûL‡|°O!c-í\óÝý!ö+.ñ*D.Ö¼«‘«löW‘5õØÔŸst+§q€F]à´
Ö"/>
;qÞyY©J‚ŠcOÆA­êØhŒÞâàm’¥è¬Ñ~¿ºÆ“EôG— w¾;g—ÊÁ[¡øI|a½GmÈ6ÖaloÅ7gJ¢+vß¿¨(Ïyþº»(ƒ}¤ÈƒÓãÕE&«d¶Ð½Aá‰žÈYq?Q6iºîErMQ Á{ŠÓU­É¥ÄîL†é.sz÷¦>&pÝ°„Š²WSÁg+‚gCðÑ! Ÿç·•Ô{‰¿’'nÎæY5ËgLp>¹_àJ<¸m´ñ:évfƒ(ÕL                                                  
00:15:C7:AB:2D:E4, 2012-02-26 16:37:19, -84, 6, 3514, 151, GTwpa
00:16:9C:49:28:17, 2012-02-26 16:37:19, -79, 6, 24, 9, GTvisitor
00:1C:10:5A:B6:D7, 2012-02-26 16:37:19, -67, 6, 3287, 8, palantirr
00:15:C7:AA:E3:87, 2012-02-26 16:37:19, -73, 6, 3761, 9, GTvisitor
00:15:C7:AB:06:C4, 2012-02-26 16:37:19, -85, 6, 1422, 80, ò..
00:15:C7:AB:2D:E7, 2012-02-26 16:37:19, -83, 6, 3515, 9, GTvisitor
00:1D:7E:BB:87:32, 2012-02-26 16:37:19, -86, 6, 28, 11, mbs_networkPò..
00:16:9C:49:28:11, 2012-02-26 16:37:19, -79, 6, 25, 10, GTwirelesskPò..
00:18:F8:CB:1C:6A, 2012-02-26 16:37:19, -68, 6, 37, 6, WODNETlesskPò..
00:26:0B:C8:B0:64, 2012-02-26 16:37:19, -84, 6, 2700, 5, GTwpaTlesskPò..
00:15:C7:AA:E3:81, 2012-02-26 16:37:19, -75, 6, 3762, 10, GTwirelesskPò..
00:15:C7:AB:06:C7, 2012-02-26 16:37:19, -85, 6, 1423, 57, G´.isitor
00:15:C7:AB:2D:E1, 2012-02-26 16:37:19, -84, 6, 3516, 10, GTwireless
C0:C1:C0:06:7F:5B, 2012-02-26 16:37:19, -55, 6, 807, 7, linksysess
00:16:9C:49:28:14, 2012-02-26 16:37:19, -80, 6, 26, 15, GTwpa
00:26:0B:C8:B0:67, 2012-02-26 16:37:19, -84, 6, 2701, 9, GTvisitor
00:15:C7:AA:E3:84, 2012-02-26 16:37:19, -74, 6, 3763, 5, GTwpa
00:15:C7:AB:2D:E4, 2012-02-26 16:37:19, -84, 6, 3517, 151, GTwpa
00:16:9C:49:28:17, 2012-02-26 16:37:19, -80, 6, 27, 9, GTvisitor
00:1C:10:5A:B6:D7, 2012-02-26 16:37:19, -65, 6, 3288, 8, palantirr
00:26:0B:C8:B0:61, 2012-02-26 16:37:19, -83, 6, 2702, 10, GTwireless
00:15:C7:AA:E3:87, 2012-02-26 16:37:19, -74, 6, 3764, 9, GTvisitors
00:15:C7:AB:2D:E7, 2012-02-26 16:37:19, -84, 6, 3518, 9, GTvisitors
00:1D:7E:BB:87:32, 2012-02-26 16:37:19, -86, 6, 29, 11, mbs_network
00:16:9C:49:28:11, 2012-02-26 16:37:19, -80, 6, 28, 10, GTwirelessk
00:18:F8:CB:1C:6A, 2012-02-26 16:37:19, -67, 6, 38, 6, WODNETlessk
00:26:0B:C8:B0:64, 2012-02-26 16:37:19, -84, 6, 2703, 5, GTwpaTlessk
00:15:C7:AA:E3:81, 2012-02-26 16:37:19, -74, 6, 3765, 10, GTwirelessk
00:15:C7:AB:2D:E1, 2012-02-26 16:37:19, -84, 6, 4031, 10, GTwirelessk
00:19:07:8E:36:64, 2012-02-26 16:37:19, -88, 6, 4089, 5, GTwpaelessk
C0:C1:C0:06:7F:5B, 2012-02-26 16:37:19, -54, 6, 812, 7, linksysessk
00:16:9C:49:28:14, 2012-02-26 16:37:19, -79, 6, 29, 15, GTwpa
00:26:0B:C8:B0:67, 2012-02-26 16:37:19, -84, 6, 2704, 9, GTvisitor
00:15:C7:AA:E3:84, 2012-02-26 16:37:19, -76, 6, 3766, 5, GTwpaitor
00:15:C7:AB:2D:E4, 2012-02-26 16:37:19, -84, 6, 3520, 151, GTwpa
00:16:9C:49:28:17, 2012-02-26 16:37:19, -80, 6, 30, 9, GTvisitor
00:1C:10:5A:B6:D7, 2012-02-26 16:37:19, -68, 6, 3289, 8, palantirr
00:26:0B:C8:B0:61, 2012-02-26 16:37:19, -84, 6, 2705, 10, GTwireless
00:15:C7:AA:E3:87, 2012-02-26 16:37:19, -76, 6, 3769, 9, GTvisitors
00:15:C7:AB:2D:E7, 2012-02-26 16:37:19, -83, 6, 3521, 9, GTvisitors
00:1D:7E:BB:87:32, 2012-02-26 16:37:19, -87, 6, 30, 11, mbs_network
00:16:9C:49:28:11, 2012-02-26 16:37:19, -79, 6, 31, 10, GTwirelessk
00:18:F8:CB:1C:6A, 2012-02-26 16:37:19, -68, 6, 39, 6, WODNETlessk
00:26:0B:C8:B0:64, 2012-02-26 16:37:19, -84, 6, 2706, 5, GTwpaTlessk
00:15:C7:AA:E3:81, 2012-02-26 16:37:19, -74, 6, 3770, 10, GTwirelessk
00:15:C7:AB:2D:E1, 2012-02-26 16:37:19, -84, 6, 3522, 10, GTwirelessk
C0:C1:C0:06:7F:5B, 2012-02-26 16:37:19, -54, 6, 815, 7, linksysessk
00:16:9C:49:28:14, 2012-02-26 16:37:19, -78, 6, 32, 15, GTwpa
00:26:0B:C8:B0:67, 2012-02-26 16:37:19, -85, 6, 2707, 9, GTvisitor
00:15:C7:AA:E3:84, 2012-02-26 16:37:19, -75, 6, 3771, 5, GTwpaitor
9C:4E:20:C9:43:51, 2012-02-26 16:37:19, -87, 6, 2662, 10, GTwireless
9C:4E:20:C9:43:57, 2012-02-26 16:37:19, -87, 6, 2663, 163, .
00:1C:10:5A:B6:D7, 2012-02-26 16:37:19, -68, 6, 3290, 8, palantirò....
00:26:0B:C8:B0:61, 2012-02-26 16:37:19, -85, 6, 2708, 10, GTwireless...
00:15:C7:AA:E3:87, 2012-02-26 16:37:19, -73, 6, 3773, 9, GTvisitors...
00:15:C7:AB:2D:E7, 2012-02-26 16:37:19, -85, 6, 3524, 9, GTvisitors...
00:1D:7E:BB:87:32, 2012-02-26 16:37:19, -87, 6, 32, 11, mbs_network..
00:16:9C:49:28:11, 2012-02-26 16:37:19, -79, 6, 34, 10, GTwirelessk..
00:18:F8:CB:1C:6A, 2012-02-26 16:37:19, -68, 6, 40, 6, WODNETlessk..
00:26:0B:C8:B0:64, 2012-02-26 16:37:19, -84, 6, 2709, 5, GTwpaTlessk..
00:15:C7:AA:E3:81, 2012-02-26 16:37:19, -74, 6, 3774, 10, GTwirelessk..
C0:C1:C0:06:7F:5B, 2012-02-26 16:37:19, -49, 6, 819, 7, linksysessk..
00:16:9C:49:28:14, 2012-02-26 16:37:19, -78, 6, 35, 15, GTwpa
00:26:0B:C8:B0:67, 2012-02-26 16:37:19, -84, 6, 2710, 9, GTvisitor
00:15:C7:AA:E3:84, 2012-02-26 16:37:19, -77, 6, 3775, 5, GTwpaitor
00:16:9C:49:28:17, 2012-02-26 16:37:19, -78, 6, 36, 9, GTvisitor
9C:4E:20:C9:43:57, 2012-02-26 16:37:19, -86, 6, 2666, 163, GTvisitor
00:1C:10:5A:B6:D7, 2012-02-26 16:37:19, -65, 6, 3291, 8, palantirr
00:26:0B:C8:B0:61, 2012-02-26 16:37:19, -84, 6, 2711, 10, GTwireless
00:15:C7:AA:E3:87, 2012-02-26 16:37:19, -75, 6, 3776, 9, GTvisitors
00:1D:7E:BB:87:32, 2012-02-26 16:37:21, -84, 6, 33, 11, mbs_networka·H¦E	
00:16:9C:49:28:11, 2012-02-26 16:37:21, -78, 6, 37, 10, GTwirelesska·H¦E	
00:18:F8:CB:1C:6A, 2012-02-26 16:37:21, -69, 6, 41, 6, WODNETlesska·H¦E	
00:26:0B:C8:B0:64, 2012-02-26 16:37:21, -83, 6, 2712, 5, GTwpaTlesska·H¦E	
00:15:C7:AA:E3:81, 2012-02-26 16:37:21, -74, 6, 3777, 10, GTwirelesska·H¦E	
00:15:C7:AB:06:C7, 2012-02-26 16:37:21, -86, 6, 1788, 57, GTvisitor
C0:C1:C0:06:7F:5B, 2012-02-26 16:37:21, -50, 6, 823, 7, linksysor
00:16:9C:49:28:14, 2012-02-26 16:37:21, -79, 6, 39, 15, GTwpa
00:26:0B:C8:B0:67, 2012-02-26 16:37:21, -85, 6, 2713, 9, GTvisitor
00:15:C7:AA:E3:84, 2012-02-26 16:37:21, -76, 6, 3778, 5, GTwpaitor
00:16:9C:49:28:17, 2012-02-26 16:37:21, -79, 6, 40, 9, GTvisitor
00:1C:10:5A:B6:D7, 2012-02-26 16:37:21, -68, 6, 3293, 8, palantirr
00:1D:7E:BB:87:32, 2012-02-26 16:37:21, -85, 6, 34, 11, mbs_network
00:18:F8:CB:1C:6A, 2012-02-26 16:37:21, -69, 6, 42, 6, WODNETtwork
00:26:0B:C8:B0:64, 2012-02-26 16:37:21, -85, 6, 2715, 5, GTwpaTtwork
00:15:C7:AB:2D:E1, 2012-02-26 16:37:21, -82, 6, 3534, 10, GTwirelessk
C0:C1:C0:06:7F:5B, 2012-02-26 16:37:21, -56, 6, 833, 7, linksysessk
00:16:9C:49:28:14, 2012-02-26 16:37:21, -74, 6, 45, 15, GTwpa
00:26:0B:C8:B0:67, 2012-02-26 16:37:21, -84, 6, 2716, 9, GTvisitor
00:15:C7:AA:E3:84, 2012-02-26 16:37:21, -77, 6, 3781, 5, GTwpaitor
00:15:C7:AB:2D:E4, 2012-02-26 16:37:21, -83, 6, 3535, 151, GTwpa
00:16:9C:49:28:17, 2012-02-26 16:37:21, -74, 6, 46, 9, GTvisitor
9C:4E:20:C9:43:57, 2012-02-26 16:37:21, -85, 6, 2672, 163, GTvisitor
00:1C:10:5A:B6:D7, 2012-02-26 16:37:21, -67, 6, 3295, 8, palantirr
00:26:0B:C8:B0:61, 2012-02-26 16:37:21, -84, 6, 2717, 10, GTwireless
00:15:C7:AA:E3:87, 2012-02-26 16:37:21, -75, 6, 3782, 9, GTvisitors
00:15:C7:AB:06:C4, 2012-02-26 16:37:21, -84, 6, 1440, 80, GTwpa
00:15:C7:AB:2D:E7, 2012-02-26 16:37:21, -82, 6, 3536, 9, GTvisitor
00:16:9C:49:28:11, 2012-02-26 16:37:21, -74, 6, 47, 10, GTwireless
00:18:F8:CB:1C:6A, 2012-02-26 16:37:21, -63, 6, 43, 6, WODNETless
00:26:0B:C8:B0:64, 2012-02-26 16:37:21, -84, 6, 2718, 5, GTwpaTless
00:15:C7:AA:E3:81, 2012-02-26 16:37:21, -75, 6, 3783, 10, GTwireless
