Network;NetType;ESSID;BSSID;Info;Channel;Cloaked;Encryption;Decrypted;MaxRate;MaxSeenRate;Beacon;LLC;Data;Crypt;Weak;Total;Carrier;Encoding;FirstTime;LastTime;BestQuality;BestSignal;BestNoise;GPSMinLat;GPSMinLon;GPSMinAlt;GPSMinSpd;GPSMaxLat;GPSMaxLon;GPSMaxAlt;GPSMaxSpd;GPSBestLat;GPSBestLon;GPSBestAlt;DataSize;IPType;IP;
25;infrastructure;GTvisitor;00:26:0B:C8:B0:67;;6;No;OPN,None;No;54.0;0;2;0;0;0;0;0;;;Sun Feb 26 13:22:59 2012;Sun Feb 26 13:22:59 2012;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
26;infrastructure;;00:15:C7:AA:E3:80;;-1;No;None;No;-1.0;0;0;0;0;0;0;0;;;Sun Feb 26 13:22:47 2012;Sun Feb 26 13:22:59 2012;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
27;infrastructure;GTwpa;00:26:0B:C8:B0:64;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Sun Feb 26 13:22:58 2012;Sun Feb 26 13:22:59 2012;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
28;infrastructure;GTwireless;00:19:A9:43:1C:D1;;1;No;WEP;No;54.0;0;4;0;0;0;0;0;;;Sun Feb 26 13:22:27 2012;Sun Feb 26 13:22:28 2012;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
29;infrastructure;GTwpa;00:19:A9:43:1C:D4;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Sun Feb 26 13:22:27 2012;Sun Feb 26 13:22:28 2012;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
30;infrastructure;GTvisitor;00:15:C7:AB:04:27;;1;No;OPN,None;No;54.0;0;3;0;0;0;0;0;;;Sun Feb 26 13:22:30 2012;Sun Feb 26 13:22:41 2012;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
31;infrastructure;GTwpa;00:15:C7:AB:2D:E4;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;41;0;4;0;0;4;;;Sun Feb 26 13:22:46 2012;Sun Feb 26 13:23:03 2012;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
32;infrastructure;GTwireless;00:15:C7:AB:2D:E1;;6;No;WEP;No;54.0;0;50;0;0;0;0;0;;;Sun Feb 26 13:22:46 2012;Sun Feb 26 13:23:04 2012;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
33;infrastructure;;00:15:C7:AB:06:C0;;-1;No;None;No;-1.0;0;0;0;0;0;0;0;;;Sun Feb 26 13:22:49 2012;Sun Feb 26 13:23:00 2012;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
34;infrastructure;GTvisitor;00:15:C7:AB:2D:E7;;6;No;OPN,None;No;54.0;0;45;0;0;0;0;0;;;Sun Feb 26 13:22:46 2012;Sun Feb 26 13:23:01 2012;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
35;infrastructure;;9C:4E:20:C9:43:50;;-1;No;None;No;-1.0;0;0;0;0;0;0;0;;;Sun Feb 26 13:22:50 2012;Sun Feb 26 13:23:04 2012;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
36;infrastructure;;9C:4E:20:C9:3F:90;;108;No;OPN,None;No;-1.0;0;0;0;2;0;0;2;;;Sun Feb 26 13:22:44 2012;Sun Feb 26 13:23:04 2012;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
37;infrastructure;;C4:3D:C7:A3:EE:46;;11;No;WPA2,AES-CCM;No;54.0;0;45;0;0;0;0;0;;;Sun Feb 26 13:23:06 2012;Sun Feb 26 13:23:25 2012;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
38;infrastructure;belkin.5b2;94:44:52:FB:65:B2;;1;No;WPA2,AES-CCM;No;54.0;0;119;0;0;0;0;0;;;Sun Feb 26 13:22:25 2012;Sun Feb 26 13:23:30 2012;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
39;infrastructure;GTwireless;00:12:44:B9:28:41;;11;No;WEP;No;54.0;0;3;0;0;0;0;0;;;Sun Feb 26 13:23:19 2012;Sun Feb 26 13:23:23 2012;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
40;infrastructure;GTvisitor;08:1F:F3:E1:98:F7;;11;No;OPN,None;No;54.0;0;3;0;0;0;0;0;;;Sun Feb 26 13:23:23 2012;Sun Feb 26 13:23:24 2012;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
41;infrastructure;         ;00:23:69:56:51:AB;;3;No;WPA2,AES-CCM;No;54.0;0;12;0;0;0;0;0;;;Sun Feb 26 13:22:32 2012;Sun Feb 26 13:23:30 2012;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
42;infrastructure;GTwireless;B4:A4:E3:CA:98:81;;1;No;WEP;No;54.0;0;17;0;0;0;0;0;;;Sun Feb 26 13:22:30 2012;Sun Feb 26 13:23:27 2012;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
43;infrastructure;GTwireless;08:1F:F3:E1:98:F1;;11;No;WEP;No;54.0;0;6;0;0;0;0;0;;;Sun Feb 26 13:23:18 2012;Sun Feb 26 13:23:25 2012;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
44;infrastructure;GTwireless;08:17:35:C6:F4:01;;11;No;WEP;No;54.0;0;8;0;0;0;0;0;;;Sun Feb 26 13:23:18 2012;Sun Feb 26 13:23:25 2012;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
45;infrastructure;GTwpa;08:17:35:C6:F4:04;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;4;0;0;0;0;0;;;Sun Feb 26 13:23:19 2012;Sun Feb 26 13:23:25 2012;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
46;infrastructure;GTvisitor;B4:A4:E3:CA:98:87;;1;No;OPN,None;No;54.0;0;9;0;0;0;0;0;;;Sun Feb 26 13:22:32 2012;Sun Feb 26 13:23:28 2012;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
47;infrastructure;GTvisitor;00:19:A9:43:1C:D7;;1;No;OPN,None;No;54.0;0;3;0;0;0;0;0;;;Sun Feb 26 13:22:27 2012;Sun Feb 26 13:23:26 2012;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
48;infrastructure;GTvisitor;00:15:C7:AB:38:B7;;1;No;OPN,None;No;54.0;0;98;0;8;0;0;8;;;Sun Feb 26 13:22:26 2012;Sun Feb 26 13:23:29 2012;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;38.110.18.180;
49;infrastructure;GTwpa;00:15:C7:AB:38:B4;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;91;0;12;0;0;12;;;Sun Feb 26 13:22:26 2012;Sun Feb 26 13:23:29 2012;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
50;infrastructure;GTwpa;00:12:44:B8:B1:A4;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;0;0;0;0;0;0;;;Sun Feb 26 13:23:19 2012;Sun Feb 26 13:23:25 2012;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
51;infrastructure;GTvisitor;00:12:44:B8:B1:A7;;11;No;OPN,None;No;54.0;0;8;0;0;0;0;0;;;Sun Feb 26 13:23:17 2012;Sun Feb 26 13:23:25 2012;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
52;infrastructure;GTwireless;00:12:44:B8:B1:A1;;11;No;WEP;No;54.0;0;8;0;0;0;0;0;;;Sun Feb 26 13:23:17 2012;Sun Feb 26 13:23:24 2012;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
53;infrastructure;GTvisitor;08:17:35:C6:F4:07;;11;No;OPN,None;No;54.0;0;6;0;0;0;0;0;;;Sun Feb 26 13:23:18 2012;Sun Feb 26 13:23:25 2012;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
54;infrastructure;GTwpa;08:1F:F3:E1:98:F4;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Sun Feb 26 13:23:23 2012;Sun Feb 26 13:23:23 2012;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
55;infrastructure;GTwireless;00:12:44:B9:1C:D1;;11;No;WEP;No;54.0;0;146;0;15;0;0;15;;;Sun Feb 26 13:23:06 2012;Sun Feb 26 13:23:26 2012;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
56;infrastructure;GTvisitor;00:12:44:B9:1C:D7;;11;No;OPN,None;No;54.0;0;156;0;0;0;0;0;;;Sun Feb 26 13:23:06 2012;Sun Feb 26 13:23:26 2012;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
57;infrastructure;GTwpa;00:12:44:B9:1C:D4;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;150;0;30;0;0;30;;;Sun Feb 26 13:23:06 2012;Sun Feb 26 13:23:26 2012;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
58;infrastructure;john;00:0D:28:3E:95:A8;;11;No;WEP;No;11.0;0;19;0;0;0;0;0;;;Sun Feb 26 13:23:24 2012;Sun Feb 26 13:23:26 2012;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
59;infrastructure;GTwireless;00:12:44:B8:9D:71;;1;No;WEP;No;54.0;0;5;0;0;0;0;0;;;Sun Feb 26 13:23:26 2012;Sun Feb 26 13:23:29 2012;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
60;infrastructure;;B4:A4:E3:CA:98:84;;108;No;OPN,None;No;-1.0;0;0;0;7;0;0;7;;;Sun Feb 26 13:23:28 2012;Sun Feb 26 13:23:30 2012;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
61;infrastructure;GTwpa;00:12:44:B8:9D:74;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Sun Feb 26 13:23:29 2012;Sun Feb 26 13:23:29 2012;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
62;infrastructure;GTvisitor;00:12:44:B8:9D:77;;1;No;OPN,None;No;54.0;0;4;0;0;0;0;0;;;Sun Feb 26 13:22:28 2012;Sun Feb 26 13:23:30 2012;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
63;infrastructure;GTwireless;00:15:C7:AB:38:B1;;1;No;WEP;No;54.0;0;93;0;0;0;0;0;;;Sun Feb 26 13:22:26 2012;Sun Feb 26 13:23:29 2012;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
64;infrastructure;GTwpa;00:15:C7:AB:04:24;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;75;0;0;0;0;0;;;Sun Feb 26 13:22:30 2012;Sun Feb 26 13:23:29 2012;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
65;infrastructure;GTwireless;00:16:9C:48:EF:E1;;11;No;WEP;No;54.0;0;185;0;0;0;0;0;;;Sun Feb 26 13:23:06 2012;Sun Feb 26 13:23:26 2012;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
66;infrastructure;GTvisitor;00:16:9C:48:EF:E7;;11;No;OPN,None;No;54.0;0;182;0;0;0;0;0;;;Sun Feb 26 13:23:06 2012;Sun Feb 26 13:23:26 2012;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
67;infrastructure;GTwpa;00:16:9C:48:EF:E4;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;175;0;0;0;0;0;;;Sun Feb 26 13:23:06 2012;Sun Feb 26 13:23:25 2012;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
68;infrastructure;GTvisitor;00:1C:0E:43:EB:17;;11;No;OPN,None;No;54.0;0;86;0;0;0;0;0;;;Sun Feb 26 13:23:06 2012;Sun Feb 26 13:23:25 2012;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
69;infrastructure;GTwireless;00:15:C7:AB:04:21;;1;No;WEP;No;54.0;0;163;0;0;0;0;0;;;Sun Feb 26 13:22:26 2012;Sun Feb 26 13:23:30 2012;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
70;infrastructure;GTwireless;00:1C:0E:43:EB:11;;11;No;WEP;No;54.0;0;101;0;0;0;0;0;;;Sun Feb 26 13:23:06 2012;Sun Feb 26 13:23:26 2012;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
71;infrastructure;GTwpa;00:1C:0E:43:EB:14;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;16;0;0;0;0;0;;;Sun Feb 26 13:23:06 2012;Sun Feb 26 13:23:26 2012;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
72;infrastructure;BISmark;C4:3D:C7:B0:AE:63;;11;No;WPA2,AES-CCM;No;54.0;0;184;0;0;0;0;0;;;Sun Feb 26 13:23:06 2012;Sun Feb 26 13:23:25 2012;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
73;infrastructure;BISmark-3800-quirm;20:4E:7F:4A:74:78;;11;No;WPA2,AES-CCM;No;54.0;0;187;0;0;0;0;0;;;Sun Feb 26 13:23:06 2012;Sun Feb 26 13:23:26 2012;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
74;infrastructure;dlink;00:22:B0:ED:60:DE;;11;No;OPN,None;No;54.0;0;187;0;179;0;0;179;;;Sun Feb 26 13:23:06 2012;Sun Feb 26 13:23:26 2012;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;143.215.207.228;
75;infrastructure;GTwireless;00:15:C7:AA:D5:31;;1;No;WEP;No;54.0;0;88;0;48;0;0;48;;;Sun Feb 26 13:22:26 2012;Sun Feb 26 13:23:30 2012;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
76;infrastructure;MC2LabNetA;00:22:B0:CB:22:8F;;3;No;WPA2,AES-CCM;No;54.0;0;104;0;0;0;0;0;;;Sun Feb 26 13:22:26 2012;Sun Feb 26 13:23:29 2012;-76;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
