BSSID, time, power, channel, sequence, essid_length, ESSID
00:15:C7:AA:D1:A1, 2012-03-03 15:28:02, -58, 1, 2238, 10, GTwireless"T∑⁄ê∞æ=∑¥ã
9C:4E:20:C9:3F:94, 2012-03-03 15:28:02, -84, 1, 1517, 5, GTwpaeless"T∑⁄ê∞æ=∑¥ã
00:15:C7:AA:D5:34, 2012-03-03 15:28:02, -84, 1, 2792, 5, GTwpaeless"T∑⁄ê∞æ=∑¥ã
00:15:C7:AB:06:04, 2012-03-03 15:28:02, -74, 1, 1873, 5, GTwpaeless"T∑⁄ê∞æ=∑¥ã
00:15:C7:AA:D1:A4, 2012-03-03 15:28:02, -59, 1, 2239, 5, GTwpaeless"T∑⁄ê∞æ=∑¥ã
00:15:C7:AA:D5:37, 2012-03-03 15:28:02, -84, 1, 2793, 9, GTvisitors"T∑⁄ê∞æ=∑¥ã
9C:4E:20:C9:3F:91, 2012-03-03 15:28:02, -83, 1, 1518, 10, GTwireless"T∑⁄ê∞æ=∑¥ã
00:15:C7:AB:06:07, 2012-03-03 15:28:02, -76, 1, 1874, 9, GTvisitors"T∑⁄ê∞æ=∑¥ã
00:15:C7:AA:D1:A7, 2012-03-03 15:28:02, -58, 1, 2240, 9, GTvisitors"T∑⁄ê∞æ=∑¥ã
00:15:C7:AB:06:01, 2012-03-03 15:28:02, -76, 1, 1875, 10, GTwireless"T∑⁄ê∞æ=∑¥ã
00:15:C7:AA:D1:A1, 2012-03-03 15:28:02, -59, 1, 2241, 10, GTwireless"T∑⁄ê∞æ=∑¥ã
9C:4E:20:C9:3F:94, 2012-03-03 15:28:02, -84, 1, 1520, 5, GTwpaeless"T∑⁄ê∞æ=∑¥ã
00:15:C7:AB:06:04, 2012-03-03 15:28:02, -76, 1, 1876, 5, GTwpaeless"T∑⁄ê∞æ=∑¥ã
00:15:C7:AA:D1:A4, 2012-03-03 15:28:02, -59, 1, 2242, 5, GTwpaeless"T∑⁄ê∞æ=∑¥ã
9C:4E:20:C9:3F:91, 2012-03-03 15:28:02, -81, 1, 1521, 10, GTwireless"T∑⁄ê∞æ=∑¥ã
00:15:C7:AB:06:07, 2012-03-03 15:28:02, -76, 1, 1877, 9, GTvisif‰rs"T∑⁄ê∞æ=∑¥ã
00:15:C7:AA:D1:A7, 2012-03-03 15:28:02, -61, 1, 2243, 9, GTvisitors"T∑⁄ê∞æ=∑¥ã
00:22:B0:CB:22:8F, 2012-03-03 15:28:02, -57, 3, 2489, 10, MC2LabNetA"T∑⁄ê∞æ=∑¥ã
00:02:6F:50:D3:09, 2012-03-03 15:28:02, -87, 1, 0, 15, Celairo Hotzone∞æ=∑¥ã
00:15:C7:AB:06:01, 2012-03-03 15:28:02, -77, 1, 1878, 10, GTwirelesstzone∞æ=∑¥ã
00:15:C7:AA:D1:A1, 2012-03-03 15:28:02, -63, 1, 2244, 10, GTwirelesstzone∞æ=∑¥ã
9C:4E:20:C9:3F:94, 2012-03-03 15:28:02, -81, 1, 1523, 5, GTwpaelesstzone∞æ=∑¥ã
00:15:C7:AB:06:04, 2012-03-03 15:28:02, -76, 1, 1879, 5, GTwpaelesstzone∞æ=∑¥ã
00:15:C7:AA:D1:A4, 2012-03-03 15:28:02, -62, 1, 2245, 5, GTwpaelesstzone∞æ=∑¥ã
34:08:04:E1:48:58, 2012-03-03 15:28:02, -78, 2, 2348, 7, stratusesstzone∞æ=∑¥ã
9C:4E:20:C9:3F:91, 2012-03-03 15:28:02, -80, 1, 1524, 10, GTwirelesstzone∞æ=∑¥ã
00:15:C7:AB:06:07, 2012-03-03 15:28:02, -76, 1, 1880, 9, GTvisitorstzone∞æ=∑¥ã
00:15:C7:AA:D1:A7, 2012-03-03 15:28:02, -61, 1, 2246, 9, GTvisitorstzone∞æ=∑¥ã
9C:4E:20:C9:3F:97, 2012-03-03 15:28:02, -80, 1, 1525, 9, GTvisitorstzone∞æ=∑¥ã
00:02:6F:50:D3:09, 2012-03-03 15:28:02, -87, 1, 0, 15, Celairo Hotzone∞æ=∑¥ã
00:15:C7:AB:06:01, 2012-03-03 15:28:02, -74, 1, 1881, 10, GTwirelesstzone∞æ=∑¥ã
00:15:C7:AA:D1:A1, 2012-03-03 15:28:02, -58, 1, 2247, 10, GTwirelesstzone∞æ=∑¥ã
9C:4E:20:C9:3F:94, 2012-03-03 15:28:02, -81, 1, 1526, 5, GTwpaelesstzone∞æ=∑¥ã
9C:4E:20:C9:3F:91, 2012-03-03 15:28:02, -80, 1, 1527, 10, GTwirelesstzone∞æ=∑¥ã
00:15:C7:AB:5A:87, 2012-03-03 15:28:02, -86, 1, 3062, 9, ..$0H`l
00:15:C7:AB:06:07, 2012-03-03 15:28:02, -73, 1, 1883, 9, GTvisitorstzone∞æ=∑¥ã
00:15:C7:AA:D1:A7, 2012-03-03 15:28:02, -55, 1, 2249, 9, GTvisitorstzone∞æ=∑¥ã
9C:4E:20:C9:3F:97, 2012-03-03 15:28:02, -83, 1, 1528, 9, GTvisitorstzone∞æ=∑¥ã
00:15:C7:AB:06:01, 2012-03-03 15:28:02, -74, 1, 1884, 10, GTwirelesstzone∞æ=∑¥ã
00:15:C7:AA:D1:A1, 2012-03-03 15:28:02, -55, 1, 2250, 10, GTwirelesstzone∞æ=∑¥ã
9C:4E:20:C9:3F:94, 2012-03-03 15:28:02, -80, 1, 1529, 5, GTwpaelesstzone∞æ=∑¥ã
00:15:C7:AB:06:04, 2012-03-03 15:28:02, -73, 1, 1885, 5, GTwpaelesstzone∞æ=∑¥ã
00:15:C7:AA:D1:A4, 2012-03-03 15:28:02, -55, 1, 2251, 5, GTwpaelesstzone∞æ=∑¥ã
00:19:A9:43:1C:D4, 2012-03-03 15:28:02, -88, -1, 3232, 143, ..6ªH`l.....ﬁ?.
9C:4E:20:C9:3F:91, 2012-03-03 15:28:02, -85, 1, 1530, 10, GTwireless..ﬁ?.
00:15:C7:AB:5A:87, 2012-03-03 15:28:02, -87, 1, 3065, 9, GTFrsito:s..ﬁ?.
00:15:C7:AB:06:07, 2012-03-03 15:28:02, -73, 1, 1886, 9, GTvisitors..ﬁ?.
00:15:C7:AA:D1:A7, 2012-03-03 15:28:02, -56, 1, 2252, 9, GTvisitors..ﬁ?.
9C:4E:20:C9:3F:97, 2012-03-03 15:28:02, -80, 1, 1531, 9, GTvisitors..ﬁ?.
00:15:C7:AB:06:01, 2012-03-03 15:28:02, -67, 1, 1887, 10, GTwireless..ﬁ?.
00:15:C7:AA:D1:A1, 2012-03-03 15:28:02, -56, 1, 2253, 10, GTwireless..ﬁ?.
00:19:A9:43:1C:D1, 2012-03-03 15:28:02, -86, 1, 3234, 10, GTwireless..ﬁ?.
9C:4E:20:C9:3F:94, 2012-03-03 15:28:02, -84, 1, 1532, 5, GTwpaeless..ﬁ?.
00:15:C7:AB:06:04, 2012-03-03 15:28:02, -73, 1, 1888, 5, GTwpaeless..ﬁ?.
00:15:C7:AA:D1:A4, 2012-03-03 15:28:02, -57, 1, 2254, 5, GTwpaeless..ﬁ?.
34:08:04:E1:48:58, 2012-03-03 15:28:02, -80, 2, 2351, 7, stratusess..ﬁ?.
00:19:A9:43:1C:D4, 2012-03-03 15:28:02, -86, 1, 3235, 143, GTwpa
9C:4E:20:C9:3F:91, 2012-03-03 15:28:02, -83, 1, 1533, 10, GTwireless
00:15:C7:AB:06:07, 2012-03-03 15:28:02, -74, 1, 1889, 9, GTvisitors
00:15:C7:AA:D1:A7, 2012-03-03 15:28:02, -57, 1, 2255, 9, GTvisitors
00:16:9C:48:F1:04, 2012-03-03 15:28:02, -88, 1, 2628, 15, GTwpa
9C:4E:20:C9:3F:97, 2012-03-03 15:28:02, -84, 1, 1534, 9, GTvisitor
00:15:C7:AB:06:01, 2012-03-03 15:28:02, -73, 1, 1890, 10, GTwireless
00:15:C7:AA:D1:A1, 2012-03-03 15:28:02, -58, 1, 2256, 10, GTwireless
00:19:A9:43:1C:D1, 2012-03-03 15:28:02, -85, 1, 3237, 10, GTwireless
9C:4E:20:C9:3F:94, 2012-03-03 15:28:02, -82, 1, 1535, 5, GTwpaeless
00:19:A9:43:1C:D4, 2012-03-03 15:28:02, -85, 1, 3238, 143, GTwpa
9C:4E:20:C9:3F:91, 2012-03-03 15:28:02, -85, 1, 1536, 10, GTwireless
00:15:C7:AB:06:07, 2012-03-03 15:28:02, -72, 1, 1892, 9, GTvisitors
00:15:C7:AA:D1:A7, 2012-03-03 15:28:02, -58, 1, 2258, 9, GTvisitors
00:16:9C:48:F1:04, 2012-03-03 15:28:02, -88, 1, 2631, 15, GTwpa
9C:4E:20:C9:3F:97, 2012-03-03 15:28:02, -83, 1, 1537, 9, GTvisitor
00:15:C7:AB:06:01, 2012-03-03 15:28:02, -79, 1, 1914, 10, GTwireless
00:15:C7:AA:D1:A1, 2012-03-03 15:28:02, -63, 1, 2280, 10, GTwireless
00:15:C7:AB:06:04, 2012-03-03 15:28:02, -79, 1, 1915, 5, GTwpa
00:15:C7:AA:D1:A4, 2012-03-03 15:28:02, -63, 1, 2281, 5, GTwpa
34:08:04:E1:48:58, 2012-03-03 15:28:02, -81, 2, 2360, 7, stratus
00:15:C7:AB:06:07, 2012-03-03 15:28:02, -78, 1, 1916, 9, GTvisitor
00:15:C7:AA:D1:A7, 2012-03-03 15:28:02, -64, 1, 2282, 9, GTvisitor
00:16:9C:48:F1:04, 2012-03-03 15:28:02, -86, 1, 2655, 15, GTwpa
00:22:B0:CB:22:8F, 2012-03-03 15:28:02, -57, 3, 2502, 10, MC2LabNetA
9C:4E:20:C9:3F:91, 2012-03-03 15:28:02, -81, 1, 1560, 10, GTwireless
00:15:C7:AA:D5:31, 2012-03-03 15:28:02, -86, 1, 2836, 10, GTªoreless
9C:4E:20:C9:3F:97, 2012-03-03 15:28:02, -83, 1, 1561, 9, GTvisitors
00:15:C7:AB:06:01, 2012-03-03 15:28:02, -81, 1, 1917, 10, GTwireless
00:15:C7:AA:D1:A1, 2012-03-03 15:28:02, -64, 1, 2283, 10, GTwireless
00:15:C7:AB:5A:84, 2012-03-03 15:28:02, -85, 1, 3103, 5, GTwpaeless
00:15:C7:AA:D1:A4, 2012-03-03 15:28:02, -63, 1, 2284, 5, GTwpaeless
9C:4E:20:C9:3F:94, 2012-03-03 15:28:02, -81, 1, 1562, 5, GTwpa
00:15:C7:AB:5A:87, 2012-03-03 15:28:02, -84, 1, 3104, 9, GTvisitor
00:15:C7:AB:06:07, 2012-03-03 15:28:02, -78, 1, 1919, 9, GTvisitor
00:15:C7:AA:D1:A7, 2012-03-03 15:28:02, -62, 1, 2285, 9, GTvisitor
00:22:B0:CB:22:8F, 2012-03-03 15:28:02, -60, 3, 2503, 10, MC2LabNetA
9C:4E:20:C9:3F:91, 2012-03-03 15:28:02, -79, 1, 1563, 10, GTwireless
9C:4E:20:C9:3F:97, 2012-03-03 15:28:02, -82, 1, 1564, 9, GTvisitors
00:15:C7:AB:5A:81, 2012-03-03 15:28:02, -83, 1, 3106, 10, GTwireless
00:15:C7:AB:06:01, 2012-03-03 15:28:02, -78, 1, 1920, 10, GTwireless
00:15:C7:AA:D1:A1, 2012-03-03 15:28:02, -60, 1, 2286, 10, GTwireless
00:15:C7:AA:D5:34, 2012-03-03 15:28:02, -82, 1, 2842, 5, GTwpaeless
34:08:04:E1:48:58, 2012-03-03 15:28:02, -84, 2, 2362, 7, stratusess
9C:4E:20:C9:3F:94, 2012-03-03 15:28:02, -79, 1, 1565, 5, GTwpausess
00:15:C7:AA:D5:37, 2012-03-03 15:28:02, -84, 1, 2843, 9, GTvisitors
00:15:C7:AB:5A:87, 2012-03-03 15:28:02, -84, 1, 3111, 9, GTvisitor
00:15:C7:AB:06:07, 2012-03-03 15:28:02, -81, 1, 1924, 9, GTvisitor
00:15:C7:AA:D1:A7, 2012-03-03 15:28:02, -59, 1, 2292, 9, GTvisitor
9C:4E:20:C9:3F:91, 2012-03-03 15:28:02, -82, 1, 1566, 10, GTwireless
00:15:C7:AA:D5:31, 2012-03-03 15:28:02, -84, 1, 2846, 10, GTwireless
9C:4E:20:C9:3F:97, 2012-03-03 15:28:02, -78, 1, 1567, 9, GTvisitors
00:15:C7:AB:06:01, 2012-03-03 15:28:02, -81, 1, 1927, 10, GTwireless
00:15:C7:AA:D1:A1, 2012-03-03 15:28:02, -57, 1, 2296, 10, GTwireless
00:15:C7:AA:D5:34, 2012-03-03 15:28:02, -86, 1, 2849, 5, GTwpaeless
00:15:C7:AB:5A:84, 2012-03-03 15:28:02, -84, 1, 3113, 5, GTwpaeless
00:15:C7:AB:06:04, 2012-03-03 15:28:02, -81, 1, 1928, 5, GTwpaeless
00:15:C7:AA:D1:A4, 2012-03-03 15:28:02, -55, 1, 2297, 5, GTwpaeless
34:08:04:E1:48:58, 2012-03-03 15:28:02, -82, 2, 2363, 7, stratusess
00:15:C7:AB:5A:87, 2012-03-03 15:28:02, -84, 1, 3114, 9, GTvisitor
00:15:C7:AB:06:07, 2012-03-03 15:28:02, -79, 1, 1929, 9, GTvisitor
00:15:C7:AA:D1:A7, 2012-03-03 15:28:02, -55, 1, 2298, 9, GTvisitor
00:16:9C:48:F1:04, 2012-03-03 15:28:02, -87, 1, 2667, 15, GTwpa
9C:4E:20:C9:3F:91, 2012-03-03 15:28:02, -77, 1, 1569, 10, GTwireless
00:15:C7:AA:D5:31, 2012-03-03 15:28:02, -87, 1, 2851, 10, GTwireless
9C:4E:20:C9:3F:97, 2012-03-03 15:28:02, -83, 1, 1570, 9, GTvisitors
00:15:C7:AB:06:01, 2012-03-03 15:28:02, -80, 1, 1930, 10, GTwireless
00:15:C7:AA:D1:A1, 2012-03-03 15:28:02, -54, 1, 2299, 10, GTwireless
9C:4E:20:C9:3F:94, 2012-03-03 15:28:02, -78, 1, 1571, 5, GTwpaeless
00:15:C7:AB:5A:87, 2012-03-03 15:28:02, -85, 1, 3117, 9, GTvisitors
00:15:C7:AB:06:07, 2012-03-03 15:28:02, -79, 1, 1932, 9, GTvisitors
00:15:C7:AA:D1:A7, 2012-03-03 15:28:02, -54, 1, 2301, 9, GTvisitors
00:16:9C:48:F1:04, 2012-03-03 15:28:02, -89, 1, 2670, 15, GTwpa
9C:4E:20:C9:3F:91, 2012-03-03 15:28:03, -82, 1, 1572, 10, GTwireless
9C:4E:20:C9:3F:97, 2012-03-03 15:28:03, -79, 1, 1573, 9, GTvisitors
00:15:C7:AB:06:01, 2012-03-03 15:28:03, -78, 1, 1933, 10, GTwireless
00:15:C7:AA:D1:A1, 2012-03-03 15:28:03, -54, 1, 2302, 10, GTwireless
00:15:C7:AA:D5:34, 2012-03-03 15:28:03, -84, 1, 2855, 5, G.˙paeless
34:08:04:E1:48:58, 2012-03-03 15:28:03, -83, 2, 2365, 7, stratusess
00:15:C7:AB:06:04, 2012-03-03 15:28:03, -78, 1, 1934, 5, GTwpausess
00:15:C7:AA:D1:A4, 2012-03-03 15:28:03, -54, 1, 2303, 5, GTwpausess
00:15:C7:AA:D5:37, 2012-03-03 15:28:03, -84, 1, 2856, 9, GÂıisitors
9C:4E:20:C9:3F:94, 2012-03-03 15:28:03, -81, 1, 1574, 5, GTwpaitors
00:15:C7:AB:5A:87, 2012-03-03 15:28:03, -83, 1, 3120, 9, GTvisitors
00:15:C7:AB:06:07, 2012-03-03 15:28:03, -79, 1, 1935, 9, GTvisitors
00:15:C7:AA:D1:A7, 2012-03-03 15:28:03, -54, 1, 2304, 9, GTvisitors
00:16:9C:48:F1:04, 2012-03-03 15:28:03, -86, 1, 2673, 15, GTwpa
9C:4E:20:C9:3F:91, 2012-03-03 15:28:03, -79, 1, 1575, 10, GTwireless
9C:4E:20:C9:3F:97, 2012-03-03 15:28:03, -83, 1, 1576, 9, GTvisitor
00:15:C7:AA:D1:A1, 2012-03-03 15:28:03, -57, 1, 2305, 10, GTwireless
00:19:A9:43:1C:D1, 2012-03-03 15:28:03, -86, 1, 3284, 10, GTwirelgBr
00:15:C7:AA:D5:34, 2012-03-03 15:28:03, -84, 1, 2858, 5, GTwpaelgBr
00:13:10:43:4F:22, 2012-03-03 15:28:03, -89, 1, 1243, 7, OpenWrtgBr
00:15:C7:AB:06:04, 2012-03-03 15:28:03, -79, 1, 1937, 5, GTwpartgBr
00:15:C7:AA:D1:A4, 2012-03-03 15:28:03, -54, 1, 2306, 5, GTwpartgBr
00:15:C7:AA:D5:37, 2012-03-03 15:28:03, -85, 1, 2859, 9, GTvisitorr
9C:4E:20:C9:3F:94, 2012-03-03 15:28:03, -79, 1, 1577, 5, GTwpaitorr
00:15:C7:AB:5A:87, 2012-03-03 15:28:03, -85, 1, 3123, 9, GTvisitorr
00:15:C7:AA:D1:A7, 2012-03-03 15:28:03, -55, 1, 2308, 9, GTvisitorr
00:16:9C:48:F1:04, 2012-03-03 15:28:03, -87, 1, 2676, 15, GTwpa
00:15:C7:AA:D1:A1, 2012-03-03 15:28:03, -58, 1, 2314, 10, GTwireless
9C:4E:20:C9:3F:97, 2012-03-03 15:28:03, -78, 1, 1579, 9, GTvisitors
00:15:C7:AA:D5:34, 2012-03-03 15:28:03, -85, 1, 2867, 5, GTwpa
00:15:C7:AB:06:04, 2012-03-03 15:28:03, -80, 1, 1940, 5, GTwpa
00:15:C7:AA:D5:37, 2012-03-03 15:28:03, -85, 1, 2868, 9, GTvisitor
9C:4E:20:C9:3F:94, 2012-03-03 15:28:03, -82, 1, 1580, 5, GTwpaitor
00:15:C7:AB:5A:87, 2012-03-03 15:28:03, -85, 1, 3126, 9, GTvisitor
00:15:C7:AB:06:07, 2012-03-03 15:28:03, -81, 1, 1941, 9, GTvisitor
00:15:C7:AA:D1:A7, 2012-03-03 15:28:03, -59, 1, 2316, 9, GTvisitor
9C:4E:20:C9:3F:91, 2012-03-03 15:28:03, -77, 1, 1581, 10, GTwireless
00:15:C7:AB:06:01, 2012-03-03 15:28:03, -81, 1, 1942, 10, GTwireless
00:15:C7:AA:D1:A1, 2012-03-03 15:28:03, -59, 1, 2317, 10, GTwireless
9C:4E:20:C9:3F:97, 2012-03-03 15:28:03, -83, 1, 1582, 9, GTvisitors
00:15:C7:AA:D5:34, 2012-03-03 15:28:03, -85, 1, 2870, 5, GTwpaitors
00:15:C7:AB:5A:84, 2012-03-03 15:28:03, -83, 1, 3128, 7, ..$0H`l
00:15:C7:AB:06:04, 2012-03-03 15:28:03, -80, 1, 1943, 5, GTwpa`l
00:15:C7:AA:D1:A4, 2012-03-03 15:28:03, -60, 1, 2318, 5, GTwpa`l
00:15:C7:AA:D5:37, 2012-03-03 15:28:03, -86, 1, 2871, 9, GTvisitor
9C:4E:20:C9:3F:94, 2012-03-03 15:28:03, -77, 1, 1583, 5, GTwpaitor
00:15:C7:AB:5A:87, 2012-03-03 15:28:03, -83, 1, 3129, 9, GTvisitor
00:15:C7:AB:06:07, 2012-03-03 15:28:03, -80, 1, 1944, 9, GTvisitor
00:15:C7:AA:D1:A7, 2012-03-03 15:28:03, -63, 1, 2319, 9, GTvisitor
00:22:B0:CB:22:8F, 2012-03-03 15:28:03, -58, 3, 2510, 10, MC2LabNetA
00:15:C7:AA:D5:31, 2012-03-03 15:28:03, -85, 1, 2872, 10, GTwireless
9C:4E:20:C9:3F:91, 2012-03-03 15:28:03, -83, 1, 1584, 10, GTwireless
00:15:C7:AB:5A:81, 2012-03-03 15:28:03, -82, 1, 3130, 10, GTwireless
00:15:C7:AB:06:01, 2012-03-03 15:28:03, -78, 1, 1945, 10, GTwireless
00:15:C7:AA:D1:A1, 2012-03-03 15:28:03, -65, 1, 2320, 10, GTwireless
9C:4E:20:C9:3F:97, 2012-03-03 15:28:03, -79, 1, 1585, 9, GTvisitors
00:15:C7:AA:D5:34, 2012-03-03 15:28:03, -85, 1, 2873, 5, GTwpaitors
00:15:C7:AB:06:04, 2012-03-03 15:28:03, -79, 1, 1946, 5, GTwpaitors
00:15:C7:AA:D1:A4, 2012-03-03 15:28:03, -66, 1, 2321, 5, GTwpaitors
34:08:04:E1:48:58, 2012-03-03 15:28:03, -83, 2, 2369, 7, stratus
00:15:C7:AA:D5:37, 2012-03-03 15:28:03, -84, 1, 2874, 9, GTvisitor
9C:4E:20:C9:3F:94, 2012-03-03 15:28:03, -82, 1, 1586, 5, GTwpaitor
00:15:C7:AB:5A:87, 2012-03-03 15:28:03, -84, 1, 3132, 9, GTvisitor
00:15:C7:AB:06:07, 2012-03-03 15:28:03, -79, 1, 1947, 9, GTvisitor
00:15:C7:AA:D1:A7, 2012-03-03 15:28:03, -68, 1, 2322, 9, GTvisitor
00:16:9C:48:F1:04, 2012-03-03 15:28:03, -85, 1, 2685, 15, GTwpa
9C:4E:20:C9:3F:91, 2012-03-03 15:28:03, -83, 1, 1587, 10, GTwireless
6D:15:C7:AB:5A:84, 2012-03-03 15:28:03, -85, 1, 3134, 5, GTw..eless
00:15:C7:AA:D1:A4, 2012-03-03 15:28:03, -69, 1, 2327, 5, GTwpaeless
00:15:C7:AB:06:04, 2012-03-03 15:28:03, -78, 1, 1949, 5, GTwpaeless
9C:4E:20:C9:3F:94, 2012-03-03 15:28:03, -80, 1, 1589, 5, GTwpa
00:15:C7:AB:06:07, 2012-03-03 15:28:03, -76, 1, 1950, 9, GTvisitor
00:15:C7:AA:D1:A7, 2012-03-03 15:28:03, -64, 1, 2328, 9, GTvisitor
9C:4E:20:C9:3F:91, 2012-03-03 15:28:03, -82, 1, 1590, 10, GTwireless
00:15:C7:AB:06:01, 2012-03-03 15:28:03, -78, 1, 1951, 10, GTwireless
00:15:C7:AA:D1:A1, 2012-03-03 15:28:03, -66, 1, 2329, 10, GTwireless
9C:4E:20:C9:3F:97, 2012-03-03 15:28:03, -79, 1, 1591, 9, GTvisitors
00:15:C7:AA:D1:A4, 2012-03-03 15:28:03, -65, 1, 2334, 5, GTwpaitors
9C:4E:20:C9:3F:94, 2012-03-03 15:28:03, -84, 1, 1592, 5, GTwpa
00:15:C7:AA:D1:A7, 2012-03-03 15:28:03, -67, 1, 2335, 9, GTvisitor
00:15:C7:AB:06:01, 2012-03-03 15:28:03, -76, 1, 1954, 10, GTwireless
9C:4E:20:C9:3F:91, 2012-03-03 15:28:03, -83, 1, 1593, 10, GTwireless
00:15:C7:AA:D1:A1, 2012-03-03 15:28:03, -63, 1, 2336, 10, GTwireless
9C:4E:20:C9:3F:97, 2012-03-03 15:28:03, -85, 1, 1594, 9, GTvisitors
00:15:C7:AB:06:04, 2012-03-03 15:28:03, -76, 1, 1955, 5, GTwpaitors
00:15:C7:AA:D1:A4, 2012-03-03 15:28:03, -62, 1, 2337, 5, GTwpaitors
00:15:C7:AB:5A:87, 2012-03-03 15:28:03, -82, 1, 3141, 9, GTvisitors
00:15:C7:AB:06:07, 2012-03-03 15:28:03, -81, 1, 1956, 9, GTvisitors
00:15:C7:AA:D1:A7, 2012-03-03 15:28:03, -59, 1, 2338, 9, GTvisitors
9C:4E:20:C9:3F:94, 2012-03-03 15:28:03, -86, 1, 1595, 5, GTwpaitors
00:22:B0:CB:22:8F, 2012-03-03 15:28:03, -55, 3, 2514, 10, MC2LabNetA
00:15:C7:AA:D1:A4, 2012-03-03 15:28:03, -61, 1, 2341, 5, GTwpabNetA
00:15:C7:AA:D5:37, 2012-03-03 15:28:03, -84, 1, 2900, 9, GTvisitorA
00:15:C7:AB:5A:87, 2012-03-03 15:28:03, -84, 1, 3144, 9, GTvisitorA
00:15:C7:AB:06:07, 2012-03-03 15:28:03, -81, 1, 1959, 9, GTvisitorA
00:15:C7:AA:D1:A7, 2012-03-03 15:28:03, -61, 1, 2342, 9, GTvisitorA
00:15:C7:AB:5A:81, 2012-03-03 15:28:03, -83, 1, 3145, 16, GTwireless
00:15:C7:AB:06:01, 2012-03-03 15:28:03, -79, 1, 1960, 10, GTwireless
00:15:C7:AA:D1:A1, 2012-03-03 15:28:03, -63, 1, 2343, 10, GTwireless
9C:4E:20:C9:3F:91, 2012-03-03 15:28:03, -84, 1, 1599, 10, GTwireless
34:08:04:E1:48:58, 2012-03-03 15:28:03, -79, 2, 2374, 7, stratusess
00:15:C7:AB:06:04, 2012-03-03 15:28:03, -80, 1, 1961, 5, GTwpausess
00:15:C7:AA:D1:A4, 2012-03-03 15:28:03, -61, 1, 2344, 5, GTwpausess
00:15:C7:AB:06:07, 2012-03-03 15:28:04, -80, 1, 1962, 9, GTvisitors
00:15:C7:AA:D1:A7, 2012-03-03 15:28:04, -60, 1, 2345, 9, GTvisitors
9C:4E:20:C9:3F:94, 2012-03-03 15:28:04, -84, 1, 1601, 5, GTwpaitors
00:15:C7:AB:06:01, 2012-03-03 15:28:04, -80, 1, 1963, 10, GTwireless
00:15:C7:AA:D1:A1, 2012-03-03 15:28:04, -58, 1, 2346, 10, GTwireless
9C:4E:20:C9:3F:91, 2012-03-03 15:28:04, -83, 1, 1602, 10, GTwireless
00:19:A9:43:1C:D1, 2012-03-03 15:28:04, -84, 1, 3315, 10, GTwireless
9C:4E:20:C9:3F:97, 2012-03-03 15:28:04, -84, 1, 1603, 9, GTvisitors
00:15:C7:AB:06:04, 2012-03-03 15:28:04, -80, 1, 1964, 5, GTwpaitors
00:15:C7:AA:D1:A4, 2012-03-03 15:28:04, -58, 1, 2347, 5, GTwpaitors
34:08:04:E1:48:58, 2012-03-03 15:28:04, -78, 2, 2375, 7, stratusors
00:19:A9:43:1C:D4, 2012-03-03 15:28:04, -86, 1, 3316, 143, GTwpa
00:15:C7:AB:5A:87, 2012-03-03 15:28:04, -84, 1, 3153, 9, GTvisitor
00:15:C7:AB:06:07, 2012-03-03 15:28:04, -80, 1, 1965, 9, GTvisitor
00:15:C7:AA:D1:A7, 2012-03-03 15:28:04, -58, 1, 2348, 9, GTvisitor
9C:4E:20:C9:3F:94, 2012-03-03 15:28:04, -83, 1, 1604, 5, GTwpaitor
00:15:C7:AB:06:01, 2012-03-03 15:28:04, -79, 1, 1966, 10, GTwireless
00:15:C7:AA:D1:A1, 2012-03-03 15:28:04, -57, 1, 2349, 10, GTwireless
9C:4E:20:C9:3F:91, 2012-03-03 15:28:04, -83, 1, 1605, 10, GTwireless
9C:4E:20:C9:3F:97, 2012-03-03 15:28:04, -84, 1, 1606, 9, GTvisitor
00:15:C7:AA:D1:A4, 2012-03-03 15:28:04, -59, 1, 2350, 5, GTwpaitor
00:15:C7:AB:06:07, 2012-03-03 15:28:04, -79, 1, 1968, 9, GTvisitor
00:15:C7:AA:D1:A7, 2012-03-03 15:28:04, -60, 1, 2351, 9, GTvisitor
9C:4E:20:C9:3F:94, 2012-03-03 15:28:04, -85, 129, 3655, 5, GT÷¡ditor
00:22:B0:CB:22:8F, 2012-03-03 15:28:04, -58, 3, 2518, 10, MC2LabNetA
00:15:C7:AB:06:01, 2012-03-03 15:28:04, -78, 1, 1969, 10, GTwireless
00:15:C7:AA:D1:A1, 2012-03-03 15:28:04, -62, 1, 2352, 10, GTwireless
9C:4E:20:C9:3F:97, 2012-03-03 15:28:04, -83, 1, 1609, 9, GTvisitors
00:15:C7:AB:06:04, 2012-03-03 15:28:04, -79, 1, 1970, 5, GTwpa
00:15:C7:AA:D1:A4, 2012-03-03 15:28:04, -63, 1, 2353, 5, GTwpa
00:19:A9:43:1C:D4, 2012-03-03 15:28:04, -86, 1, 3322, 143, GTwpa
00:15:C7:AB:06:07, 2012-03-03 15:28:04, -79, 1, 1971, 9, GTvisitor
00:15:C7:AA:D1:A7, 2012-03-03 15:28:04, -62, 1, 2355, 9, GTvisitor
9C:4E:20:C9:3F:94, 2012-03-03 15:28:04, -84, 1, 1610, 5, GTwpaitor
00:15:C7:AB:5A:81, 2012-03-03 15:28:04, -84, 1, 3161, 16, GTwireless
00:15:C7:AB:06:01, 2012-03-03 15:28:04, -80, 1, 1972, 10, GTwireless
