Network;NetType;ESSID;BSSID;Info;Channel;Cloaked;Encryption;Decrypted;MaxRate;MaxSeenRate;Beacon;LLC;Data;Crypt;Weak;Total;Carrier;Encoding;FirstTime;LastTime;BestQuality;BestSignal;BestNoise;GPSMinLat;GPSMinLon;GPSMinAlt;GPSMinSpd;GPSMaxLat;GPSMaxLon;GPSMaxAlt;GPSMaxSpd;GPSBestLat;GPSBestLon;GPSBestAlt;DataSize;IPType;IP;
20;infrastructure;WODNET;00:18:F8:CB:1C:6A;;6;No;WPA,TKIP;No;54.0;0;49;0;0;0;0;0;;;Sat Mar 31 18:04:44 2012;Sat Mar 31 18:05:03 2012;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
21;infrastructure;joon-labucap;C4:3D:C7:B0:AD:D9;;11;No;WPA2,AES-CCM;No;54.0;0;43;0;0;0;0;0;;;Sat Mar 31 18:05:07 2012;Sat Mar 31 18:05:23 2012;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
22;infrastructure;BISmark;20:4E:7F:4A:74:78;;11;No;WPA2,AES-CCM;No;54.0;0;149;0;0;0;0;0;;;Sat Mar 31 18:05:03 2012;Sat Mar 31 18:05:23 2012;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
23;infrastructure;;00:15:C7:AB:2D:E0;;108;No;OPN,None;No;-1.0;0;0;0;3;0;0;3;;;Sat Mar 31 18:04:25 2012;Sat Mar 31 18:05:05 2012;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
24;infrastructure;GTwireless;00:15:C7:AB:2D:E1;;6;No;WEP;No;54.0;0;98;0;0;0;0;0;;;Sat Mar 31 18:04:43 2012;Sat Mar 31 18:05:03 2012;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
25;infrastructure;BISmark;C4:3D:C7:B0:AE:69;;11;No;WPA2,AES-CCM;No;54.0;0;152;0;0;0;0;0;;;Sat Mar 31 18:05:03 2012;Sat Mar 31 18:05:23 2012;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
26;infrastructure;GTvisitor;00:15:C7:AB:2D:E7;;6;No;OPN,None;No;54.0;0;90;0;0;0;0;0;;;Sat Mar 31 18:04:43 2012;Sat Mar 31 18:05:03 2012;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
27;infrastructure;GTwpa;00:15:C7:AB:2D:E4;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;60;0;0;0;0;0;;;Sat Mar 31 18:04:43 2012;Sat Mar 31 18:05:03 2012;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
28;infrastructure;BISmark;C4:3D:C7:B0:AE:63;;11;No;WPA2,AES-CCM;No;54.0;0;154;0;0;0;0;0;;;Sat Mar 31 18:05:03 2012;Sat Mar 31 18:05:23 2012;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
29;infrastructure;GTvisitor;00:16:9C:49:28:17;;6;No;OPN,None;No;54.0;0;89;0;0;0;0;0;;;Sat Mar 31 18:04:43 2012;Sat Mar 31 18:05:03 2012;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
30;infrastructure;GTwireless;00:16:9C:49:28:11;;6;No;WEP;No;54.0;0;130;0;0;0;0;0;;;Sat Mar 31 18:04:43 2012;Sat Mar 31 18:05:03 2012;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
31;infrastructure;GTwpa;00:16:9C:49:28:14;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;116;0;13;0;0;13;;;Sat Mar 31 18:04:43 2012;Sat Mar 31 18:05:03 2012;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
32;infrastructure;BISmark;C4:3D:C7:B0:AE:09;;11;No;WPA2,AES-CCM;No;54.0;0;158;0;0;0;0;0;;;Sat Mar 31 18:05:03 2012;Sat Mar 31 18:05:23 2012;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
33;infrastructure;abhinav1;C4:3D:C7:9D:E1:42;;11;No;WPA2,AES-CCM;No;54.0;0;151;0;0;0;0;0;;;Sat Mar 31 18:05:03 2012;Sat Mar 31 18:05:23 2012;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
34;infrastructure;         ;00:23:69:56:51:AB;;3;No;WPA2,AES-CCM;No;54.0;0;169;0;0;0;0;0;;;Sat Mar 31 18:04:23 2012;Sat Mar 31 18:05:23 2012;-71;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
35;infrastructure;GTvisitor;00:15:C7:AA:E3:87;;11;No;OPN,None;No;54.0;0;177;0;0;0;0;0;;;Sat Mar 31 18:05:03 2012;Sat Mar 31 18:05:23 2012;-73;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
36;infrastructure;GTwireless;00:15:C7:AA:E3:81;;11;No;WEP;No;54.0;0;180;0;1;0;0;1;;;Sat Mar 31 18:05:03 2012;Sat Mar 31 18:05:23 2012;-73;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
37;infrastructure;GTwpa;00:15:C7:AA:E3:84;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;176;0;134;0;0;134;;;Sat Mar 31 18:05:03 2012;Sat Mar 31 18:05:23 2012;-73;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
38;infrastructure;linksys;C0:C1:C0:06:7F:5B;;6;No;OPN,None;No;54.0;0;161;0;78;0;0;78;;;Sat Mar 31 18:04:43 2012;Sat Mar 31 18:05:03 2012;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
39;infrastructure;palantir;00:1C:10:5A:B6:D7;;6;No;WPA2,AES-CCM;No;54.0;0;185;0;0;0;0;0;;;Sat Mar 31 18:04:43 2012;Sat Mar 31 18:05:03 2012;-70;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
40;infrastructure;;00:15:C7:AB:04:20;;108;No;OPN,None;No;-1.0;0;0;0;3;0;0;3;;;Sat Mar 31 18:04:24 2012;Sat Mar 31 18:05:04 2012;-55;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
41;infrastructure;GTwireless;00:15:C7:AB:04:21;;6;No;WEP;No;54.0;0;190;0;0;0;0;0;;;Sat Mar 31 18:04:43 2012;Sat Mar 31 18:05:03 2012;-54;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
42;infrastructure;GTvisitor;00:15:C7:AB:04:27;;6;No;OPN,None;No;54.0;0;180;0;0;0;0;0;;;Sat Mar 31 18:04:43 2012;Sat Mar 31 18:05:03 2012;-53;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
43;infrastructure;john;00:0D:28:3E:95:A8;;11;No;WEP;No;11.0;0;126;0;0;0;0;0;;;Sat Mar 31 18:05:03 2012;Sat Mar 31 18:05:23 2012;-52;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
44;infrastructure;GTvisitor;00:26:0B:C8:B0:67;;11;No;OPN,None;No;54.0;0;191;0;0;0;0;0;;;Sat Mar 31 18:05:03 2012;Sat Mar 31 18:05:23 2012;-61;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
45;infrastructure;GTwireless;00:26:0B:C8:B0:61;;11;No;WEP;No;54.0;0;189;0;0;0;0;0;;;Sat Mar 31 18:05:03 2012;Sat Mar 31 18:05:23 2012;-56;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
46;infrastructure;GTwpa;00:26:0B:C8:B0:64;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;192;0;0;0;0;0;;;Sat Mar 31 18:05:03 2012;Sat Mar 31 18:05:23 2012;-56;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
47;infrastructure;GTwpa;00:15:C7:AB:04:24;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;183;0;0;0;0;0;;;Sat Mar 31 18:04:43 2012;Sat Mar 31 18:05:03 2012;-52;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
48;infrastructure;abscond;58:6D:8F:E1:7B:ED;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;165;0;14;0;0;14;;;Sat Mar 31 18:04:43 2012;Sat Mar 31 18:05:03 2012;-52;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
49;infrastructure;;C4:3D:C7:A3:EE:46;;11;No;WPA2,AES-CCM;No;54.0;0;192;0;0;0;0;0;;;Sat Mar 31 18:05:03 2012;Sat Mar 31 18:05:23 2012;-49;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
50;infrastructure;mbs_network;00:1D:7E:BB:87:32;;6;No;WPA,TKIP;No;54.0;0;181;0;10;0;0;10;;;Sat Mar 31 18:04:43 2012;Sat Mar 31 18:05:03 2012;-31;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
51;infrastructure;;00:13:5F:55:17:E0;;108;No;OPN,None;No;-1.0;0;0;0;3;0;0;3;;;Sat Mar 31 18:04:32 2012;Sat Mar 31 18:05:12 2012;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
52;infrastructure;;00:12:44:B9:1C:D0;;108;No;OPN,None;No;-1.0;0;0;0;3;0;0;3;;;Sat Mar 31 18:04:35 2012;Sat Mar 31 18:05:15 2012;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
53;infrastructure;;00:15:C7:AA:D5:30;;108;No;OPN,None;No;-1.0;0;0;0;3;0;0;3;;;Sat Mar 31 18:04:38 2012;Sat Mar 31 18:05:18 2012;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
54;infrastructure;hpsetup;2E:23:7D:B4:36:C0;;6;No;OPN,None;No;11.0;0;1258;0;0;0;0;0;;;Sat Mar 31 18:04:43 2012;Sat Mar 31 18:05:03 2012;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
55;infrastructure;HP-nomodel.2C9966;02:24:D4:A2:73:A1;;6;No;OPN,None;No;54.0;0;124;0;0;0;0;0;;;Sat Mar 31 18:04:43 2012;Sat Mar 31 18:05:03 2012;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
