Network;NetType;ESSID;BSSID;Info;Channel;Cloaked;Encryption;Decrypted;MaxRate;MaxSeenRate;Beacon;LLC;Data;Crypt;Weak;Total;Carrier;Encoding;FirstTime;LastTime;BestQuality;BestSignal;BestNoise;GPSMinLat;GPSMinLon;GPSMinAlt;GPSMinSpd;GPSMaxLat;GPSMaxLon;GPSMaxAlt;GPSMaxSpd;GPSBestLat;GPSBestLon;GPSBestAlt;DataSize;IPType;IP;
26;infrastructure;GTwpa;00:15:C7:AB:06:C4;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;11;0;0;0;0;0;;;Sun Feb 26 13:34:24 2012;Sun Feb 26 13:34:36 2012;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
27;infrastructure;GTwpa;00:26:0B:C8:B0:64;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;55;0;0;0;0;0;;;Sun Feb 26 13:34:21 2012;Sun Feb 26 13:34:39 2012;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
28;infrastructure;GTvisitor;00:15:C7:AB:06:C7;;6;No;OPN,None;No;54.0;0;2;0;0;0;0;0;;;Sun Feb 26 13:34:27 2012;Sun Feb 26 13:34:36 2012;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
29;infrastructure;;00:19:07:8E:36:60;;-1;No;None;No;-1.0;0;0;0;0;0;0;0;;;Sun Feb 26 13:34:32 2012;Sun Feb 26 13:34:39 2012;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
30;infrastructure;;00:26:0B:C8:B0:60;;-1;No;None;No;-1.0;0;0;0;0;0;0;0;;;Sun Feb 26 13:34:21 2012;Sun Feb 26 13:34:36 2012;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
31;infrastructure;GTwireless;00:19:07:8E:36:61;;6;No;WEP;No;54.0;0;23;0;0;0;0;0;;;Sun Feb 26 13:34:20 2012;Sun Feb 26 13:34:39 2012;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
32;infrastructure;;00:16:9C:49:28:10;;-1;No;None;No;-1.0;0;0;0;0;0;0;0;;;Sun Feb 26 13:34:23 2012;Sun Feb 26 13:34:38 2012;-72;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
33;infrastructure;GTwpa;00:15:C7:AB:8F:D4;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Sun Feb 26 13:34:42 2012;Sun Feb 26 13:34:52 2012;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
34;infrastructure;GTwireless;08:1F:F3:E1:98:F1;;11;No;WEP;No;54.0;0;47;0;0;0;0;0;;;Sun Feb 26 13:34:40 2012;Sun Feb 26 13:34:59 2012;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
35;infrastructure;GTwireless;08:1F:F3:B3:EB:41;;1;No;WEP;No;54.0;0;9;0;0;0;0;0;;;Sun Feb 26 13:34:08 2012;Sun Feb 26 13:35:05 2012;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
36;infrastructure;GTwpa;08:1F:F3:E1:98:F4;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;31;0;0;0;0;0;;;Sun Feb 26 13:34:40 2012;Sun Feb 26 13:34:53 2012;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
37;infrastructure;GTwpa;00:15:C7:AB:04:24;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;170;0;0;0;0;0;;;Sun Feb 26 13:34:00 2012;Sun Feb 26 13:35:08 2012;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
38;infrastructure;GTwireless;00:15:C7:AB:04:21;;1;No;WEP;No;54.0;0;180;0;0;0;0;0;;;Sun Feb 26 13:34:00 2012;Sun Feb 26 13:35:08 2012;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
39;infrastructure;GTvisitor;08:1F:F3:E1:98:F7;;11;No;OPN,None;No;54.0;0;36;0;0;0;0;0;;;Sun Feb 26 13:34:41 2012;Sun Feb 26 13:35:00 2012;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
40;infrastructure;GTwpa;00:15:C7:AA:E8:24;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;73;0;0;0;0;0;;;Sun Feb 26 13:34:40 2012;Sun Feb 26 13:35:00 2012;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
41;infrastructure;GTwireless;00:15:C7:AA:E8:21;;11;No;WEP;No;54.0;0;79;0;0;0;0;0;;;Sun Feb 26 13:34:40 2012;Sun Feb 26 13:35:00 2012;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
42;infrastructure;;C4:3D:C7:A3:EE:46;;11;No;WPA2,AES-CCM;No;54.0;0;175;0;0;0;0;0;;;Sun Feb 26 13:34:40 2012;Sun Feb 26 13:35:00 2012;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
43;infrastructure;GTvisitor;00:15:C7:AA:E8:27;;11;No;OPN,None;No;54.0;0;88;0;0;0;0;0;;;Sun Feb 26 13:34:40 2012;Sun Feb 26 13:35:00 2012;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
44;infrastructure;GTwpa;08:1F:F3:B3:EB:44;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;6;0;0;0;0;0;;;Sun Feb 26 13:35:01 2012;Sun Feb 26 13:35:05 2012;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
45;infrastructure;         ;00:23:69:56:51:AB;;3;No;WPA2,AES-CCM;No;54.0;0;31;0;0;0;0;0;;;Sun Feb 26 13:34:01 2012;Sun Feb 26 13:35:05 2012;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
46;infrastructure;GTvisitor;00:15:C7:AB:04:27;;1;No;OPN,None;No;54.0;0;116;0;0;0;0;0;;;Sun Feb 26 13:34:00 2012;Sun Feb 26 13:35:08 2012;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
47;infrastructure;GTvisitor;08:1F:F3:B3:EB:47;;1;No;OPN,None;No;54.0;0;6;0;0;0;0;0;;;Sun Feb 26 13:35:02 2012;Sun Feb 26 13:35:05 2012;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
48;infrastructure;MC2LabNetA;00:22:B0:CB:22:8F;;3;No;WPA2,AES-CCM;No;54.0;0;38;0;0;0;0;0;;;Sun Feb 26 13:34:00 2012;Sun Feb 26 13:35:08 2012;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
49;infrastructure;GTwpa;00:19:A9:43:1C:D4;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;163;0;0;0;0;0;;;Sun Feb 26 13:34:00 2012;Sun Feb 26 13:35:08 2012;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
50;infrastructure;GTvisitor;00:19:A9:43:1C:D7;;1;No;OPN,None;No;54.0;0;209;0;0;0;0;0;;;Sun Feb 26 13:34:00 2012;Sun Feb 26 13:35:08 2012;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
51;infrastructure;OpenWrt;00:13:10:43:4F:22;;1;No;OPN,None;No;54.0;0;97;0;0;0;0;0;;;Sun Feb 26 13:34:00 2012;Sun Feb 26 13:35:08 2012;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
52;infrastructure;john;00:0D:28:3E:95:A8;;11;No;WEP;No;11.0;0;173;0;0;0;0;0;;;Sun Feb 26 13:34:40 2012;Sun Feb 26 13:35:00 2012;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
53;infrastructure;;00:15:C7:AA:E3:80;;133;No;OPN,None;No;-1.0;0;0;0;2;0;0;2;;;Sun Feb 26 13:34:29 2012;Sun Feb 26 13:34:54 2012;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
54;infrastructure;GTwireless;00:19:A9:43:1C:D1;;1;No;WEP;No;54.0;0;114;0;0;0;0;0;;;Sun Feb 26 13:34:00 2012;Sun Feb 26 13:35:08 2012;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
55;infrastructure;stratus;34:08:04:E1:48:58;;2;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;56;0;0;0;0;0;;;Sun Feb 26 13:34:00 2012;Sun Feb 26 13:35:08 2012;-76;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
56;infrastructure;GTwpa;00:1C:0E:43:EB:14;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;177;0;2;0;0;2;;;Sun Feb 26 13:34:40 2012;Sun Feb 26 13:35:00 2012;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
57;infrastructure;GTvisitor;00:1C:0E:43:EB:17;;11;No;OPN,None;No;54.0;0;182;0;0;0;0;0;;;Sun Feb 26 13:34:40 2012;Sun Feb 26 13:35:00 2012;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
58;infrastructure;GTwireless;00:1C:0E:43:EB:11;;11;No;WEP;No;54.0;0;182;0;0;0;0;0;;;Sun Feb 26 13:34:40 2012;Sun Feb 26 13:35:00 2012;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
59;infrastructure;GTwireless;00:12:44:B9:1C:D1;;11;No;WEP;No;54.0;0;183;0;0;0;0;0;;;Sun Feb 26 13:34:40 2012;Sun Feb 26 13:35:00 2012;-76;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
60;infrastructure;GTwpa;00:12:44:B9:1C:D4;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;183;0;23;0;0;23;;;Sun Feb 26 13:34:40 2012;Sun Feb 26 13:35:00 2012;-76;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
61;infrastructure;belkin.5b2;94:44:52:FB:65:B2;;1;No;WPA2,AES-CCM;No;54.0;0;202;0;3;0;0;3;;;Sun Feb 26 13:34:00 2012;Sun Feb 26 13:35:08 2012;-76;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
62;infrastructure;GTvisitor;00:12:44:B9:1C:D7;;11;No;OPN,None;No;54.0;0;175;0;0;0;0;0;;;Sun Feb 26 13:34:40 2012;Sun Feb 26 13:35:00 2012;-75;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
63;infrastructure;GTwireless;00:15:C7:AA:D1:A1;;1;No;WEP;No;54.0;0;194;0;171;0;0;171;;;Sun Feb 26 13:34:00 2012;Sun Feb 26 13:35:08 2012;-64;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
64;infrastructure;dlink;00:22:B0:ED:60:DE;;11;No;OPN,None;No;54.0;0;182;0;205;0;0;205;;;Sun Feb 26 13:34:40 2012;Sun Feb 26 13:35:00 2012;-70;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;172.23.5.66;
65;infrastructure;GTwireless;00:15:C7:AB:38:B1;;1;No;WEP;No;54.0;0;199;0;0;0;0;0;;;Sun Feb 26 13:34:00 2012;Sun Feb 26 13:35:08 2012;-66;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
66;infrastructure;GTwpa;00:15:C7:AB:38:B4;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;210;0;0;0;0;0;;;Sun Feb 26 13:34:00 2012;Sun Feb 26 13:35:08 2012;-66;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
67;infrastructure;BISmark;C4:3D:C7:B0:AE:63;;11;No;WPA2,AES-CCM;No;54.0;0;186;0;0;0;0;0;;;Sun Feb 26 13:34:40 2012;Sun Feb 26 13:35:00 2012;-68;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
68;infrastructure;GTvisitor;00:15:C7:AB:38:B7;;1;No;OPN,None;No;54.0;0;210;0;9;0;0;9;;;Sun Feb 26 13:34:00 2012;Sun Feb 26 13:35:08 2012;-67;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;38.110.18.180;
69;infrastructure;BISmark-3800-quirm;20:4E:7F:4A:74:78;;11;No;WPA2,AES-CCM;No;54.0;0;192;0;0;0;0;0;;;Sun Feb 26 13:34:40 2012;Sun Feb 26 13:35:00 2012;-67;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
70;infrastructure;GTwpa;00:15:C7:AA:D1:A4;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;215;0;626;0;0;626;;;Sun Feb 26 13:34:00 2012;Sun Feb 26 13:35:08 2012;-63;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
71;infrastructure;GTvisitor;00:15:C7:AA:D1:A7;;1;No;OPN,None;No;54.0;0;212;0;0;0;0;0;;;Sun Feb 26 13:34:00 2012;Sun Feb 26 13:35:08 2012;-63;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
72;infrastructure;GTwpa;00:15:C7:AA:D5:34;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;213;0;6;0;0;6;;;Sun Feb 26 13:34:00 2012;Sun Feb 26 13:35:08 2012;-55;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
73;infrastructure;GTvisitor;00:15:C7:AA:D5:37;;1;No;OPN,None;No;54.0;0;199;0;0;0;0;0;;;Sun Feb 26 13:34:00 2012;Sun Feb 26 13:35:08 2012;-56;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
74;infrastructure;GTwireless;00:15:C7:AA:D5:31;;1;No;WEP;No;54.0;0;212;0;121;0;0;121;;;Sun Feb 26 13:34:00 2012;Sun Feb 26 13:35:08 2012;-56;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
75;infrastructure;GTwpa;00:15:C7:AA:D6:64;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;163;0;1;0;0;1;;;Sun Feb 26 13:34:40 2012;Sun Feb 26 13:35:00 2012;-35;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
76;infrastructure;GTvisitor;00:15:C7:AA:D6:67;;11;No;OPN,None;No;54.0;0;162;0;0;0;0;0;;;Sun Feb 26 13:34:40 2012;Sun Feb 26 13:35:00 2012;-35;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
