Network;NetType;ESSID;BSSID;Info;Channel;Cloaked;Encryption;Decrypted;MaxRate;MaxSeenRate;Beacon;LLC;Data;Crypt;Weak;Total;Carrier;Encoding;FirstTime;LastTime;BestQuality;BestSignal;BestNoise;GPSMinLat;GPSMinLon;GPSMinAlt;GPSMinSpd;GPSMaxLat;GPSMaxLon;GPSMaxAlt;GPSMaxSpd;GPSBestLat;GPSBestLon;GPSBestAlt;DataSize;IPType;IP;
16;infrastructure;GTwpa;00:15:C7:AB:2D:E4;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;266;0;0;0;0;0;;;Sun Feb 26 13:37:33 2012;Sun Feb 26 13:38:53 2012;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
17;infrastructure;mbs_network;00:1D:7E:BB:87:32;;6;No;WPA,TKIP;No;54.0;0;367;0;19;0;0;19;;;Sun Feb 26 13:37:33 2012;Sun Feb 26 13:38:53 2012;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
18;infrastructure;GTwireless;9C:4E:20:C9:43:51;;6;No;WEP;No;54.0;0;138;0;1;0;0;1;;;Sun Feb 26 13:37:33 2012;Sun Feb 26 13:38:53 2012;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
19;infrastructure;GTwpa;9C:4E:20:C9:43:54;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;65;0;1;0;0;1;;;Sun Feb 26 13:37:34 2012;Sun Feb 26 13:38:53 2012;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
20;infrastructure;GTwpa;00:26:0B:C8:B0:64;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;207;0;1;0;0;1;;;Sun Feb 26 13:37:33 2012;Sun Feb 26 13:38:53 2012;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
21;infrastructure;GTwpa;00:15:C7:AB:06:C4;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;4;0;20;0;0;20;;;Sun Feb 26 13:38:36 2012;Sun Feb 26 13:38:53 2012;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
22;infrastructure;GTvisitor;9C:4E:20:C9:43:57;;6;No;OPN,None;No;54.0;0;101;0;0;0;0;0;;;Sun Feb 26 13:37:34 2012;Sun Feb 26 13:38:53 2012;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
23;infrastructure;stratus;34:08:04:E1:48:58;;2;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;8;0;0;0;0;0;;;Sun Feb 26 13:37:13 2012;Sun Feb 26 13:39:19 2012;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
24;infrastructure;;00:00:00:00:00:00;;133;No;None;No;-1.0;0;0;0;0;0;0;0;;;Sun Feb 26 13:37:35 2012;Sun Feb 26 13:37:50 2012;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
25;infrastructure;GTwireless;00:15:C7:AB:06:C1;;6;No;WEP;No;54.0;0;7;0;0;0;0;0;;;Sun Feb 26 13:38:37 2012;Sun Feb 26 13:38:50 2012;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
26;infrastructure;GTwireless;00:26:0B:C8:B0:61;;6;No;WEP;No;54.0;0;234;0;0;0;0;0;;;Sun Feb 26 13:37:33 2012;Sun Feb 26 13:38:52 2012;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
27;infrastructure;GTvisitor;00:26:0B:C8:B0:67;;6;No;OPN,None;No;54.0;0;206;0;0;0;0;0;;;Sun Feb 26 13:37:33 2012;Sun Feb 26 13:38:51 2012;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
28;infrastructure;;9C:4E:20:C9:43:50;;-1;No;None;No;-1.0;0;0;0;0;0;0;0;;;Sun Feb 26 13:37:36 2012;Sun Feb 26 13:38:51 2012;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
29;infrastructure;belkin.5b2;94:44:52:FB:65:B2;;1;No;WPA2,AES-CCM;No;54.0;0;178;0;3;0;0;3;;;Sun Feb 26 13:37:13 2012;Sun Feb 26 13:39:20 2012;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
30;infrastructure;;00:26:0B:C8:B0:60;;108;No;OPN,None;No;-1.0;0;0;0;6;0;0;6;;;Sun Feb 26 13:37:23 2012;Sun Feb 26 13:39:02 2012;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
31;infrastructure;GTwpa;00:15:C7:AA:E8:24;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;255;0;0;0;0;0;;;Sun Feb 26 13:37:53 2012;Sun Feb 26 13:39:12 2012;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
32;infrastructure;GTwireless;00:15:C7:AA:E8:21;;11;No;WEP;No;54.0;0;271;0;0;0;0;0;;;Sun Feb 26 13:37:53 2012;Sun Feb 26 13:39:12 2012;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
33;infrastructure;GTvisitor;00:15:C7:AA:E8:27;;11;No;OPN,None;No;54.0;0;252;0;0;0;0;0;;;Sun Feb 26 13:37:53 2012;Sun Feb 26 13:39:12 2012;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
34;infrastructure;GTwireless;00:19:A9:43:1C:D1;;1;No;WEP;No;54.0;0;276;0;0;0;0;0;;;Sun Feb 26 13:37:13 2012;Sun Feb 26 13:39:13 2012;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
35;infrastructure;GTwpa;00:19:A9:43:1C:D4;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;242;0;0;0;0;0;;;Sun Feb 26 13:37:14 2012;Sun Feb 26 13:39:14 2012;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
36;infrastructure;GTvisitor;00:19:A9:43:1C:D7;;1;No;OPN,None;No;54.0;0;289;0;0;0;0;0;;;Sun Feb 26 13:37:14 2012;Sun Feb 26 13:39:13 2012;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
37;infrastructure;;C4:3D:C7:A3:EE:46;;11;No;WPA2,AES-CCM;No;54.0;0;370;0;0;0;0;0;;;Sun Feb 26 13:37:53 2012;Sun Feb 26 13:39:13 2012;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
38;infrastructure;GTwpa;08:1F:F3:B3:EB:44;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;15;0;0;0;0;0;;;Sun Feb 26 13:39:14 2012;Sun Feb 26 13:39:21 2012;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
39;infrastructure;GTvisitor;08:1F:F3:B3:EB:47;;1;No;OPN,None;No;54.0;0;12;0;0;0;0;0;;;Sun Feb 26 13:39:15 2012;Sun Feb 26 13:39:21 2012;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
40;infrastructure;GTwireless;00:1C:0E:43:EB:11;;11;No;WEP;No;54.0;0;371;0;0;0;0;0;;;Sun Feb 26 13:37:53 2012;Sun Feb 26 13:39:13 2012;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
41;infrastructure;GTwireless;08:1F:F3:B3:EB:41;;1;No;WEP;No;54.0;0;19;0;0;0;0;0;;;Sun Feb 26 13:39:14 2012;Sun Feb 26 13:39:21 2012;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
42;infrastructure;;00:15:C7:AB:2D:E0;;108;No;OPN,None;No;-1.0;0;0;0;6;0;0;6;;;Sun Feb 26 13:37:23 2012;Sun Feb 26 13:39:03 2012;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
43;infrastructure;GTvisitor;00:1C:0E:43:EB:17;;11;No;OPN,None;No;54.0;0;364;0;0;0;0;0;;;Sun Feb 26 13:37:53 2012;Sun Feb 26 13:39:13 2012;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
44;infrastructure;GTwpa;00:1C:0E:43:EB:14;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;374;0;0;0;0;0;;;Sun Feb 26 13:37:53 2012;Sun Feb 26 13:39:13 2012;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
45;infrastructure;         ;00:23:69:56:51:AB;;3;No;WPA2,AES-CCM;No;54.0;0;51;0;0;0;0;0;;;Sun Feb 26 13:37:15 2012;Sun Feb 26 13:39:21 2012;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
46;infrastructure;john;00:0D:28:3E:95:A8;;11;No;WEP;No;11.0;0;195;0;0;0;0;0;;;Sun Feb 26 13:37:58 2012;Sun Feb 26 13:39:13 2012;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
47;infrastructure;GTwireless;00:12:44:B9:1C:D1;;11;No;WEP;No;54.0;0;356;0;0;0;0;0;;;Sun Feb 26 13:37:53 2012;Sun Feb 26 13:39:13 2012;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
48;infrastructure;GTwpa;00:12:44:B9:1C:D4;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;355;0;45;0;0;45;;;Sun Feb 26 13:37:53 2012;Sun Feb 26 13:39:13 2012;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
49;infrastructure;GTvisitor;00:12:44:B9:1C:D7;;11;No;OPN,None;No;54.0;0;351;0;0;0;0;0;;;Sun Feb 26 13:37:53 2012;Sun Feb 26 13:39:13 2012;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
50;infrastructure;BISmark;C4:3D:C7:B0:AE:63;;11;No;WPA2,AES-CCM;No;54.0;0;361;0;0;0;0;0;;;Sun Feb 26 13:37:53 2012;Sun Feb 26 13:39:13 2012;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
51;infrastructure;GTwireless;00:15:C7:AA:D1:A1;;1;No;WEP;No;54.0;0;404;0;486;0;0;486;;;Sun Feb 26 13:37:13 2012;Sun Feb 26 13:39:21 2012;-76;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
52;infrastructure;BISmark-3800-quirm;20:4E:7F:4A:74:78;;11;No;WPA2,AES-CCM;No;54.0;0;364;0;0;0;0;0;;;Sun Feb 26 13:37:53 2012;Sun Feb 26 13:39:13 2012;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
53;infrastructure;GTwpa;00:15:C7:AA:D1:A4;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;428;0;652;0;0;652;;;Sun Feb 26 13:37:13 2012;Sun Feb 26 13:39:21 2012;-76;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
54;infrastructure;GTvisitor;00:15:C7:AA:D1:A7;;1;No;OPN,None;No;54.0;0;385;0;0;0;0;0;;;Sun Feb 26 13:37:13 2012;Sun Feb 26 13:39:21 2012;-75;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
55;infrastructure;GTwireless;00:15:C7:AA:D5:31;;1;No;WEP;No;54.0;0;418;0;248;0;0;248;;;Sun Feb 26 13:37:13 2012;Sun Feb 26 13:39:21 2012;-75;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
56;infrastructure;;00:16:9C:49:28:10;;108;No;OPN,None;No;-1.0;0;0;0;6;0;0;6;;;Sun Feb 26 13:37:27 2012;Sun Feb 26 13:39:07 2012;-75;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
57;infrastructure;GTvisitor;00:15:C7:AA:D5:37;;1;No;OPN,None;No;54.0;0;419;0;0;0;0;0;;;Sun Feb 26 13:37:13 2012;Sun Feb 26 13:39:21 2012;-75;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
58;infrastructure;OpenWrt;00:13:10:43:4F:22;;1;No;OPN,None;No;54.0;0;419;0;0;0;0;0;;;Sun Feb 26 13:37:13 2012;Sun Feb 26 13:39:21 2012;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
59;infrastructure;GTwpa;00:15:C7:AA:D5:34;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;432;0;153;0;0;153;;;Sun Feb 26 13:37:13 2012;Sun Feb 26 13:39:21 2012;-75;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
60;infrastructure;GTvisitor;00:15:C7:AB:04:27;;1;No;OPN,None;No;54.0;0;395;0;2;0;0;2;;;Sun Feb 26 13:37:13 2012;Sun Feb 26 13:39:21 2012;-67;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
61;infrastructure;GTwireless;00:15:C7:AB:04:21;;1;No;WEP;No;54.0;0;411;0;0;0;0;0;;;Sun Feb 26 13:37:13 2012;Sun Feb 26 13:39:21 2012;-67;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
62;infrastructure;GTwpa;00:15:C7:AB:04:24;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;416;0;0;0;0;0;;;Sun Feb 26 13:37:13 2012;Sun Feb 26 13:39:21 2012;-67;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
63;infrastructure;;00:15:C7:AA:E3:80;;108;No;OPN,None;No;-1.0;0;0;0;7;0;0;7;;;Sun Feb 26 13:37:14 2012;Sun Feb 26 13:39:14 2012;-68;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
64;infrastructure;GTvisitor;00:15:C7:AB:38:B7;;1;No;OPN,None;No;54.0;0;428;0;20;0;0;20;;;Sun Feb 26 13:37:13 2012;Sun Feb 26 13:39:21 2012;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;38.110.18.180;
65;infrastructure;GTwireless;00:15:C7:AB:38:B1;;1;No;WEP;No;54.0;0;391;0;0;0;0;0;;;Sun Feb 26 13:37:13 2012;Sun Feb 26 13:39:21 2012;-73;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
66;infrastructure;GTwpa;00:15:C7:AB:38:B4;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;436;0;11;0;0;11;;;Sun Feb 26 13:37:13 2012;Sun Feb 26 13:39:21 2012;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
67;infrastructure;dlink;00:22:B0:ED:60:DE;;11;No;OPN,None;No;54.0;0;386;0;429;0;0;429;;;Sun Feb 26 13:37:53 2012;Sun Feb 26 13:39:13 2012;-65;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;128.61.129.194;
68;infrastructure;GTwireless;00:15:C7:AA:D6:61;;11;No;WEP;No;54.0;0;379;0;0;0;0;0;;;Sun Feb 26 13:37:53 2012;Sun Feb 26 13:39:13 2012;-60;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
69;infrastructure;GTvisitor;00:15:C7:AA:D6:67;;11;No;OPN,None;No;54.0;0;378;0;0;0;0;0;;;Sun Feb 26 13:37:53 2012;Sun Feb 26 13:39:13 2012;-59;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
70;infrastructure;GTwpa;00:15:C7:AA:D6:64;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;382;0;1;0;0;1;;;Sun Feb 26 13:37:53 2012;Sun Feb 26 13:39:13 2012;-57;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
71;infrastructure;lifenet;02:18:0A:01:B2:51;;1;No;OPN,None;No;54.0;0;828;0;73;0;0;73;;;Sun Feb 26 13:37:13 2012;Sun Feb 26 13:39:21 2012;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
72;infrastructure;;08:1F:F3:E1:98:F1;;158;No;WEP;No;-1.0;0;0;0;1;0;0;1;;;Sun Feb 26 13:37:57 2012;Sun Feb 26 13:39:03 2012;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
73;infrastructure;;00:15:C7:AA:D5:30;;108;No;OPN,None;No;-1.0;0;0;0;6;0;0;6;;;Sun Feb 26 13:37:23 2012;Sun Feb 26 13:39:03 2012;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
74;infrastructure;;08:1F:F3:E1:98:F0;;108;No;OPN,None;No;-1.0;0;0;0;6;0;0;6;;;Sun Feb 26 13:37:27 2012;Sun Feb 26 13:39:07 2012;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
75;infrastructure;;08:1F:F3:B3:EB:40;;108;No;OPN,None;No;-1.0;0;0;0;6;0;0;6;;;Sun Feb 26 13:37:32 2012;Sun Feb 26 13:39:12 2012;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
