BSSID, time, power, channel, sequence, essid_length, ESSID
00:15:C7:AB:04:21, 2012-03-03 15:38:04, -67, 1, 3632, 10, GTwireless
00:23:69:56:51:AB, 2012-03-03 15:38:04, -78, -1, 2929, 9, 
00:15:C7:AB:38:B1, 2012-03-03 15:38:04, -80, 1, 929, 10, GTwireless
00:15:C7:AA:D1:A4, 2012-03-03 15:38:04, -82, 1, 2389, 5, GTwpaeless
00:15:C7:AA:D5:37, 2012-03-03 15:38:04, -58, 1, 2659, 9, GTvisitors
00:15:C7:AB:04:24, 2012-03-03 15:38:04, -65, 1, 3633, 5, GTwpaitors
00:16:9E:0F:D8:83, 2012-03-03 15:38:04, -88, -1, 3216, 0, GTwpaitors
00:15:C7:AB:04:27, 2012-03-03 15:38:04, -66, 1, 3634, 9, GTvisitors
00:15:C7:AA:D5:31, 2012-03-03 15:38:04, -57, 1, 2660, 10, GTwireless
00:15:C7:AB:38:B7, 2012-03-03 15:38:04, -80, 1, 931, 9, GTvisitor
00:15:C7:AA:D1:A1, 2012-03-03 15:38:04, -82, 1, 2391, 10, GTwireless
00:15:C7:AB:04:21, 2012-03-03 15:38:04, -64, 1, 3635, 10, GTwireless
00:15:C7:AA:D5:34, 2012-03-03 15:38:04, -54, 1, 2661, 5, GTwpaeless
00:15:C7:AB:38:B1, 2012-03-03 15:38:04, -79, 1, 932, 10, GTwireless
00:16:9C:48:F1:01, 2012-03-03 15:38:04, -86, 1, 2210, 10, GT≤@seless
00:15:C7:AA:D1:A4, 2012-03-03 15:38:04, -81, 1, 2392, 5, GTwpaeless
00:15:C7:AA:D5:37, 2012-03-03 15:38:04, -55, 1, 2662, 9, GTvisitors
00:15:C7:AB:04:24, 2012-03-03 15:38:04, -64, 1, 3636, 5, GTwpaitors
00:15:C7:AA:D1:A7, 2012-03-03 15:38:04, -83, 1, 2393, 9, GTvisitors
00:15:C7:AB:38:B4, 2012-03-03 15:38:04, -79, 1, 933, 5, GTwpaitors
00:15:C7:AB:04:27, 2012-03-03 15:38:04, -64, 1, 3637, 9, GTvisitors
00:15:C7:AA:D5:31, 2012-03-03 15:38:04, -53, 1, 2663, 10, GTwireless
00:15:C7:AB:38:B7, 2012-03-03 15:38:04, -79, 1, 934, 9, GTvisitors
00:16:9C:48:F1:07, 2012-03-03 15:38:04, -87, 1, 1668, 9, GTvisitors
00:15:C7:AA:D1:A1, 2012-03-03 15:38:04, -83, 1, 2394, 10, GTwireless
00:15:C7:AB:04:21, 2012-03-03 15:38:04, -64, 1, 3638, 10, GTwireless
00:15:C7:AA:D5:34, 2012-03-03 15:38:04, -54, 1, 2664, 5, GTwpaeless
34:08:04:E1:48:58, 2012-03-03 15:38:04, -70, 2, 38, 7, stratusess
00:15:C7:AB:38:B1, 2012-03-03 15:38:04, -79, 1, 935, 10, GTwireless
00:16:9C:48:F1:01, 2012-03-03 15:38:04, -87, 1, 1669, 10, GTwireless
00:15:C7:AA:D1:A4, 2012-03-03 15:38:04, -85, 1, 2395, 5, GTwpaeless
00:15:C7:AA:D5:37, 2012-03-03 15:38:04, -52, 1, 2665, 9, GTvisitors
00:15:C7:AB:04:24, 2012-03-03 15:38:04, -65, 1, 3639, 5, GTwpaitors
00:15:C7:AB:38:B4, 2012-03-03 15:38:04, -79, 1, 936, 5, GTwpaitors
00:16:9C:48:F1:04, 2012-03-03 15:38:04, -86, 1, 1670, 5, GTwpaitors
00:15:C7:AB:04:27, 2012-03-03 15:38:04, -66, 1, 3640, 9, GTvisitors
00:15:C7:AA:D5:31, 2012-03-03 15:38:04, -53, 1, 2666, 10, GTwireless
00:15:C7:AB:38:B7, 2012-03-03 15:38:04, -78, 1, 937, 9, GTvisitors
00:16:9C:48:F1:07, 2012-03-03 15:38:04, -86, 1, 1671, 9, GTvisitors
00:15:C7:AA:D1:A1, 2012-03-03 15:38:04, -84, 1, 2397, 10, GTwireless
00:15:C7:AB:04:21, 2012-03-03 15:38:04, -66, 1, 3642, 10, GTwireless
00:15:C7:AA:D5:34, 2012-03-03 15:38:04, -53, 1, 2667, 5, GTwpaeless
00:15:C7:AB:38:B1, 2012-03-03 15:38:04, -80, 1, 938, 10, GTwireless
00:15:C7:AA:D1:A4, 2012-03-03 15:38:04, -84, 1, 2398, 5, GTwpaeless
00:15:C7:AA:D5:37, 2012-03-03 15:38:04, -52, 1, 2668, 9, GTvisitors
00:15:C7:AB:04:24, 2012-03-03 15:38:04, -68, 1, 3643, 5, GTwpaitors
00:15:C7:AA:D1:A7, 2012-03-03 15:38:05, -83, 1, 2399, 9, GT≥Ûsitors
00:15:C7:AB:38:B4, 2012-03-03 15:38:05, -80, 1, 939, 5, GTwpaitors
00:16:9C:48:F1:04, 2012-03-03 15:38:05, -87, 1, 1673, 5, GTwpaitors
00:15:C7:AB:04:27, 2012-03-03 15:38:05, -66, 1, 3644, 9, GTvisitors
00:15:C7:AA:D5:31, 2012-03-03 15:38:05, -52, 1, 2669, 10, GTwireless
00:15:C7:AB:38:B7, 2012-03-03 15:38:05, -79, 1, 940, 9, GTvisitors
00:16:9C:48:F1:07, 2012-03-03 15:38:05, -86, 1, 1674, 9, GTvisitors
00:15:C7:AB:04:21, 2012-03-03 15:38:05, -69, 1, 3645, 10, GTwireless
00:15:C7:AA:D5:34, 2012-03-03 15:38:05, -52, 1, 2670, 5, GTwpaeless
00:15:C7:AB:38:B1, 2012-03-03 15:38:05, -79, 1, 941, 10, GTwireless
34:08:04:E1:48:58, 2012-03-03 15:38:05, -70, 2, 40, 7, stratusess
00:15:C7:AA:D5:37, 2012-03-03 15:38:05, -51, 1, 2671, 9, GTvisitors
00:15:C7:AB:04:24, 2012-03-03 15:38:05, -68, 1, 3646, 5, GTwpaitors
00:15:C7:AB:38:B4, 2012-03-03 15:38:05, -79, 1, 942, 5, GTwpaitors
00:16:9C:48:F1:04, 2012-03-03 15:38:05, -87, 1, 1676, 5, GTwpaitors
00:15:C7:AB:04:27, 2012-03-03 15:38:05, -69, 1, 3647, 9, GTvisitors
00:15:C7:AA:D5:31, 2012-03-03 15:38:05, -52, 1, 2672, 10, GTwireless
00:15:C7:AB:38:B7, 2012-03-03 15:38:05, -79, 1, 943, 9, GTvisitors
00:16:9C:48:F1:07, 2012-03-03 15:38:05, -85, 1, 1677, 9, GTvisitors
00:15:C7:AB:04:21, 2012-03-03 15:38:05, -68, 1, 3648, 10, GTwireless
00:15:C7:AA:D5:34, 2012-03-03 15:38:05, -53, 1, 2673, 5, GTwpaeless
34:08:04:E1:48:58, 2012-03-03 15:38:05, -71, 2, 41, 7, stratusess
00:15:C7:AB:38:B1, 2012-03-03 15:38:05, -78, 1, 944, 10, GTwireless
00:15:C7:AA:D1:A4, 2012-03-03 15:38:05, -83, 1, 2404, 5, GTwpa
00:15:C7:AA:D5:37, 2012-03-03 15:38:05, -53, 1, 2674, 9, GTvisitor
00:15:C7:AB:04:24, 2012-03-03 15:38:05, -68, 1, 3649, 5, GTwpaitor
00:16:9C:48:F1:04, 2012-03-03 15:38:05, -86, 1, 1679, 5, GTwpaitor
00:15:C7:AA:D5:31, 2012-03-03 15:38:05, -55, 1, 2678, 10, GTwireless
00:15:C7:AB:38:B7, 2012-03-03 15:38:05, -78, 1, 949, 9, GTvisitors
00:15:C7:AA:D1:A1, 2012-03-03 15:38:05, -81, 1, 2409, 10, GTwireless
00:15:C7:AA:D5:34, 2012-03-03 15:38:05, -56, 1, 2682, 5, GTwpaeless
00:15:C7:AA:D1:A4, 2012-03-03 15:38:05, -81, 1, 2413, 5, GTwpaeless
00:15:C7:AA:D5:37, 2012-03-03 15:38:05, -57, 1, 2683, 9, GTvisitor
00:15:C7:AB:04:24, 2012-03-03 15:38:05, -65, 1, 3658, 5, GTwpaitor
00:15:C7:AB:38:B4, 2012-03-03 15:38:05, -79, 1, 954, 5, GTwpaitor
00:15:C7:AB:04:27, 2012-03-03 15:38:05, -65, 1, 3659, 9, GTvisitor
00:15:C7:AA:D5:31, 2012-03-03 15:38:05, -57, 1, 2684, 10, GTwireless
00:15:C7:AB:38:B7, 2012-03-03 15:38:05, -79, 1, 955, 9, GTvisitors
00:15:C7:AA:D1:A1, 2012-03-03 15:38:05, -83, 1, 2415, 10, GTwireless
00:15:C7:AB:04:21, 2012-03-03 15:38:05, -66, 1, 3660, 10, GTwireless
00:15:C7:AA:D5:34, 2012-03-03 15:38:05, -60, 1, 2685, 5, GTwpaeless
00:15:C7:AB:38:B1, 2012-03-03 15:38:05, -80, 1, 956, 10, GTwireless
34:08:04:E1:48:58, 2012-03-03 15:38:05, -70, 2, 43, 7, stratusess
00:15:C7:AA:D5:37, 2012-03-03 15:38:05, -59, 1, 2686, 9, GTvisitors
00:15:C7:AA:D1:A7, 2012-03-03 15:38:05, -85, 1, 2417, 9, GTvisitor
00:15:C7:AB:04:27, 2012-03-03 15:38:05, -67, 1, 3662, 9, GTvisitor
00:15:C7:AB:38:B7, 2012-03-03 15:38:05, -82, 1, 961, 9, GTvisitor
00:15:C7:AA:D1:A1, 2012-03-03 15:38:05, -83, 1, 2421, 10, .US ...
00:15:C7:AB:04:21, 2012-03-03 15:38:05, -66, 1, 3666, 10, GTwireless
00:15:C7:AA:D5:34, 2012-03-03 15:38:05, -59, 1, 2691, 5, GTwpaeless
34:08:04:E1:48:58, 2012-03-03 15:38:05, -73, 2, 44, 7, stratusess
00:15:C7:AA:D1:A4, 2012-03-03 15:38:05, -83, 1, 2425, 5, GTwpausess
00:15:C7:AA:D5:37, 2012-03-03 15:38:05, -59, 1, 2692, 9, GTvisitors
00:15:C7:AB:04:24, 2012-03-03 15:38:05, -68, 1, 3667, 5, GTwpaitors
00:15:C7:AA:D1:A7, 2012-03-03 15:38:05, -82, 1, 2427, 9, GTvisitors
00:15:C7:AB:04:27, 2012-03-03 15:38:05, -67, 1, 3668, 9, GTvisitor
00:15:C7:AA:D5:31, 2012-03-03 15:38:05, -60, 1, 2693, 10, GTwireless
00:15:C7:AB:38:B7, 2012-03-03 15:38:05, -83, 1, 964, 9, GTvisitors
00:15:C7:AA:D1:A1, 2012-03-03 15:38:05, -83, 1, 2428, 10, GTwireless
00:15:C7:AB:04:21, 2012-03-03 15:38:05, -68, 1, 3669, 10, GTwireless
00:15:C7:AA:D5:34, 2012-03-03 15:38:05, -61, 1, 2694, 5, GTwpaeless
00:15:C7:AB:38:B1, 2012-03-03 15:38:05, -83, 1, 965, 10, GTwireless
34:08:04:E1:48:58, 2012-03-03 15:38:05, -71, 2, 45, 7, stratusess
00:15:C7:AA:D1:A4, 2012-03-03 15:38:05, -82, 1, 2429, 5, GTwpausess
00:15:C7:AA:D5:37, 2012-03-03 15:38:05, -60, 1, 2695, 9, GTvisitors
00:15:C7:AB:04:24, 2012-03-03 15:38:05, -69, 1, 3670, 5, GTwpaitors
00:15:C7:AB:38:B4, 2012-03-03 15:38:05, -81, 1, 966, 5, GTwpaitors
00:15:C7:AB:04:27, 2012-03-03 15:38:05, -68, 1, 3671, 9, GTvisitors
00:15:C7:AA:D5:31, 2012-03-03 15:38:05, -59, 1, 2696, 10, GTwireless
00:15:C7:AA:D1:A1, 2012-03-03 15:38:05, -84, 1, 2431, 10, GTwireless
00:15:C7:AB:04:21, 2012-03-03 15:38:05, -67, 1, 3672, 10, GTwireless
00:15:C7:AA:D5:34, 2012-03-03 15:38:05, -58, 1, 2697, 5, GTwpaeless
00:15:C7:AB:38:B1, 2012-03-03 15:38:05, -83, 1, 968, 10, GTwireless
34:08:04:E1:48:58, 2012-03-03 15:38:05, -72, 2, 46, 7, stratusess
00:15:C7:AA:D1:A4, 2012-03-03 15:38:05, -83, 1, 2432, 5, GTwpausess
00:15:C7:AA:D5:37, 2012-03-03 15:38:05, -58, 1, 2698, 9, GTvisitors
00:15:C7:AB:04:24, 2012-03-03 15:38:05, -68, 1, 3673, 5, GTwpaitors
00:15:C7:AA:D1:A7, 2012-03-03 15:38:05, -83, 1, 2433, 9, GTvisitors
00:15:C7:AB:04:27, 2012-03-03 15:38:05, -67, 1, 3674, 9, GTvisitors
00:15:C7:AA:D5:31, 2012-03-03 15:38:05, -60, 1, 2699, 10, GTwireless
00:15:C7:AA:D1:A1, 2012-03-03 15:38:05, -82, 1, 2434, 10, GTwireless
00:15:C7:AB:04:21, 2012-03-03 15:38:05, -68, 1, 3675, 10, GTwireless
00:15:C7:AA:D5:34, 2012-03-03 15:38:05, -59, 1, 2700, 5, GTwpaeless
34:08:04:E1:48:58, 2012-03-03 15:38:05, -72, 2, 47, 7, stratusess
00:15:C7:AB:38:B1, 2012-03-03 15:38:05, -80, 1, 971, 10, GTwireless
00:15:C7:AA:D1:A4, 2012-03-03 15:38:05, -82, 1, 2435, 5, GTwpaeless
00:15:C7:AA:D5:37, 2012-03-03 15:38:05, -57, 1, 2701, 9, GTvisitors
00:15:C7:AB:04:24, 2012-03-03 15:38:05, -66, 1, 3676, 5, GTwpaitors
00:15:C7:AA:D1:A7, 2012-03-03 15:38:05, -81, 1, 2437, 9, GTvisitors
00:15:C7:AB:38:B4, 2012-03-03 15:38:05, -81, 1, 972, 5, GTwpaitors
00:15:C7:AB:04:27, 2012-03-03 15:38:05, -67, 1, 3677, 9, GTvisitors
00:15:C7:AA:D5:31, 2012-03-03 15:38:05, -57, 1, 2702, 10, GTwireless
00:15:C7:AB:38:B7, 2012-03-03 15:38:05, -81, 1, 973, 9, GTvisitors
00:15:C7:AA:D1:A1, 2012-03-03 15:38:05, -81, 1, 2438, 10, GTwireless
00:15:C7:AB:04:21, 2012-03-03 15:38:05, -66, 1, 3678, 10, GTwireless
00:15:C7:AA:D5:34, 2012-03-03 15:38:05, -57, 1, 2703, 5, GTwpaeless
00:15:C7:AB:38:B1, 2012-03-03 15:38:05, -80, 1, 974, 10, GTwireless
34:08:04:E1:48:58, 2012-03-03 15:38:05, -72, 2, 48, 7, stratusess
00:15:C7:AA:D1:A4, 2012-03-03 15:38:05, -81, 1, 2439, 5, GTwpausess
00:15:C7:AA:D5:37, 2012-03-03 15:38:05, -57, 1, 2704, 9, GTvisitors
00:15:C7:AB:04:24, 2012-03-03 15:38:05, -66, 1, 3679, 5, GTwpaitors
00:15:C7:AA:D1:A7, 2012-03-03 15:38:05, -81, 1, 2440, 9, GTvisitors
00:15:C7:AB:38:B4, 2012-03-03 15:38:05, -81, 1, 975, 5, GTwpaitors
00:15:C7:AB:04:27, 2012-03-03 15:38:05, -65, 1, 3680, 9, GTvisitors
00:15:C7:AA:D5:31, 2012-03-03 15:38:05, -56, 1, 2705, 10, GTwireless
00:15:C7:AB:38:B7, 2012-03-03 15:38:05, -79, 1, 976, 9, GTvisitors
00:15:C7:AB:04:21, 2012-03-03 15:38:05, -66, 1, 3681, 10, GTwireless
00:15:C7:AA:D5:34, 2012-03-03 15:38:05, -55, 1, 2706, 5, GTwpaeless
00:15:C7:AB:38:B1, 2012-03-03 15:38:05, -80, 1, 977, 10, GTwireless
34:08:04:E1:48:58, 2012-03-03 15:38:05, -73, 2, 49, 7, stratusess
00:15:C7:AA:D1:A4, 2012-03-03 15:38:07, -80, 1, 2442, 5, GTwpa4±èøÔH`∑†…

00:15:C7:AA:D5:37, 2012-03-03 15:38:07, -56, 1, 2707, 9, GTvisitor¿¬q∑⁄ê∞^[∑¥ã
00:15:C7:AB:04:24, 2012-03-03 15:38:07, -65, 1, 3682, 5, GTwpaitor¿¬q∑⁄ê∞^[∑¥ã
00:15:C7:AA:D1:A7, 2012-03-03 15:38:07, -81, 1, 2443, 9, GTvisitor¿¬q∑⁄ê∞^[∑¥ã
00:15:C7:AB:38:B4, 2012-03-03 15:38:07, -81, 1, 978, 5, GTwpaitor¿¬q∑⁄ê∞^[∑¥ã
00:15:C7:AB:04:27, 2012-03-03 15:38:07, -65, 1, 3683, 9, GTvisitor¿¬q∑⁄ê∞^[∑¥ã
00:15:C7:AA:D5:31, 2012-03-03 15:38:07, -55, 1, 2708, 10, GTwireless¬q∑⁄ê∞^[∑¥ã
00:15:C7:AB:38:B7, 2012-03-03 15:38:07, -80, 1, 979, 9, GTvisitors¬q∑⁄ê∞^[∑¥ã
00:15:C7:AB:04:21, 2012-03-03 15:38:07, -65, 1, 3684, 10, GTwireless¬q∑⁄ê∞^[∑¥ã
00:15:C7:AA:D5:34, 2012-03-03 15:38:07, -55, 1, 2709, 5, GTwpaeless¬q∑⁄ê∞^[∑¥ã
34:08:04:E1:48:58, 2012-03-03 15:38:07, -72, 2, 50, 7, stratusess¬q∑⁄ê∞^[∑¥ã
00:15:C7:AB:38:B1, 2012-03-03 15:38:07, -80, 1, 980, 10, GTwireless¬q∑⁄ê∞^[∑¥ã
00:15:C7:AA:D1:A4, 2012-03-03 15:38:07, -81, 1, 2445, 5, GTwpaeless¬q∑⁄ê∞^[∑¥ã
00:15:C7:AA:D5:37, 2012-03-03 15:38:07, -55, 1, 2710, 9, GTvisitors¬q∑⁄ê∞^[∑¥ã
00:15:C7:AB:04:24, 2012-03-03 15:38:07, -65, 1, 3685, 5, GTwpaitors¬q∑⁄ê∞^[∑¥ã
00:15:C7:AA:D1:A7, 2012-03-03 15:38:07, -81, 1, 2446, 9, GTvisitors¬q∑⁄ê∞^[∑¥ã
00:15:C7:AB:38:B4, 2012-03-03 15:38:07, -81, 1, 981, 5, GTwpaitors¬q∑⁄ê∞^[∑¥ã
00:15:C7:AB:04:27, 2012-03-03 15:38:07, -65, 1, 3686, 9, GTvisitors¬q∑⁄ê∞^[∑¥ã
00:15:C7:AA:D5:31, 2012-03-03 15:38:07, -55, 1, 2711, 10, GTwireless¬q∑⁄ê∞^[∑¥ã
00:15:C7:AB:38:B7, 2012-03-03 15:38:07, -80, 1, 982, 9, GTvisitors¬q∑⁄ê∞^[∑¥ã
00:15:C7:AA:D1:A1, 2012-03-03 15:38:07, -81, 1, 2448, 10, GTwireless¬q∑⁄ê∞^[∑¥ã
00:15:C7:AB:04:21, 2012-03-03 15:38:07, -66, 1, 3687, 10, GTwireless¬q∑⁄ê∞^[∑¥ã
00:15:C7:AA:D5:34, 2012-03-03 15:38:07, -55, 1, 2712, 5, GTwpaeless¬q∑⁄ê∞^[∑¥ã
00:15:C7:AB:38:B1, 2012-03-03 15:38:07, -80, 1, 983, 10, GTwireless¬q∑⁄ê∞^[∑¥ã
00:15:C7:AA:D1:A4, 2012-03-03 15:38:07, -81, 1, 2449, 5, GTwpaeless¬q∑⁄ê∞^[∑¥ã
08:1F:F3:B3:EB:41, 2012-03-03 15:38:07, -84, 1, 466, 10, GTwirE~ess¬q∑⁄ê∞^[∑¥ã
00:15:C7:AA:D5:37, 2012-03-03 15:38:07, -55, 1, 2713, 9, GTvisitors¬q∑⁄ê∞^[∑¥ã
00:15:C7:AB:04:24, 2012-03-03 15:38:07, -66, 1, 3688, 5, GTwpaitors¬q∑⁄ê∞^[∑¥ã
00:15:C7:AA:D1:A7, 2012-03-03 15:38:07, -82, 1, 2450, 9, GTvisitors¬q∑⁄ê∞^[∑¥ã
00:15:C7:AB:38:B4, 2012-03-03 15:38:07, -80, 1, 984, 5, GTwpaitors¬q∑⁄ê∞^[∑¥ã
00:15:C7:AB:04:27, 2012-03-03 15:38:07, -66, 1, 3689, 9, GTvisitors¬q∑⁄ê∞^[∑¥ã
00:15:C7:AA:D5:31, 2012-03-03 15:38:07, -55, 1, 2714, 10, GTwireless¬q∑⁄ê∞^[∑¥ã
00:15:C7:AB:38:B7, 2012-03-03 15:38:07, -80, 1, 985, 9, GTvisitors¬q∑⁄ê∞^[∑¥ã
00:15:C7:AA:D1:A1, 2012-03-03 15:38:07, -82, 1, 2454, 10, GTwireless¬q∑⁄ê∞^[∑¥ã
00:15:C7:AB:04:21, 2012-03-03 15:38:07, -65, 1, 3690, 10, GTwireless¬q∑⁄ê∞^[∑¥ã
00:15:C7:AA:D5:34, 2012-03-03 15:38:07, -56, 1, 2715, 5, GTwpaeless¬q∑⁄ê∞^[∑¥ã
00:15:C7:AB:38:B1, 2012-03-03 15:38:07, -80, 1, 987, 10, GTwireless¬q∑⁄ê∞^[∑¥ã
00:15:C7:AA:D5:37, 2012-03-03 15:38:07, -55, 1, 2716, 9, GTvisitors¬q∑⁄ê∞^[∑¥ã
00:15:C7:AB:04:24, 2012-03-03 15:38:07, -66, 1, 3691, 5, GTwpaitors¬q∑⁄ê∞^[∑¥ã
00:15:C7:AA:D1:A7, 2012-03-03 15:38:07, -81, 1, 2458, 9, GTvisitors¬q∑⁄ê∞^[∑¥ã
00:15:C7:AB:38:B4, 2012-03-03 15:38:07, -78, 1, 989, 5, GTwpaitors¬q∑⁄ê∞^[∑¥ã
00:15:C7:AB:04:27, 2012-03-03 15:38:07, -66, 1, 3692, 9, GTvisitors¬q∑⁄ê∞^[∑¥ã
00:15:C7:AA:D5:31, 2012-03-03 15:38:07, -57, 1, 2717, 10, GTwireless¬q∑⁄ê∞^[∑¥ã
00:15:C7:AB:38:B7, 2012-03-03 15:38:07, -79, 1, 990, 9, GTvisitors¬q∑⁄ê∞^[∑¥ã
00:15:C7:AA:D1:A1, 2012-03-03 15:38:07, -82, 1, 2463, 10, GTwireless¬q∑⁄ê∞^[∑¥ã
00:15:C7:AB:04:21, 2012-03-03 15:38:07, -66, 1, 3693, 10, GTwireless¬q∑⁄ê∞^[∑¥ã
00:15:C7:AA:D5:34, 2012-03-03 15:38:07, -55, 1, 2719, 5, GTwpaeless¬q∑⁄ê∞^[∑¥ã
34:08:04:E1:48:58, 2012-03-03 15:38:07, -71, 2, 53, 7, stratusess¬q∑⁄ê∞^[∑¥ã
00:15:C7:AB:38:B1, 2012-03-03 15:38:07, -78, 1, 993, 10, GTwireless¬q∑⁄ê∞^[∑¥ã
08:1F:F3:B3:EB:41, 2012-03-03 15:38:07, -88, 33, 472, 10, GTwireless¬q∑⁄ê∞^[∑¥ã
00:15:C7:AA:D5:37, 2012-03-03 15:38:07, -55, 1, 2720, 9, GTvisitors¬q∑⁄ê∞^[∑¥ã
00:15:C7:AB:04:24, 2012-03-03 15:38:07, -66, 1, 3695, 5, GTwpaitors¬q∑⁄ê∞^[∑¥ã
00:15:C7:AA:D1:A7, 2012-03-03 15:38:07, -81, 1, 2465, 9, GTvisitors¬q∑⁄ê∞^[∑¥ã
00:15:C7:AB:38:B4, 2012-03-03 15:38:07, -79, 1, 994, 5, GTwpaitors¬q∑⁄ê∞^[∑¥ã
00:15:C7:AB:04:27, 2012-03-03 15:38:07, -66, 1, 3696, 9, GTvisitors¬q∑⁄ê∞^[∑¥ã
00:15:C7:AA:D5:31, 2012-03-03 15:38:07, -55, 1, 2721, 10, GTwireless¬q∑⁄ê∞^[∑¥ã
00:15:C7:AB:04:21, 2012-03-03 15:38:07, -65, 1, 3700, 10, GTwireless¬q∑⁄ê∞^[∑¥ã
00:15:C7:AA:D5:34, 2012-03-03 15:38:07, -58, 1, 2726, 5, GTwpaeless¬q∑⁄ê∞^[∑¥ã
34:08:04:E1:48:58, 2012-03-03 15:38:07, -70, 2, 54, 7, stratusess¬q∑⁄ê∞^[∑¥ã
00:15:C7:AA:D5:37, 2012-03-03 15:38:07, -55, 1, 2727, 9, GTvisitors¬q∑⁄ê∞^[∑¥ã
00:15:C7:AB:04:24, 2012-03-03 15:38:07, -65, 1, 3701, 5, GTwpaitors¬q∑⁄ê∞^[∑¥ã
08:1F:F3:B3:EB:47, 2012-03-03 15:38:07, -86, -1, 3022, 9, GTvisitors¬q∑⁄ê∞^[∑¥ã
00:15:C7:AA:D1:A7, 2012-03-03 15:38:07, -82, 1, 2471, 9, GTvisitors¬q∑⁄ê∞^[∑¥ã
00:15:C7:AB:38:B4, 2012-03-03 15:38:07, -80, 1, 1002, 5, GTwpaitors¬q∑⁄ê∞^[∑¥ã
00:15:C7:AB:04:27, 2012-03-03 15:38:07, -65, 1, 3702, 9, GTvisitors¬q∑⁄ê∞^[∑¥ã
00:15:C7:AA:D5:31, 2012-03-03 15:38:07, -56, 1, 2728, 10, GTwireless¬q∑⁄ê∞^[∑¥ã
00:15:C7:AB:38:B7, 2012-03-03 15:38:07, -79, 1, 1003, 9, GTvisitors¬q∑⁄ê∞^[∑¥ã
00:15:C7:AA:D5:34, 2012-03-03 15:38:07, -56, 1, 2729, 5, GTwpaitors¬q∑⁄ê∞^[∑¥ã
00:15:C7:AB:38:B1, 2012-03-03 15:38:07, -79, 1, 1007, 10, GTwireless¬q∑⁄ê∞^[∑¥ã
34:08:04:E1:48:58, 2012-03-03 15:38:07, -71, 2, 55, 7, stratusess¬q∑⁄ê∞^[∑¥ã
00:15:C7:AA:D5:37, 2012-03-03 15:38:07, -56, 1, 2730, 9, GTvisitors¬q∑⁄ê∞^[∑¥ã
00:15:C7:AB:04:24, 2012-03-03 15:38:07, -64, 1, 3704, 5, GTwpaitors¬q∑⁄ê∞^[∑¥ã
00:15:C7:AA:D1:A7, 2012-03-03 15:38:07, -84, 1, 2477, 9, GTvisitors¬q∑⁄ê∞^[∑¥ã
00:15:C7:AB:38:B4, 2012-03-03 15:38:07, -80, 1, 1008, 5, GTwpaitors¬q∑⁄ê∞^[∑¥ã
00:15:C7:AB:04:27, 2012-03-03 15:38:07, -64, 1, 3705, 9, GTvisitors¬q∑⁄ê∞^[∑¥ã
00:15:C7:AA:D5:31, 2012-03-03 15:38:07, -57, 1, 2731, 10, GTwireless¬q∑⁄ê∞^[∑¥ã
00:15:C7:AB:38:B7, 2012-03-03 15:38:07, -79, 1, 1009, 9, GTvisitors¬q∑⁄ê∞^[∑¥ã
00:15:C7:AB:04:21, 2012-03-03 15:38:07, -66, 1, 3706, 10, GTwireless¬q∑⁄ê∞^[∑¥ã
00:15:C7:AA:D5:34, 2012-03-03 15:38:07, -58, 1, 2732, 5, GTwpaeless¬q∑⁄ê∞^[∑¥ã
00:15:C7:AB:38:B1, 2012-03-03 15:38:07, -80, 1, 1010, 10, GTwireless¬q∑⁄ê∞^[∑¥ã
00:15:C7:AB:04:21, 2012-03-03 15:38:07, -66, 1, 3730, 10, GTwireless¬q∑⁄ê∞^[∑¥ã
00:13:10:43:4F:22, 2012-03-03 15:38:07, -77, 1, 3198, 7, OpenWrtess¬q∑⁄ê∞^[∑¥ã
00:15:C7:AA:D5:34, 2012-03-03 15:38:07, -57, 1, 2756, 5, GTwpartess¬q∑⁄ê∞^[∑¥ã
00:15:C7:AB:38:B1, 2012-03-03 15:38:07, -80, 1, 1034, 10, GTwireless¬q∑⁄ê∞^[∑¥ã
00:15:C7:AA:D1:A4, 2012-03-03 15:38:07, -83, 1, 2503, 5, «.wpaeless¬q∑⁄ê∞^[∑¥ã
00:15:C7:AA:D5:37, 2012-03-03 15:38:07, -57, 1, 2757, 9, GTvisitors¬q∑⁄ê∞^[∑¥ã
00:15:C7:AB:04:24, 2012-03-03 15:38:07, -66, 1, 3731, 5, GTwpaitors¬q∑⁄ê∞^[∑¥ã
00:15:C7:AA:D1:A7, 2012-03-03 15:38:07, -82, 1, 2504, 9, GTvisitors¬q∑⁄ê∞^[∑¥ã
00:15:C7:AB:38:B4, 2012-03-03 15:38:07, -79, 1, 1035, 5, GTwpaitors¬q∑⁄ê∞^[∑¥ã
00:15:C7:AB:04:27, 2012-03-03 15:38:07, -66, 1, 3732, 9, GTvisitors¬q∑⁄ê∞^[∑¥ã
00:15:C7:AA:D5:31, 2012-03-03 15:38:07, -57, 1, 2758, 10, GTwireless¬q∑⁄ê∞^[∑¥ã
00:15:C7:AB:38:B7, 2012-03-03 15:38:07, -79, 1, 1036, 9, GTvisitors¬q∑⁄ê∞^[∑¥ã
00:15:C7:AA:D1:A1, 2012-03-03 15:38:07, -82, 1, 2505, 10, GTwireless¬q∑⁄ê∞^[∑¥ã
00:15:C7:AB:04:21, 2012-03-03 15:38:07, -66, 1, 3733, 10, GTwireless
