2K007,00:15:C7:AB:04:21,-61
2K007,00:15:C7:AB:04:21,-61
2K007,00:15:C7:AA:D1:A4,-35
2K007,00:15:C7:AA:D1:A4,-35
2K007,00:16:9C:48:F1:04,-65
2K007,00:16:9C:48:F1:04,-65
2K007,00:15:C7:AA:D1:A7,-38
2K007,00:15:C7:AA:D1:A7,-38
2K007,00:15:C7:AA:D5:37,-52
2K007,00:15:C7:AA:D5:37,-52
2K007,00:15:C7:AB:04:24,-62
2K007,00:15:C7:AB:04:24,-62
2K007,00:15:C7:AB:04:27,-62
2K007,00:15:C7:AB:04:27,-62
2K007,00:15:C7:AB:04:21,-59
2K007,00:15:C7:AB:04:21,-59
2K007,00:15:C7:AA:D1:A4,-45
2K007,00:15:C7:AA:D1:A4,-45
2K007,00:15:C7:AB:38:B4,-59
2K007,00:15:C7:AB:38:B4,-59
2K007,00:15:C7:AB:04:27,-62
2K007,00:15:C7:AA:D1:A1,-38
2K007,00:16:9C:48:F1:01,-65
2K007,00:19:A9:43:1C:D7,-56
2K007,00:15:C7:AB:04:21,-60
2K007,00:15:C7:AA:D1:A4,-38
2K007,00:15:C7:AB:38:B4,-60
2K007,00:15:C7:AA:D5:34,-55
2K007,08:1F:F3:B3:EB:41,-65
2K007,00:15:C7:AB:04:24,-62
2K007,00:19:A9:43:1C:D7,-58
2K007,00:15:C7:AB:04:21,-59
2K007,00:15:C7:AA:D1:A4,-40
2K007,00:15:C7:AA:D5:34,-58
2K007,00:15:C7:AA:D1:A7,-39
2K007,00:15:C7:AA:D5:37,-55
2K007,00:15:C7:AB:04:24,-61
2K007,00:15:C7:AB:04:27,-61
2K007,00:15:C7:AA:D1:A1,-40
2K007,00:15:C7:AA:D5:31,-51
2K007,00:16:9C:48:F1:01,-64
2K007,00:19:A9:43:1C:D7,-58
2K007,00:15:C7:AA:D1:A4,-43
2K007,00:15:C7:AB:38:B4,-62
2K007,00:15:C7:AA:D5:34,-51
2K007,00:16:9C:48:F1:04,-65
2K007,00:15:C7:AA:D1:A7,-45
2K007,00:15:C7:AA:D5:37,-53
2K007,00:15:C7:AB:04:21,-63
2K007,00:15:C7:AA:D1:A4,-39
2K007,00:15:C7:AB:38:B4,-62
2K007,00:15:C7:AA:D5:34,-52
2K007,00:15:C7:AA:D1:A7,-39
2K007,00:19:A9:43:1C:D7,-62
2K007,00:15:C7:AA:D1:A4,-34
2K007,00:15:C7:AA:D5:34,-49
2K007,00:15:C7:AA:D1:A7,-32
2K007,00:19:A9:43:1C:D7,-60
2K007,00:15:C7:AA:D1:A4,-31
2K007,00:15:C7:AA:D5:34,-50
2K007,00:15:C7:AA:D1:A7,-29
2K007,00:15:C7:AA:D5:37,-50
2K007,00:19:A9:43:1C:D7,-61
2K007,00:15:C7:AB:04:21,-62
2K007,00:15:C7:AA:D1:A4,-29
2K007,00:15:C7:AB:38:B4,-61
2K007,00:15:C7:AA:D5:34,-49
2K007,00:15:C7:AA:D1:A7,-29
2K007,00:15:C7:AB:04:24,-62
2K007,00:15:C7:AB:04:27,-62
2K007,00:15:C7:AA:D1:A1,-32
2K007,00:19:A9:43:1C:D7,-62
2K007,00:15:C7:AB:04:21,-63
2K007,00:15:C7:AA:D1:A4,-29
2K007,00:15:C7:AA:D5:34,-50
2K007,00:15:C7:AA:D1:A7,-32
2K007,00:15:C7:AA:D5:37,-49
2K007,00:15:C7:AB:04:24,-62
2K007,00:15:C7:AA:D5:31,-50
2K007,00:19:A9:43:1C:D7,-62
2K007,00:15:C7:AB:38:B4,-62
2K007,00:15:C7:AA:D5:34,-49
2K007,00:15:C7:AA:D1:A7,-32
2K007,00:15:C7:AA:D5:37,-49
2K007,00:15:C7:AB:04:24,-61
2K007,00:19:A9:43:1C:D7,-55
2K007,00:15:C7:AB:38:B4,-60
2K007,00:15:C7:AA:D5:34,-49
2K007,00:15:C7:AA:D1:A7,-35
2K007,00:15:C7:AA:D5:37,-49
2K007,00:19:A9:43:1C:D7,-55
2K007,00:15:C7:AB:38:B4,-60
2K007,00:15:C7:AA:D5:34,-48
2K007,00:15:C7:AA:D1:A7,-35
2K007,00:15:C7:AA:D5:37,-49
2K007,00:19:A9:43:1C:D7,-56
2K007,00:15:C7:AB:38:B4,-57
2K007,00:15:C7:AA:D5:34,-47
2K007,00:19:A9:43:1C:D7,-56
2K007,00:15:C7:AB:38:B4,-57
2K007,00:15:C7:AA:D5:34,-47
2K007,00:15:C7:AA:D1:A7,-33
2K007,00:15:C7:AB:38:B7,-58
2K007,00:15:C7:AA:D5:37,-47
2K007,00:15:C7:AB:04:24,-59
2K007,00:15:C7:AB:38:B1,-57
2K007,00:19:A9:43:1C:D7,-58
2K007,00:15:C7:AB:38:B4,-57
2K007,00:15:C7:AA:D5:34,-46
2K007,00:15:C7:AA:D1:A7,-32
2K007,00:15:C7:AB:04:24,-62
2K007,00:15:C7:AA:D5:31,-48
2K007,00:19:A9:43:1C:D7,-60
2K007,00:15:C7:AB:38:B4,-58
2K007,00:15:C7:AA:D5:34,-47
2K007,00:15:C7:AA:D1:A7,-32
2K007,00:15:C7:AA:D5:31,-47
2K007,00:19:A9:43:1C:D7,-60
2K007,00:15:C7:AB:38:B4,-58
2K007,00:15:C7:AA:D5:37,-46
2K007,00:15:C7:AA:D5:31,-48
2K007,00:19:A9:43:1C:D7,-61
2K007,00:15:C7:AB:38:B4,-58
2K007,00:15:C7:AA:D5:34,-47
2K007,00:19:A9:43:1C:D1,-62
2K007,00:15:C7:AA:D5:37,-47
2K007,00:19:A9:43:1C:D7,-59
2K007,00:15:C7:AB:38:B4,-58
2K007,00:15:C7:AA:D5:34,-48
2K007,00:15:C7:AA:D5:37,-47
2K007,00:15:C7:AA:D5:31,-60
2K007,00:15:C7:AB:38:B4,-58
2K007,00:15:C7:AA:D1:A7,-32
2K007,08:1F:F3:B3:EB:44,-65
2K007,00:15:C7:AA:D5:37,-48
2K007,00:19:A9:43:1C:D7,-73
2K007,00:15:C7:AA:D5:37,-48
2K007,08:1F:F3:B3:EB:41,-65
2K007,00:16:9C:48:F1:01,-65
2K007,08:1F:F3:B3:EB:47,-64
2K007,00:19:A9:43:1C:D7,-59
2K007,00:15:C7:AB:38:B4,-57
2K007,00:15:C7:AA:D1:A7,-32
2K007,00:15:C7:AA:D5:37,-48
2K007,00:15:C7:AA:D5:31,-48
2K007,00:15:C7:AA:D5:34,-49
2K007,00:15:C7:AA:D1:A7,-31
2K007,00:16:9C:48:F1:01,-64
2K007,00:19:A9:43:1C:D7,-60
2K007,00:15:C7:AA:D1:A4,-33
2K007,00:15:C7:AA:D5:34,-49
2K007,00:16:9C:48:F1:04,-64
2K007,00:15:C7:AA:D1:A7,-32
2K007,00:15:C7:AA:D5:37,-49
2K007,00:15:C7:AA:D5:34,-48
2K007,00:15:C7:AA:D1:A7,-32
2K007,00:15:C7:AA:D5:37,-48
2K007,00:15:C7:AA:D5:31,-48
2K007,08:1F:F3:B3:EB:41,-65
2K007,08:1F:F3:B3:EB:47,-64
2K007,00:19:A9:43:1C:D7,-57
2K007,00:15:C7:AA:D5:34,-48
2K007,00:15:C7:AA:D1:A7,-33
2K007,00:15:C7:AA:D5:37,-48
2K007,00:15:C7:AA:D5:31,-47
2K007,00:15:C7:AA:D5:34,-48
2K007,00:16:9C:48:F1:04,-65
2K007,00:15:C7:AA:D1:A7,-33
2K007,00:15:C7:AA:D1:A1,-33
2K007,00:16:9C:48:F1:01,-65
2K007,00:19:A9:43:1C:D7,-58
2K007,00:15:C7:AA:D5:34,-48
2K007,00:15:C7:AA:D1:A7,-32
2K007,00:15:C7:AA:D5:37,-48
2K007,08:1F:F3:B3:EB:44,-65
2K007,00:19:A9:43:1C:D7,-58
2K007,00:15:C7:AA:D1:A4,-33
2K007,00:15:C7:AA:D1:A4,-33
2K007,00:15:C7:AB:38:B4,-58
2K007,00:19:A9:43:1C:D7,-62
2K007,00:15:C7:AA:D1:A4,-34
2K007,00:15:C7:AB:38:B4,-57
2K007,00:15:C7:AA:D1:A7,-35
2K007,00:15:C7:AA:D1:A1,-34
2K007,00:19:A9:43:1C:D7,-62
2K007,00:15:C7:AB:38:B4,-57
2K007,00:15:C7:AA:D1:A7,-34
2K007,00:19:A9:43:1C:D7,-62
2K007,00:15:C7:AA:D1:A4,-35
2K007,00:15:C7:AB:38:B4,-58
2K007,00:15:C7:AA:D5:34,-53
2K007,00:15:C7:AA:D1:A7,-35
2K007,00:19:A9:43:1C:D7,-61
