BSSID, time, power, channel, sequence, essid_length, ESSID
00:16:9C:49:28:17, 2012-02-26 16:30:28, -49, 6, 2445, 9, GTvisitorÔV∑8ƒ
00:1C:10:5A:B6:D7, 2012-02-26 16:30:28, -61, 6, 2351, 8, palantirrÔV∑8ƒ
00:15:C7:AB:2D:E7, 2012-02-26 16:30:28, -62, 6, 2443, 9, GTvisitorÔV∑8ƒ
00:19:07:8E:36:61, 2012-02-26 16:30:28, -55, 6, 2040, 10, GTwirelessV∑8ƒ
00:16:9C:49:28:11, 2012-02-26 16:30:28, -51, 6, 2446, 10, GTwirelessV∑8ƒ
00:18:F8:CB:1C:6A, 2012-02-26 16:30:28, -71, 6, 37, 6, WODNETlessV∑8ƒ
9C:4E:20:C9:43:51, 2012-02-26 16:30:28, -55, 6, 2109, 10, GTwirelessV∑8ƒ
00:15:C7:AB:2D:E1, 2012-02-26 16:30:28, -62, 6, 2444, 10, GTwirelessV∑8ƒ
C0:C1:C0:06:7F:5B, 2012-02-26 16:30:28, -62, 6, 1735, 7, linksysessV∑8ƒ
00:16:9C:49:28:14, 2012-02-26 16:30:28, -51, 6, 2447, 5, GTwpaysessV∑8ƒ
00:19:07:8E:36:67, 2012-02-26 16:30:28, -55, 6, 2042, 9, GTvisitorsV∑8ƒ
00:16:9C:49:28:17, 2012-02-26 16:30:28, -51, 6, 2448, 9, GTvisitorsV∑8ƒ
00:16:9C:49:28:11, 2012-02-26 16:30:33, -50, 6, 2449, 10, GTwirelessV∑`ƒ
00:22:B0:CB:22:8F, 2012-02-26 16:30:33, -40, 3, 2621, 10, MC2LabNetAV∑`ƒ
00:18:F8:CB:1C:6A, 2012-02-26 16:30:33, -31, 6, 38, 6, WODNETNetAV∑`ƒ
9C:4E:20:C9:43:51, 2012-02-26 16:30:33, -61, 6, 2112, 10, GTwirelessV∑`ƒ
00:19:07:8E:36:64, 2012-02-26 16:30:33, -57, 6, 2044, 5, GTwpaelessV∑`ƒ
C0:C1:C0:06:7F:5B, 2012-02-26 16:30:33, -65, 6, 1738, 7, linksysessV∑`ƒ
00:16:9C:49:28:14, 2012-02-26 16:30:33, -50, 6, 2450, 5, GTwpaysessV∑`ƒ
00:15:C7:AB:2D:E4, 2012-02-26 16:30:33, -62, 6, 2448, 5, GTwpaysessV∑`ƒ
00:19:07:8E:36:67, 2012-02-26 16:30:33, -55, 6, 2045, 9, GTvisitorsV∑`ƒ
9C:4E:20:C9:43:54, 2012-02-26 16:30:33, -62, 6, 2114, 5, GTwpaitorsV∑`ƒ
00:19:07:8E:36:61, 2012-02-26 16:30:33, -55, 6, 2046, 10, GTwirelessV∑`ƒ
00:16:9C:49:28:11, 2012-02-26 16:30:33, -50, 6, 2452, 10, GTwirelessV∑`ƒ
00:18:F8:CB:1C:6A, 2012-02-26 16:30:33, -32, 6, 39, 6, WODNETlessV∑`ƒ
00:15:C7:AB:2D:E1, 2012-02-26 16:30:33, -62, 6, 2450, 10, GTwirelessV∑`ƒ
9C:4E:20:C9:43:51, 2012-02-26 16:30:33, -55, 6, 2115, 10, GTwirelessV∑`ƒ
C0:C1:C0:06:7F:5B, 2012-02-26 16:30:33, -64, 6, 1739, 7, linksysessV∑`ƒ
00:18:39:E1:4D:73, 2012-02-26 16:30:33, -67, 6, 1526, 8, ChandlerssV∑`ƒ
00:15:C7:AB:2D:E4, 2012-02-26 16:30:33, -62, 6, 2451, 5, GTwpalerssV∑`ƒ
00:1C:10:5A:B6:D7, 2012-02-26 16:30:33, -62, 6, 2354, 8, palantirssV∑`ƒ
00:15:C7:AB:2D:E7, 2012-02-26 16:30:33, -62, 6, 2452, 9, GTvisitorsV∑`ƒ
00:16:9C:49:28:11, 2012-02-26 16:30:33, -50, 6, 2455, 10, GTwirelessV∑`ƒ
00:15:C7:AB:2D:E1, 2012-02-26 16:30:33, -62, 6, 2453, 10, GTwirelessV∑`ƒ
9C:4E:20:C9:43:51, 2012-02-26 16:30:33, -62, 6, 2118, 10, GTwirelessV∑`ƒ
00:16:9C:49:28:14, 2012-02-26 16:30:33, -50, 6, 2456, 5, GTwpaelessV∑`ƒ
00:15:C7:AB:2D:E7, 2012-02-26 16:30:33, -64, 6, 2455, 9, GTvisitorsV∑`ƒ
9C:4E:20:C9:43:54, 2012-02-26 16:30:33, -63, 6, 2120, 5, GTwpaitorsV∑`ƒ
00:16:9C:49:28:11, 2012-02-26 16:30:33, -50, 6, 2458, 10, GTwirelessV∑`ƒ
00:15:C7:AB:2D:E1, 2012-02-26 16:30:33, -63, 6, 2456, 10, GTwirelessV∑`ƒ
9C:4E:20:C9:43:51, 2012-02-26 16:30:33, -56, 6, 2121, 10, GTwirelessV∑`ƒ
C0:C1:C0:06:7F:5B, 2012-02-26 16:30:33, -62, 6, 1749, 7, linksysessV∑`ƒ
00:16:9C:49:28:17, 2012-02-26 16:30:33, -49, 6, 2460, 9, GTvisitorsV∑`ƒ
00:1C:10:5A:B6:D7, 2012-02-26 16:30:33, -59, 6, 2356, 8, palantirrsV∑`ƒ
00:15:C7:AB:2D:E7, 2012-02-26 16:30:33, -64, 6, 2458, 9, GTvisitorsV∑`ƒ
00:22:B0:CB:22:8F, 2012-02-26 16:30:33, -40, 3, 2625, 10, MC2LabNetAV∑`ƒ
00:18:F8:CB:1C:6A, 2012-02-26 16:30:33, -36, 6, 42, 6, WODNETNetAV∑`ƒ
00:15:C7:AB:2D:E1, 2012-02-26 16:30:33, -62, 6, 2459, 10, GTwirelessV∑`ƒ
00:18:39:E1:4D:73, 2012-02-26 16:30:33, -70, 6, 1529, 8, ChandlerssV∑`ƒ
00:16:9C:49:28:14, 2012-02-26 16:30:33, -50, 6, 2462, 5, GTwpalerssV∑`ƒ
C0:C1:C0:06:7F:5B, 2012-02-26 16:30:33, -63, 6, 1755, 7, linksysrssV∑`ƒ
9C:4E:20:C9:43:57, 2012-02-26 16:30:33, -57, 6, 2125, 9, GTvisitorsV∑`ƒ
00:16:9C:49:28:17, 2012-02-26 16:30:33, -50, 6, 2463, 9, GTvisitorsV∑`ƒ
00:1C:10:5A:B6:D7, 2012-02-26 16:30:33, -62, 6, 2357, 8, palantirrsV∑`ƒ
00:19:07:8E:36:61, 2012-02-26 16:30:33, -56, 6, 2059, 10, GTwirelessV∑`ƒ
00:16:9C:49:28:11, 2012-02-26 16:30:33, -49, 6, 2464, 10, GTwirelessV∑`ƒ
00:22:B0:CB:22:8F, 2012-02-26 16:30:33, -70, 3, 2626, 10, MC2LabNetAV∑`ƒ
00:18:F8:CB:1C:6A, 2012-02-26 16:30:33, -32, 6, 43, 6, WODNETNetAV∑`ƒ
00:15:C7:AB:2D:E1, 2012-02-26 16:30:33, -63, 6, 2462, 10, GTwirelessV∑`ƒ
9C:4E:20:C9:43:51, 2012-02-26 16:30:33, -56, 6, 2127, 10, GTwirelessV∑`ƒ
00:18:39:E1:4D:73, 2012-02-26 16:30:33, -66, 6, 1530, 8, ChandlerssV∑`ƒ
00:16:9C:49:28:14, 2012-02-26 16:30:33, -50, 6, 2465, 5, GTwpalerssV∑`ƒ
C0:C1:C0:06:7F:5B, 2012-02-26 16:30:33, -62, 6, 1759, 7, linksysrssV∑`ƒ
00:15:C7:AB:2D:E4, 2012-02-26 16:30:33, -63, 6, 2464, 5, GTwpaysrssV∑`ƒ
00:16:9C:49:28:17, 2012-02-26 16:30:33, -50, 6, 2466, 9, GTvisitorsV∑`ƒ
00:16:9C:49:28:11, 2012-02-26 16:30:33, -50, 6, 2467, 10, GTwirelessV∑`ƒ
00:18:F8:CB:1C:6A, 2012-02-26 16:30:33, -33, 6, 44, 6, WODNETlessV∑`ƒ
00:15:C7:AB:2D:E1, 2012-02-26 16:30:33, -64, 6, 2466, 10, GTwirelessV∑`ƒ
C0:C1:C0:06:7F:5B, 2012-02-26 16:30:33, -65, 6, 1765, 7, linksysessV∑`ƒ
9C:4E:20:C9:43:57, 2012-02-26 16:30:33, -56, 6, 2132, 9, GTvisitorsV∑`ƒ
00:15:C7:AB:2D:E4, 2012-02-26 16:30:33, -63, 6, 2467, 5, GTwpaitorsV∑`ƒ
00:16:9C:49:28:11, 2012-02-26 16:30:33, -51, 6, 2471, 10, GTwirelessV∑`ƒ
C0:C1:C0:06:7F:5B, 2012-02-26 16:30:33, -65, 6, 1770, 7, linksysessV∑`ƒ
00:16:9C:49:28:17, 2012-02-26 16:30:33, -50, 6, 2473, 9, GTvisitorsV∑`ƒ
00:1C:10:5A:B6:D7, 2012-02-26 16:30:33, -60, 6, 2361, 8, palantirrsV∑`ƒ
00:15:C7:AB:2D:E7, 2012-02-26 16:30:33, -62, 6, 2471, 9, GTvisitorsV∑`ƒ
00:16:9C:49:28:11, 2012-02-26 16:30:33, -49, 6, 2474, 10, GTwirelessV∑`ƒ
9C:4E:20:C9:43:54, 2012-02-26 16:30:33, -56, 6, 2136, 5, GTwpaelessV∑`ƒ
00:18:F8:CB:1C:6A, 2012-02-26 16:30:33, -32, 6, 46, 6, WODNETlessV∑`ƒ
00:15:C7:AB:2D:E1, 2012-02-26 16:30:33, -62, 6, 2472, 10, GTwirelessV∑`ƒ
C0:C1:C0:06:7F:5B, 2012-02-26 16:30:33, -65, 6, 1774, 7, linksysessV∑`ƒ
00:16:9C:49:28:14, 2012-02-26 16:30:33, -49, 6, 2475, 5, GTwpaysessV∑`ƒ
00:15:C7:AB:2D:E4, 2012-02-26 16:30:33, -62, 6, 2473, 5, GTwpaysessV∑`ƒ
00:16:9C:49:28:17, 2012-02-26 16:30:33, -49, 6, 2476, 9, GTvisitorsV∑`ƒ
00:1C:10:5A:B6:D7, 2012-02-26 16:30:33, -59, 6, 2362, 8, palantirrsV∑`ƒ
00:15:C7:AB:2D:E7, 2012-02-26 16:30:33, -62, 6, 2474, 9, GTvisitorsV∑`ƒ
00:16:9C:49:28:11, 2012-02-26 16:30:33, -50, 6, 2477, 10, GTwirelessV∑`ƒ
00:22:B0:CB:22:8F, 2012-02-26 16:30:33, -40, 3, 2630, 10, MC2LabNetAV∑`ƒ
00:18:F8:CB:1C:6A, 2012-02-26 16:30:33, -33, 6, 47, 6, WODNETNetAV∑`ƒ
00:19:07:8E:36:64, 2012-02-26 16:30:33, -53, 6, 2235, 5, GTwpaTNetAV∑`ƒ
00:16:9C:49:28:14, 2012-02-26 16:30:33, -58, 6, 2627, 5, GTwpaTNetAV∑`ƒ
C0:C1:C0:06:7F:5B, 2012-02-26 16:30:33, -67, 6, 1950, 7, linksysetAV∑`ƒ
9C:4E:20:C9:43:57, 2012-02-26 16:30:33, -60, 6, 2286, 9, GTvisitorAV∑`ƒ
00:15:C7:AB:2D:E4, 2012-02-26 16:30:33, -62, 6, 2643, 5, GTwpa
00:1C:10:5A:B6:D7, 2012-02-26 16:30:33, -51, 6, 2418, 8, palantir
00:16:9C:49:28:11, 2012-02-26 16:30:34, -58, 6, 2629, 10, GTwireless
00:18:F8:CB:1C:6A, 2012-02-26 16:30:34, -34, 6, 95, 6, WODNETless
00:16:9C:49:28:14, 2012-02-26 16:30:34, -58, 6, 2630, 5, GTwpaTless
C0:C1:C0:06:7F:5B, 2012-02-26 16:30:34, -63, 6, 1954, 7, linksysess
00:15:C7:AB:2D:E4, 2012-02-26 16:30:34, -62, 6, 2646, 5, GTwpaysess
00:1C:10:5A:B6:D7, 2012-02-26 16:30:34, -50, 6, 2419, 8, palantir
00:15:C7:AB:2D:E7, 2012-02-26 16:30:34, -62, 6, 2647, 9, GTvisitor
00:19:07:8E:36:61, 2012-02-26 16:30:34, -53, 6, 2240, 10, GTwireless
00:18:F8:CB:1C:6A, 2012-02-26 16:30:34, -57, 6, 96, 6, WODNETless
00:19:07:8E:36:64, 2012-02-26 16:30:34, -53, 6, 2241, 5, GTwpaTless
C0:C1:C0:06:7F:5B, 2012-02-26 16:30:34, -63, 6, 1957, 7, linksysess
00:16:9C:49:28:14, 2012-02-26 16:30:34, -62, 6, 2633, 5, GTwpaysess
9C:4E:20:C9:43:57, 2012-02-26 16:30:34, -61, 6, 2292, 9, GTvisitors
00:15:C7:AB:2D:E4, 2012-02-26 16:30:34, -62, 6, 2649, 5, GTwpaitors
00:1C:10:5A:B6:D7, 2012-02-26 16:30:34, -49, 6, 2421, 8, palantir
00:19:07:8E:36:61, 2012-02-26 16:30:34, -51, 6, 2246, 10, GTwireless
00:16:9C:49:28:11, 2012-02-26 16:30:34, -58, 6, 2635, 10, GTwireless
00:18:F8:CB:1C:6A, 2012-02-26 16:30:34, -34, 6, 97, 6, WODNETless
C0:C1:C0:06:7F:5B, 2012-02-26 16:30:34, -64, 6, 1958, 7, linksysess
00:18:39:E1:4D:73, 2012-02-26 16:30:34, -67, 6, 1619, 8, Chandlerss
00:15:C7:AB:2D:E4, 2012-02-26 16:30:34, -61, 6, 2652, 5, GTwpalerss
00:16:9C:49:28:17, 2012-02-26 16:30:34, -58, 6, 2637, 9, GTvisitors
00:1C:10:5A:B6:D7, 2012-02-26 16:30:34, -51, 6, 2422, 8, palantirrs
00:15:C7:AB:2D:E7, 2012-02-26 16:30:34, -62, 6, 2653, 9, GTvisitor
00:16:9C:49:28:11, 2012-02-26 16:30:34, -58, 6, 2638, 10, GTwireless
9C:4E:20:C9:43:54, 2012-02-26 16:30:34, -60, 6, 2296, 5, GTwpaeless
00:18:F8:CB:1C:6A, 2012-02-26 16:30:34, -71, 6, 98, 6, WODNETless
00:15:C7:AB:2D:E1, 2012-02-26 16:30:34, -62, 6, 2654, 10, GTwireless
C0:C1:C0:06:7F:5B, 2012-02-26 16:30:34, -65, 6, 1961, 7, linksysess
00:16:9C:49:28:17, 2012-02-26 16:30:34, -56, 6, 2640, 9, GTvisitors
00:1C:10:5A:B6:D7, 2012-02-26 16:30:34, -51, 6, 2423, 8, palantirrs
00:19:07:8E:36:61, 2012-02-26 16:30:34, -53, 6, 2252, 10, GTwireless
00:16:9C:49:28:11, 2012-02-26 16:30:34, -55, 6, 2641, 10, GTwireless
00:18:F8:CB:1C:6A, 2012-02-26 16:30:34, -35, 6, 99, 6, WODNETless
00:19:07:8E:36:64, 2012-02-26 16:30:34, -52, 6, 2253, 5, GTwpaTless
C0:C1:C0:06:7F:5B, 2012-02-26 16:30:34, -63, 6, 1965, 7, linksysess
00:16:9C:49:28:14, 2012-02-26 16:30:34, -54, 6, 2642, 5, GTwpaysess
9C:4E:20:C9:43:51, 2012-02-26 16:30:34, -62, 6, 2300, 10, GTwireless
00:16:9C:49:28:17, 2012-02-26 16:30:34, -55, 6, 2643, 9, GTvisitors
00:1C:10:5A:B6:D7, 2012-02-26 16:30:34, -51, 6, 2425, 8, palantirrs
00:15:C7:AB:2D:E7, 2012-02-26 16:30:34, -62, 6, 2659, 9, GTvisitors
00:22:B0:CB:22:8F, 2012-02-26 16:30:34, -40, 3, 2683, 10, MC2LabNetA
00:18:F8:CB:1C:6A, 2012-02-26 16:30:34, -33, 6, 100, 6, WODNETNetA
00:15:C7:AB:2D:E1, 2012-02-26 16:30:34, -62, 6, 2660, 10, GTwireless
C0:C1:C0:06:7F:5B, 2012-02-26 16:30:34, -65, 6, 1970, 7, linksysess
00:19:07:8E:36:67, 2012-02-26 16:30:34, -52, 6, 2257, 9, GTvisitors
00:16:9C:49:28:17, 2012-02-26 16:30:34, -57, 6, 2649, 9, GTvisitors
00:1C:10:5A:B6:D7, 2012-02-26 16:30:34, -70, 6, 2426, 8, palantirrs
00:16:9C:49:28:11, 2012-02-26 16:30:34, -57, 6, 2653, 10, GTwireless
00:22:B0:CB:22:8F, 2012-02-26 16:30:34, -40, 3, 2684, 10, MC2LabNetA
00:18:F8:CB:1C:6A, 2012-02-26 16:30:34, -35, 6, 101, 6, WODNETNetA
00:19:07:8E:36:64, 2012-02-26 16:30:34, -51, 6, 2262, 5, GTwpaTNetA
00:16:9C:49:28:14, 2012-02-26 16:30:34, -55, 6, 2654, 5, GTwpaTNetA
9C:4E:20:C9:43:51, 2012-02-26 16:30:34, -59, 6, 2306, 10, GTwireless
00:16:9C:49:28:17, 2012-02-26 16:30:34, -55, 6, 2655, 9, GTvisitors
00:1C:10:5A:B6:D7, 2012-02-26 16:30:34, -57, 6, 2428, 8, palantirrs
00:16:9C:49:28:11, 2012-02-26 16:30:34, -55, 6, 2659, 10, GTwireless
00:22:B0:CB:22:8F, 2012-02-26 16:30:34, -70, 3, 2685, 10, MC2LabNetA
00:18:F8:CB:1C:6A, 2012-02-26 16:30:34, -35, 6, 102, 6, WODNETNetA
9C:4E:20:C9:43:54, 2012-02-26 16:30:34, -59, 6, 2308, 5, GTwpaTNetA
00:19:07:8E:36:64, 2012-02-26 16:30:34, -52, 6, 2265, 5, GTwpaTNetA
00:18:39:E1:4D:73, 2012-02-26 16:30:34, -66, 6, 1624, 8, ChandlertA
00:16:9C:49:28:14, 2012-02-26 16:30:34, -55, 6, 2660, 5, GTwpalertA
C0:C1:C0:06:7F:5B, 2012-02-26 16:30:34, -65, 6, 1980, 7, linksysrtA
9C:4E:20:C9:43:57, 2012-02-26 16:30:34, -60, 6, 2310, 9, GTvisitorA
00:16:9C:49:28:17, 2012-02-26 16:30:34, -55, 6, 2661, 9, GTvisitorA
00:1C:10:5A:B6:D7, 2012-02-26 16:30:34, -52, 6, 2430, 8, palantirrA
00:16:9C:49:28:11, 2012-02-26 16:30:34, -53, 6, 2662, 10, GTwireless
00:18:F8:CB:1C:6A, 2012-02-26 16:30:34, -33, 6, 103, 6, WODNETless
9C:4E:20:C9:43:54, 2012-02-26 16:30:34, -58, 6, 2311, 5, GTwpaTless
00:18:39:E1:4D:73, 2012-02-26 16:30:34, -69, 6, 1625, 8, Chandler
00:16:9C:49:28:14, 2012-02-26 16:30:34, -55, 6, 2663, 5, GTwpaler
00:16:9C:49:28:17, 2012-02-26 16:30:34, -55, 6, 2664, 9, GTvisitor
00:1C:10:5A:B6:D7, 2012-02-26 16:30:34, -58, 6, 2431, 8, palantirr
00:16:9C:49:28:11, 2012-02-26 16:30:34, -54, 6, 2665, 10, GTwireless
00:18:F8:CB:1C:6A, 2012-02-26 16:30:34, -35, 6, 104, 6, WODNETless
9C:4E:20:C9:43:54, 2012-02-26 16:30:34, -57, 6, 2314, 5, GTwpaTless
C0:C1:C0:06:7F:5B, 2012-02-26 16:30:34, -63, 6, 1990, 7, linksys
00:16:9C:49:28:14, 2012-02-26 16:30:34, -57, 6, 2666, 5, GTwpays
9C:4E:20:C9:43:51, 2012-02-26 16:30:34, -58, 6, 2315, 10, GTwireless
9C:4E:20:C9:43:57, 2012-02-26 16:30:35, -57, 6, 2316, 9, GTvisitors
00:16:9C:49:28:17, 2012-02-26 16:30:35, -55, 6, 2667, 9, GTvisitors
00:1C:10:5A:B6:D7, 2012-02-26 16:30:35, -51, 6, 2432, 8, palantirrs
00:16:9C:49:28:11, 2012-02-26 16:30:35, -55, 6, 2668, 10, GTwireless
00:22:B0:CB:22:8F, 2012-02-26 16:30:35, -57, 3, 2688, 10, MC2LabNetA
00:18:F8:CB:1C:6A, 2012-02-26 16:30:35, -35, 6, 105, 6, WODNETNetA
9C:4E:20:C9:43:54, 2012-02-26 16:30:35, -58, 6, 2317, 5, GTwpaTNetA
C0:C1:C0:06:7F:5B, 2012-02-26 16:30:35, -63, 6, 1993, 7, linksysetA
00:16:9C:49:28:14, 2012-02-26 16:30:35, -55, 6, 2669, 5, GTwpa
9C:4E:20:C9:43:51, 2012-02-26 16:30:35, -57, 6, 2318, 10, GTwireless
9C:4E:20:C9:43:57, 2012-02-26 16:30:35, -58, 6, 2319, 9, GTvisitors
00:1C:10:5A:B6:D7, 2012-02-26 16:30:35, -51, 6, 2433, 8, palantirrs
00:18:F8:CB:1C:6A, 2012-02-26 16:30:35, -32, 6, 106, 6, WODNETirrs
C0:C1:C0:06:7F:5B, 2012-02-26 16:30:35, -62, 6, 1995, 7, linksysrrs
00:16:9C:49:28:14, 2012-02-26 16:30:35, -57, 6, 2672, 5, GTwpa
9C:4E:20:C9:43:51, 2012-02-26 16:30:35, -58, 6, 2321, 10, GTwireless
00:1C:10:5A:B6:D7, 2012-02-26 16:30:35, -51, 6, 2434, 8, palantirss
00:18:F8:CB:1C:6A, 2012-02-26 16:30:35, -34, 6, 107, 6, WODNETirss
9C:4E:20:C9:43:54, 2012-02-26 16:30:35, -56, 6, 2323, 5, GTwpaTirss
C0:C1:C0:06:7F:5B, 2012-02-26 16:30:35, -62, 6, 1996, 7, linksysrss
00:19:07:8E:36:67, 2012-02-26 16:30:35, -51, 6, 2284, 9, GTvisitor
9C:4E:20:C9:43:51, 2012-02-26 16:30:35, -58, 6, 2324, 10, GTwireless
9C:4E:20:C9:43:57, 2012-02-26 16:30:35, -57, 6, 2325, 9, GTvisitors
00:1C:10:5A:B6:D7, 2012-02-26 16:30:35, -51, 6, 2436, 8, palantirrs
00:16:9C:49:28:11, 2012-02-26 16:30:35, -59, 6, 2677, 10, GTwireless
00:18:F8:CB:1C:6A, 2012-02-26 16:30:35, -33, 6, 108, 6, WODNETless
9C:4E:20:C9:43:54, 2012-02-26 16:30:35, -54, 6, 2326, 5, GTwpaTless
C0:C1:C0:06:7F:5B, 2012-02-26 16:30:35, -61, 6, 2000, 7, linksysess
00:16:9C:49:28:17, 2012-02-26 16:30:35, -57, 6, 2679, 9, GTvisitor
9C:4E:20:C9:43:57, 2012-02-26 16:30:35, -57, 6, 2328, 9, GTvisitor
00:1C:10:5A:B6:D7, 2012-02-26 16:30:35, -50, 6, 2437, 8, palantirr
00:16:9C:49:28:11, 2012-02-26 16:30:35, -57, 6, 2680, 10, GTwireless
00:18:F8:CB:1C:6A, 2012-02-26 16:30:35, -35, 6, 109, 6, WODNETless
9C:4E:20:C9:43:54, 2012-02-26 16:30:35, -57, 6, 2329, 5, GTwpaTless
00:19:07:8E:36:64, 2012-02-26 16:30:35, -52, 6, 2289, 5, GTwpaTless
00:16:9C:49:28:14, 2012-02-26 16:30:35, -54, 6, 2681, 5, GTwpaTless
C0:C1:C0:06:7F:5B, 2012-02-26 16:30:35, -64, 6, 2004, 7, linksysess
00:19:07:8E:36:67, 2012-02-26 16:30:35, -52, 6, 2290, 9, GTvisitor
9C:4E:20:C9:43:51, 2012-02-26 16:30:35, -57, 6, 2330, 10, GTwireless
00:1C:10:5A:B6:D7, 2012-02-26 16:30:35, -57, 6, 2438, 8, palantirss
9C:4E:20:C9:43:57, 2012-02-26 16:30:35, -58, 6, 2331, 9, GTvisitors
00:19:07:8E:36:61, 2012-02-26 16:30:35, -51, 6, 2291, 10, GTwireless
00:1D:7E:BB:87:32, 2012-02-26 16:30:35, -72, 6, 3951, 11, mbs_network
00:16:9C:49:28:11, 2012-02-26 16:30:35, -50, 6, 2683, 10, GTwirelessk
00:18:F8:CB:1C:6A, 2012-02-26 16:30:35, -38, 6, 110, 6, WODNETlessk
9C:4E:20:C9:43:54, 2012-02-26 16:30:35, -58, 6, 2332, 5, GTwpaTlessk
00:19:07:8E:36:64, 2012-02-26 16:30:35, -50, 6, 2292, 5, GTwpaTlessk
00:16:9C:49:28:14, 2012-02-26 16:30:35, -51, 6, 2684, 5, GTwpaTlessk
C0:C1:C0:06:7F:5B, 2012-02-26 16:30:35, -64, 6, 2008, 7, linksysessk
00:19:07:8E:36:67, 2012-02-26 16:30:35, -50, 6, 2293, 9, GTvisitor
9C:4E:20:C9:43:51, 2012-02-26 16:30:35, -63, 6, 2333, 10, GTwireless
00:16:9C:49:28:17, 2012-02-26 16:30:35, -51, 6, 2685, 9, GTvisitors
00:1C:10:5A:B6:D7, 2012-02-26 16:30:35, -51, 6, 2439, 8, palantirrs
00:16:9C:49:28:11, 2012-02-26 16:30:35, -51, 6, 2686, 10, GTwireless
00:18:F8:CB:1C:6A, 2012-02-26 16:30:35, -33, 6, 111, 6, WODNETless
9C:4E:20:C9:43:54, 2012-02-26 16:30:35, -62, 6, 2335, 5, GTwpaTless
C0:C1:C0:06:7F:5B, 2012-02-26 16:30:35, -64, 6, 2012, 7, linksysess
00:16:9C:49:28:14, 2012-02-26 16:30:35, -54, 6, 2687, 5, GTwpaysess
00:23:69:86:B9:4C, 2012-02-26 16:30:35, -70, 6, 1687, 6, room15sess
00:19:07:8E:36:67, 2012-02-26 16:30:35, -49, 6, 2296, 9, GTvisitors
00:16:9C:49:28:17, 2012-02-26 16:30:35, -53, 6, 2688, 9, GTvisitor
00:1C:10:5A:B6:D7, 2012-02-26 16:30:35, -50, 6, 2440, 8, palantirr
9C:4E:20:C9:43:57, 2012-02-26 16:30:35, -62, 6, 2337, 9, GTvisitor
00:19:07:8E:36:61, 2012-02-26 16:30:35, -55, 6, 2297, 10, GTwireless
00:16:9C:49:28:11, 2012-02-26 16:30:35, -53, 6, 2689, 10, GTwireless
00:18:F8:CB:1C:6A, 2012-02-26 16:30:35, -32, 6, 112, 6, WODNETless
9C:4E:20:C9:43:54, 2012-02-26 16:30:35, -55, 6, 2338, 5, GTwpaTless
C0:C1:C0:06:7F:5B, 2012-02-26 16:30:35, -63, 6, 2017, 7, linksysess
00:16:9C:49:28:14, 2012-02-26 16:30:35, -55, 6, 2690, 5, GTwpaysess
00:1C:10:5A:B6:D7, 2012-02-26 16:30:35, -52, 6, 2441, 8, palantir
9C:4E:20:C9:43:57, 2012-02-26 16:30:35, -57, 6, 2341, 9, GTvisitor
00:19:07:8E:36:61, 2012-02-26 16:30:35, -55, 6, 2300, 10, GTwireless
00:16:9C:49:28:11, 2012-02-26 16:30:35, -51, 6, 2692, 10, GTwireless
00:18:F8:CB:1C:6A, 2012-02-26 16:30:35, -31, 6, 113, 6, WODNETless
00:15:C7:AB:2D:E1, 2012-02-26 16:30:35, -61, 6, 2702, 10, GTwireless
00:16:9C:49:28:14, 2012-02-26 16:30:35, -51, 6, 2693, 5, GTwpaeless
00:15:C7:AB:2D:E4, 2012-02-26 16:30:35, -60, 6, 2703, 5, GTwpaeless
00:19:07:8E:36:67, 2012-02-26 16:30:35, -55, 6, 2302, 9, GTvisitors
00:16:9C:49:28:17, 2012-02-26 16:30:35, -51, 6, 2694, 9, GTvisitors
9C:4E:20:C9:43:51, 2012-02-26 16:30:35, -54, 6, 2343, 10, GTwireless
00:1C:10:5A:B6:D7, 2012-02-26 16:30:35, -51, 6, 2442, 8, palantirss
9C:4E:20:C9:43:57, 2012-02-26 16:30:35, -60, 6, 2344, 9, GTvisitor
00:15:C7:AB:2D:E7, 2012-02-26 16:30:35, -61, 6, 2704, 9, GTvisitor
00:22:B0:CB:22:8F, 2012-02-26 16:30:35, -43, 3, 2697, 10, MC2LabNetA
00:18:F8:CB:1C:6A, 2012-02-26 16:30:35, -30, 6, 114, 6, WODNETNetA
00:15:C7:AB:2D:E1, 2012-02-26 16:30:35, -61, 6, 2705, 10, GTwireless
00:19:07:8E:36:64, 2012-02-26 16:30:35, -55, 6, 2304, 5, GTwpaeless
9C:4E:20:C9:43:54, 2012-02-26 16:30:36, -54, 6, 2345, 5, GTwpaeless
00:16:9C:49:28:14, 2012-02-26 16:30:36, -51, 6, 2696, 5, GTwpaeless
00:16:9C:49:28:17, 2012-02-26 16:30:36, -51, 6, 2697, 9, GTvisitors
9C:4E:20:C9:43:51, 2012-02-26 16:30:36, -62, 6, 2346, 10, GTwireless
00:1C:10:5A:B6:D7, 2012-02-26 16:30:36, -51, 6, 2443, 8, palantirss
9C:4E:20:C9:43:57, 2012-02-26 16:30:36, -53, 6, 2347, 9, GTvisitor
00:15:C7:AB:2D:E7, 2012-02-26 16:30:36, -60, 6, 2707, 9, GTvisitor
00:19:07:8E:36:61, 2012-02-26 16:30:36, -51, 6, 2306, 10, GTwireless
00:16:9C:49:28:11, 2012-02-26 16:30:36, -52, 6, 2698, 10, GTwireless
